site_name,site_code,latitude_N,longitude_E,so_region,year,date_mm.dd.yyyy,date_yyyy.mm.dd,trans_loc,bin_no,bin_area_m2,pit_count_bin,sed1_type,sed2_type,sed1_no,sed2_no,field_collector,notes
Hetta Cove a,L_07_a,55.155625,-132.589934,Low,2017,7/21/2013,20170723,Edge,2,20,0,Muddy Sand,Gravel,3,7,"Tiff Stephens, Wendel Raymond, Cathy Mattson",
Hetta Cove a,L_07_a,55.155625,-132.589934,Low,2017,7/21/2013,20170723,Edge,3,20,0,Sandy mud,Gravel,2,7,"Tiff Stephens, Wendel Raymond, Cathy Mattson",
Hetta Cove a,L_07_a,55.155625,-132.589934,Low,2017,7/21/2013,20170723,Edge,4,20,1,Sandy mud,Gravel,2,7,"Tiff Stephens, Wendel Raymond, Cathy Mattson",
Hetta Cove a,L_07_a,55.155625,-132.589934,Low,2017,7/21/2013,20170723,Edge,5,20,0,Muddy Sand,Muddy Sand,3,3,"Tiff Stephens, Wendel Raymond, Cathy Mattson",
Hetta Cove a,L_07_a,55.155625,-132.589934,Low,2017,7/21/2013,20170723,Edge,6,20,0,Sand,Muddy Sand,4,3,"Tiff Stephens, Wendel Raymond, Cathy Mattson",
Hetta Cove a,L_07_a,55.155625,-132.589934,Low,2017,7/21/2013,20170723,Edge,7,20,0,Muddy Sand,Gravel,3,7,"Tiff Stephens, Wendel Raymond, Cathy Mattson",
Hetta Cove a,L_07_a,55.155625,-132.589934,Low,2017,7/21/2013,20170723,Edge,8,20,0,Sandy mud,Gravel,2,7,"Tiff Stephens, Wendel Raymond, Cathy Mattson",
Hetta Cove a,L_07_a,55.155625,-132.589934,Low,2017,7/21/2013,20170723,Edge,9,20,0,Sandy mud,Gravel,2,7,"Tiff Stephens, Wendel Raymond, Cathy Mattson",
Hetta Cove a,L_07_a,55.155625,-132.589934,Low,2017,7/21/2013,20170723,Edge,10,20,0,Sandy mud,Gravel,2,7,"Tiff Stephens, Wendel Raymond, Cathy Mattson",
Hetta Cove a,L_07_a,55.155625,-132.589934,Low,2017,7/21/2013,20170723,Inside,1,20,0,Sand,Gravel,4,7,"Tiff Stephens, Wendel Raymond, Cathy Mattson",
Hetta Cove a,L_07_a,55.155625,-132.589934,Low,2017,7/21/2013,20170723,Inside,2,20,0,Gravel,Sand,7,4,"Tiff Stephens, Wendel Raymond, Cathy Mattson",
Hetta Cove a,L_07_a,55.155625,-132.589934,Low,2017,7/21/2013,20170723,Inside,3,20,0,Sandy mud,Gravel,2,7,"Tiff Stephens, Wendel Raymond, Cathy Mattson",
Hetta Cove a,L_07_a,55.155625,-132.589934,Low,2017,7/21/2013,20170723,Inside,4,20,0,Sand,Sand,4,4,"Tiff Stephens, Wendel Raymond, Cathy Mattson",
Hetta Cove a,L_07_a,55.155625,-132.589934,Low,2017,7/21/2013,20170723,Inside,5,20,0,Muddy Sand,Mud,3,1,"Tiff Stephens, Wendel Raymond, Cathy Mattson",
Hetta Cove a,L_07_a,55.155625,-132.589934,Low,2017,7/21/2013,20170723,Inside,6,20,0,Sand,Muddy Sand,4,3,"Tiff Stephens, Wendel Raymond, Cathy Mattson",
Hetta Cove a,L_07_a,55.155625,-132.589934,Low,2017,7/21/2013,20170723,Inside,7,20,0,Sand,Pebble,4,6,"Tiff Stephens, Wendel Raymond, Cathy Mattson",
Hetta Cove a,L_07_a,55.155625,-132.589934,Low,2017,7/21/2013,20170723,Inside,8,20,0,Cobble,Pebble,8,6,"Tiff Stephens, Wendel Raymond, Cathy Mattson",
Hetta Cove a,L_07_a,55.155625,-132.589934,Low,2017,7/21/2013,20170723,Inside,9,20,0,Cobble,Pebble,8,6,"Tiff Stephens, Wendel Raymond, Cathy Mattson",
Hetta Cove a,L_07_a,55.155625,-132.589934,Low,2017,7/21/2013,20170723,Inside,10,20,0,Cobble,Pebble,8,6,"Tiff Stephens, Wendel Raymond, Cathy Mattson",
Hetta Cove a,L_07_a,55.155625,-132.589934,Low,2017,7/21/2013,20170723,Outside,1,20,0,Muddy Sand,Gravel,3,7,"Tiff Stephens, Wendel Raymond, Cathy Mattson",
Hetta Cove a,L_07_a,55.155625,-132.589934,Low,2017,7/21/2013,20170723,Outside,2,20,0,Muddy Sand,Gravel,3,7,"Tiff Stephens, Wendel Raymond, Cathy Mattson",
Hetta Cove a,L_07_a,55.155625,-132.589934,Low,2017,7/21/2013,20170723,Outside,3,20,0,Muddy Sand,Gravel,3,7,"Tiff Stephens, Wendel Raymond, Cathy Mattson",
Hetta Cove a,L_07_a,55.155625,-132.589934,Low,2017,7/21/2013,20170723,Outside,4,20,1,Muddy Sand,Gravel,3,7,"Tiff Stephens, Wendel Raymond, Cathy Mattson",
Hetta Cove a,L_07_a,55.155625,-132.589934,Low,2017,7/21/2013,20170723,Outside,5,20,0,Sandy mud,Gravel,2,7,"Tiff Stephens, Wendel Raymond, Cathy Mattson",
Hetta Cove a,L_07_a,55.155625,-132.589934,Low,2017,7/21/2013,20170723,Outside,6,20,0,Muddy Sand,Gravel,3,7,"Tiff Stephens, Wendel Raymond, Cathy Mattson",
Hetta Cove a,L_07_a,55.155625,-132.589934,Low,2017,7/21/2013,20170723,Outside,7,20,0,Sandy mud,Gravel,2,7,"Tiff Stephens, Wendel Raymond, Cathy Mattson",
Hetta Cove a,L_07_a,55.155625,-132.589934,Low,2017,7/21/2013,20170723,Outside,8,20,0,Sandy mud,Gravel,2,7,"Tiff Stephens, Wendel Raymond, Cathy Mattson",
Hetta Cove a,L_07_a,55.155625,-132.589934,Low,2017,7/21/2013,20170723,Outside,9,20,1,Sandy mud,Gravel,2,7,"Tiff Stephens, Wendel Raymond, Cathy Mattson",
Hetta Cove a,L_07_a,55.155625,-132.589934,Low,2017,7/21/2013,20170723,Outside,10,20,2,Sandy mud,Gravel,2,7,"Tiff Stephens, Wendel Raymond, Cathy Mattson",
N Fish Egg Island a,M_02_a,55.49709,-133.17,Mid,2017,7/20/2013,20170721,Edge,1,20,0,Sand,Sand,4,4,"Wendel Raymond, Cathy Mattson, Tiff Stephens",
N Fish Egg Island a,M_02_a,55.49709,-133.17,Mid,2017,7/20/2013,20170721,Edge,2,20,2,Sand,Sand,4,4,"Wendel Raymond, Cathy Mattson, Tiff Stephens",
N Fish Egg Island a,M_02_a,55.49709,-133.17,Mid,2017,7/20/2013,20170721,Edge,3,20,0,Sand,Sand,4,4,"Wendel Raymond, Cathy Mattson, Tiff Stephens",
N Fish Egg Island a,M_02_a,55.49709,-133.17,Mid,2017,7/20/2013,20170721,Edge,4,20,0,Sand,Sand,4,4,"Wendel Raymond, Cathy Mattson, Tiff Stephens",
N Fish Egg Island a,M_02_a,55.49709,-133.17,Mid,2017,7/20/2013,20170721,Edge,5,20,0,Sand,Cobble,4,8,"Wendel Raymond, Cathy Mattson, Tiff Stephens",
N Fish Egg Island a,M_02_a,55.49709,-133.17,Mid,2017,7/20/2013,20170721,Edge,6,20,0,Sand,Cobble,4,8,"Wendel Raymond, Cathy Mattson, Tiff Stephens",
N Fish Egg Island a,M_02_a,55.49709,-133.17,Mid,2017,7/20/2013,20170721,Edge,7,20,1,Sand,Gravel,4,7,"Wendel Raymond, Cathy Mattson, Tiff Stephens",
N Fish Egg Island a,M_02_a,55.49709,-133.17,Mid,2017,7/20/2013,20170721,Edge,8,20,0,Sand,Sand,4,4,"Wendel Raymond, Cathy Mattson, Tiff Stephens",
N Fish Egg Island a,M_02_a,55.49709,-133.17,Mid,2017,7/20/2013,20170721,Edge,9,20,0,Muddy Sand,Mud,3,1,"Wendel Raymond, Cathy Mattson, Tiff Stephens",
N Fish Egg Island a,M_02_a,55.49709,-133.17,Mid,2017,7/20/2013,20170721,Edge,10,20,0,Sand,Muddy Sand,4,3,"Wendel Raymond, Cathy Mattson, Tiff Stephens",
N Fish Egg Island a,M_02_a,55.49709,-133.17,Mid,2017,7/20/2013,20170721,Inside,1,20,1,Sand,Sand,4,4,"Wendel Raymond, Cathy Mattson, Tiff Stephens",
N Fish Egg Island a,M_02_a,55.49709,-133.17,Mid,2017,7/20/2013,20170721,Inside,2,20,1,Sand,Sand,4,4,"Wendel Raymond, Cathy Mattson, Tiff Stephens",
N Fish Egg Island a,M_02_a,55.49709,-133.17,Mid,2017,7/20/2013,20170721,Inside,3,20,2,Sand,Sand,4,4,"Wendel Raymond, Cathy Mattson, Tiff Stephens",
N Fish Egg Island a,M_02_a,55.49709,-133.17,Mid,2017,7/20/2013,20170721,Inside,4,20,0,Muddy Sand,Muddy Sand,3,3,"Wendel Raymond, Cathy Mattson, Tiff Stephens",
N Fish Egg Island a,M_02_a,55.49709,-133.17,Mid,2017,7/20/2013,20170721,Inside,5,20,0,Muddy Sand,Muddy Sand,3,3,"Wendel Raymond, Cathy Mattson, Tiff Stephens",
N Fish Egg Island a,M_02_a,55.49709,-133.17,Mid,2017,7/20/2013,20170721,Inside,6,20,0,Muddy Sand,Sand,3,4,"Wendel Raymond, Cathy Mattson, Tiff Stephens",
N Fish Egg Island a,M_02_a,55.49709,-133.17,Mid,2017,7/20/2013,20170721,Inside,7,20,0,Muddy Sand,Muddy Sand,3,3,"Wendel Raymond, Cathy Mattson, Tiff Stephens",
N Fish Egg Island a,M_02_a,55.49709,-133.17,Mid,2017,7/20/2013,20170721,Inside,8,20,0,Muddy Sand,Muddy Sand,3,3,"Wendel Raymond, Cathy Mattson, Tiff Stephens",
N Fish Egg Island a,M_02_a,55.49709,-133.17,Mid,2017,7/20/2013,20170721,Inside,9,20,0,Muddy Sand,Muddy Sand,3,3,"Wendel Raymond, Cathy Mattson, Tiff Stephens",
N Fish Egg Island a,M_02_a,55.49709,-133.17,Mid,2017,7/20/2013,20170721,Inside,10,20,1,Muddy Sand,Sand,3,4,"Wendel Raymond, Cathy Mattson, Tiff Stephens",
N Fish Egg Island a,M_02_a,55.49709,-133.17,Mid,2017,7/20/2013,20170721,Outside,1,20,0,Sand,Gravel,4,7,"Wendel Raymond, Cathy Mattson, Tiff Stephens",
N Fish Egg Island a,M_02_a,55.49709,-133.17,Mid,2017,7/20/2013,20170721,Outside,2,20,0,Sand,Gravel,4,7,"Wendel Raymond, Cathy Mattson, Tiff Stephens",
N Fish Egg Island a,M_02_a,55.49709,-133.17,Mid,2017,7/20/2013,20170721,Outside,3,20,0,Cobble,Sand,8,4,"Wendel Raymond, Cathy Mattson, Tiff Stephens",
N Fish Egg Island a,M_02_a,55.49709,-133.17,Mid,2017,7/20/2013,20170721,Outside,4,20,0,Cobble,Sand,8,4,"Wendel Raymond, Cathy Mattson, Tiff Stephens",
N Fish Egg Island a,M_02_a,55.49709,-133.17,Mid,2017,7/20/2013,20170721,Outside,5,20,0,Cobble,Sand,8,4,"Wendel Raymond, Cathy Mattson, Tiff Stephens",
N Fish Egg Island a,M_02_a,55.49709,-133.17,Mid,2017,7/20/2013,20170721,Outside,6,20,0,Cobble,Sand,8,4,"Wendel Raymond, Cathy Mattson, Tiff Stephens",
N Fish Egg Island a,M_02_a,55.49709,-133.17,Mid,2017,7/20/2013,20170721,Outside,7,20,0,Cobble,Sand,8,4,"Wendel Raymond, Cathy Mattson, Tiff Stephens",
N Fish Egg Island a,M_02_a,55.49709,-133.17,Mid,2017,7/20/2013,20170721,Outside,8,20,0,Sand,Gravel,4,7,"Wendel Raymond, Cathy Mattson, Tiff Stephens",
N Fish Egg Island a,M_02_a,55.49709,-133.17,Mid,2017,7/20/2013,20170721,Outside,9,20,0,Gravel,Sand,7,4,"Wendel Raymond, Cathy Mattson, Tiff Stephens",
N Fish Egg Island a,M_02_a,55.49709,-133.17,Mid,2017,7/20/2013,20170721,Outside,10,20,0,Cobble,Gravel,8,7,"Wendel Raymond, Cathy Mattson, Tiff Stephens",
S Fish Egg Island a,M_03_a,-133.174447,55.485687,Mid,2017,7/20/2013,20170721,Edge,1,20,0,Muddy Sand,Gravel,3,7,"Wendel Raymond, Cathy Mattson, Tiff Stephens",
S Fish Egg Island a,M_03_a,-133.174447,55.485687,Mid,2017,7/20/2013,20170721,Edge,2,20,1,Muddy Sand,Gravel,3,7,"Wendel Raymond, Cathy Mattson, Tiff Stephens",
S Fish Egg Island a,M_03_a,-133.174447,55.485687,Mid,2017,7/20/2013,20170721,Edge,3,20,2,Muddy Sand,Cobble,3,8,"Wendel Raymond, Cathy Mattson, Tiff Stephens",
S Fish Egg Island a,M_03_a,-133.174447,55.485687,Mid,2017,7/20/2013,20170721,Edge,4,20,0,Sand,Cobble,4,8,"Wendel Raymond, Cathy Mattson, Tiff Stephens",
S Fish Egg Island a,M_03_a,-133.174447,55.485687,Mid,2017,7/20/2013,20170721,Edge,5,20,0,Sand,Gravel,4,7,"Wendel Raymond, Cathy Mattson, Tiff Stephens",
S Fish Egg Island a,M_03_a,-133.174447,55.485687,Mid,2017,7/20/2013,20170721,Edge,6,20,0,Sand,Gravel,4,7,"Wendel Raymond, Cathy Mattson, Tiff Stephens",
S Fish Egg Island a,M_03_a,-133.174447,55.485687,Mid,2017,7/20/2013,20170721,Edge,7,20,0,Gravel,Sand,7,4,"Wendel Raymond, Cathy Mattson, Tiff Stephens",
S Fish Egg Island a,M_03_a,-133.174447,55.485687,Mid,2017,7/20/2013,20170721,Edge,8,20,0,Gravel,Sand,7,4,"Wendel Raymond, Cathy Mattson, Tiff Stephens",
S Fish Egg Island a,M_03_a,-133.174447,55.485687,Mid,2017,7/20/2013,20170721,Edge,9,20,4,Gravel,Sand,7,4,"Wendel Raymond, Cathy Mattson, Tiff Stephens",
S Fish Egg Island a,M_03_a,-133.174447,55.485687,Mid,2017,7/20/2013,20170721,Edge,10,20,15,Gravel,Sand,7,4,"Wendel Raymond, Cathy Mattson, Tiff Stephens",
S Fish Egg Island a,M_03_a,-133.174447,55.485687,Mid,2017,7/20/2013,20170721,Inside,1,20,8,Muddy Sand,Sand,3,4,"Wendel Raymond, Cathy Mattson, Tiff Stephens",
S Fish Egg Island a,M_03_a,-133.174447,55.485687,Mid,2017,7/20/2013,20170721,Inside,2,20,7,Muddy Sand,Sand,3,4,"Wendel Raymond, Cathy Mattson, Tiff Stephens",
S Fish Egg Island a,M_03_a,-133.174447,55.485687,Mid,2017,7/20/2013,20170721,Inside,3,20,9,Muddy Sand,Sand,3,4,"Wendel Raymond, Cathy Mattson, Tiff Stephens",
S Fish Egg Island a,M_03_a,-133.174447,55.485687,Mid,2017,7/20/2013,20170721,Inside,4,20,13,Muddy Sand,Sand,3,4,"Wendel Raymond, Cathy Mattson, Tiff Stephens",
S Fish Egg Island a,M_03_a,-133.174447,55.485687,Mid,2017,7/20/2013,20170721,Inside,5,20,15,Sand,Sand,4,4,"Wendel Raymond, Cathy Mattson, Tiff Stephens",
S Fish Egg Island a,M_03_a,-133.174447,55.485687,Mid,2017,7/20/2013,20170721,Inside,6,20,12,Sand,Sand,4,4,"Wendel Raymond, Cathy Mattson, Tiff Stephens",
S Fish Egg Island a,M_03_a,-133.174447,55.485687,Mid,2017,7/20/2013,20170721,Inside,7,20,7,Sand,Sand,4,4,"Wendel Raymond, Cathy Mattson, Tiff Stephens",
S Fish Egg Island a,M_03_a,-133.174447,55.485687,Mid,2017,7/20/2013,20170721,Inside,8,20,8,Sand,Sand,4,4,"Wendel Raymond, Cathy Mattson, Tiff Stephens",
S Fish Egg Island a,M_03_a,-133.174447,55.485687,Mid,2017,7/20/2013,20170721,Inside,9,20,12,Muddy Sand,Sand,3,4,"Wendel Raymond, Cathy Mattson, Tiff Stephens",
S Fish Egg Island a,M_03_a,-133.174447,55.485687,Mid,2017,7/20/2013,20170721,Inside,10,20,15,Muddy Sand,Sand,3,4,"Wendel Raymond, Cathy Mattson, Tiff Stephens",
S Fish Egg Island a,M_03_a,-133.174447,55.485687,Mid,2017,7/20/2013,20170721,Outside,1,20,2,Muddy Sand,Cobble,3,8,"Wendel Raymond, Cathy Mattson, Tiff Stephens",
S Fish Egg Island a,M_03_a,-133.174447,55.485687,Mid,2017,7/20/2013,20170721,Outside,2,20,2,Muddy Sand,Cobble,3,8,"Wendel Raymond, Cathy Mattson, Tiff Stephens",
S Fish Egg Island a,M_03_a,-133.174447,55.485687,Mid,2017,7/20/2013,20170721,Outside,3,20,1,Muddy Sand,Cobble,3,8,"Wendel Raymond, Cathy Mattson, Tiff Stephens",
S Fish Egg Island a,M_03_a,-133.174447,55.485687,Mid,2017,7/20/2013,20170721,Outside,4,20,3,Sand,Cobble,4,8,"Wendel Raymond, Cathy Mattson, Tiff Stephens",
S Fish Egg Island a,M_03_a,-133.174447,55.485687,Mid,2017,7/20/2013,20170721,Outside,5,20,2,Sand,Muddy Sand,4,3,"Wendel Raymond, Cathy Mattson, Tiff Stephens",
S Fish Egg Island a,M_03_a,-133.174447,55.485687,Mid,2017,7/20/2013,20170721,Outside,6,20,11,Sand,Gravel,4,7,"Wendel Raymond, Cathy Mattson, Tiff Stephens",
S Fish Egg Island a,M_03_a,-133.174447,55.485687,Mid,2017,7/20/2013,20170721,Outside,7,20,5,Muddy Sand,Gravel,3,7,"Wendel Raymond, Cathy Mattson, Tiff Stephens",
S Fish Egg Island a,M_03_a,-133.174447,55.485687,Mid,2017,7/20/2013,20170721,Outside,8,20,5,Muddy Sand,Gravel,3,7,"Wendel Raymond, Cathy Mattson, Tiff Stephens",
S Fish Egg Island a,M_03_a,-133.174447,55.485687,Mid,2017,7/20/2013,20170721,Outside,9,20,17,Muddy Sand,Gravel,3,7,"Wendel Raymond, Cathy Mattson, Tiff Stephens",
S Fish Egg Island a,M_03_a,-133.174447,55.485687,Mid,2017,7/20/2013,20170721,Outside,10,20,14,Sand,Gravel,4,7,"Wendel Raymond, Cathy Mattson, Tiff Stephens",
S Wadleigh Island a,M_04_a,55.52904,-133.147,Mid,2017,7/11/13,20170712,Edge,1,20,3,Muddy Sand,Muddy Sand,3,3,Ginny Eckert,
S Wadleigh Island a,M_04_a,55.52904,-133.147,Mid,2017,7/11/13,20170712,Edge,2,20,2,Sandy mud,Sandy mud,2,2,Ginny Eckert,
S Wadleigh Island a,M_04_a,55.52904,-133.147,Mid,2017,7/11/13,20170712,Edge,3,20,1,Muddy Sand,Sandy mud,3,2,Ginny Eckert,
S Wadleigh Island a,M_04_a,55.52904,-133.147,Mid,2017,7/11/13,20170712,Edge,4,20,4,Muddy Sand,Sandy mud,3,2,Ginny Eckert,
S Wadleigh Island a,M_04_a,55.52904,-133.147,Mid,2017,7/11/13,20170712,Edge,5,20,0,Muddy Sand,Sandy mud,3,2,Ginny Eckert,
S Wadleigh Island a,M_04_a,55.52904,-133.147,Mid,2017,7/11/13,20170712,Edge,6,20,2,Muddy Sand,Sandy mud,3,2,Ginny Eckert,
S Wadleigh Island a,M_04_a,55.52904,-133.147,Mid,2017,7/11/13,20170712,Edge,7,20,1,Muddy Sand,Sandy mud,3,2,Ginny Eckert,
S Wadleigh Island a,M_04_a,55.52904,-133.147,Mid,2017,7/11/13,20170712,Edge,8,20,0,Sandy mud,Sandy mud,2,2,Ginny Eckert,
S Wadleigh Island a,M_04_a,55.52904,-133.147,Mid,2017,7/11/13,20170712,Edge,9,20,0,Muddy Sand,Muddy Sand,3,3,Ginny Eckert,
S Wadleigh Island a,M_04_a,55.52904,-133.147,Mid,2017,7/11/13,20170712,Edge,10,20,0,Muddy Sand,Gravel,3,7,Ginny Eckert,
S Wadleigh Island a,M_04_a,55.52904,-133.147,Mid,2017,7/11/13,20170712,Inside,1,20,2,Mud,Mud,1,1,Ginny Eckert,
S Wadleigh Island a,M_04_a,55.52904,-133.147,Mid,2017,7/11/13,20170712,Inside,2,20,0,Mud,Mud,1,1,Ginny Eckert,
S Wadleigh Island a,M_04_a,55.52904,-133.147,Mid,2017,7/11/13,20170712,Inside,3,20,0,Mud,Mud,1,1,Ginny Eckert,
S Wadleigh Island a,M_04_a,55.52904,-133.147,Mid,2017,7/11/13,20170712,Inside,4,20,0,Mud,Mud,1,1,Ginny Eckert,
S Wadleigh Island a,M_04_a,55.52904,-133.147,Mid,2017,7/11/13,20170712,Inside,5,20,3,Mud,Mud,1,1,Ginny Eckert,
S Wadleigh Island a,M_04_a,55.52904,-133.147,Mid,2017,7/11/13,20170712,Inside,6,20,0,Mud,Mud,1,1,Ginny Eckert,
S Wadleigh Island a,M_04_a,55.52904,-133.147,Mid,2017,7/11/13,20170712,Inside,7,20,0,Mud,Mud,1,1,Ginny Eckert,
S Wadleigh Island a,M_04_a,55.52904,-133.147,Mid,2017,7/11/13,20170712,Inside,8,20,0,Mud,Mud,1,1,Ginny Eckert,
S Wadleigh Island a,M_04_a,55.52904,-133.147,Mid,2017,7/11/13,20170712,Inside,9,20,0,Mud,Mud,1,1,Ginny Eckert,
S Wadleigh Island a,M_04_a,55.52904,-133.147,Mid,2017,7/11/13,20170712,Inside,10,20,0,Mud,Mud,1,1,Ginny Eckert,
S Wadleigh Island a,M_04_a,55.52904,-133.147,Mid,2017,7/11/13,20170712,Outside,1,20,5,Muddy Sand,Muddy sand,3,3,Ashley Bolwerk,
S Wadleigh Island a,M_04_a,55.52904,-133.147,Mid,2017,7/11/13,20170712,Outside,2,20,1,Sandy mud,Muddy sand,2,3,Ashley Bolwerk,
S Wadleigh Island a,M_04_a,55.52904,-133.147,Mid,2017,7/11/13,20170712,Outside,3,20,5,Sandy mud,Mud,2,1,Ashley Bolwerk,
S Wadleigh Island a,M_04_a,55.52904,-133.147,Mid,2017,7/11/13,20170712,Outside,4,20,4,Sandy mud,Sandy mud,2,2,Ashley Bolwerk,
S Wadleigh Island a,M_04_a,55.52904,-133.147,Mid,2017,7/11/13,20170712,Outside,5,20,5,Sandy mud,Gravel,2,7,Ashley Bolwerk,
S Wadleigh Island a,M_04_a,55.52904,-133.147,Mid,2017,7/11/13,20170712,Outside,6,20,11,Sandy mud,Gravel,2,7,Ashley Bolwerk,
