Sample,C12:0,i-13:0,C13:0,C13:1,i-14:0,C14:0,C14:1w,C14:1w5,i-15:0,ai-15:0,C15:0,C15:1w,i-16:0,C16:0,C16:1w,C16:1w9,C16:1w7c,C16:1w5,C16:1w5,i-17:0,C16:2w6,C16:2w3,ai-17:0,C17:1w,C16:4w3,C16:2w6,C16:2w3,C17:0,C16:3w3,C17:1w,C16:3w3,C17:1w9c,C16:4w,i-18:0,C17:3w,C16:4w3,C16:2w,C17:2w3,C18:0,C18:1w,C18:1w,C18:1w9c,C18:1w7c,C18:2w6,C18:1,C18:2w6,C18:2w6,i-19:0,C18:2w6,C18:3w6,C19:0,C18:3w3,C18:3w3,C18:4w3,C18:4w2,C20:0,C20:1w,C20:1w9,C20:1w,C20:2w,C20:2w3,C20:2w6,C20:3w6,C21:0,C20:4w6,C20:3w3,C20:4w3,C20:5w3,C20:6w3,C22:0,C22:1w,C22:1w9,C22:2w6,C22:1w9,C22:2w3,C22:2w2,C22:2w6,C22:4w3,C23:0,C22:4w6,C22:3w3,C22:5w3,C22:6w3
B_166_Eelgrass_3152019_7.qgd,0.0864,0.0002,0,0,0.0002,0.4424,0,0.0017,0,0,0.0575,0.0013,0,18.6823,0.0084,0,1.1175,69.6011,0.9198,0,0.2226,1.6537,0,0,0.0005,0.9753,0,0.095,0,0,47.137,0.0289,0.0089,0.0002,0.9865,0,0,0,2.3311,0,0,2.5092,1.0517,0,0.0016,0.2904,7.3836,0,0.5309,0.0134,17.784,0,37.665,1.6888,0,1.7502,0.0003,0.1051,0.0013,0,0,0.0644,0.0053,2.9443,0.0685,0.0797,0,0.6265,0,3.0109,0,0,0,0,0,0,0,0,0.0222,0,0,0.0001,0
B_168_Fucus_3152019_8.qgd,0.1202,-0.0001,0.035,0,0,24.4146,1.9011,0.6649,0.0003,0,0.903,0.0001,0.0015,41.2808,0.0004,7.0188,7.3618,0,8.3014,0.0001,0.5895,0.2621,0.0002,0,2.2516,3.9014,0,0.3676,0.0006,12.6244,0,0.0531,0.622,0,0,0,0,2.0657,2.35,0,0,118.6805,0.3104,0,1.7775,0.3399,32.0693,0,0.3665,1.3785,17.7209,0,12.0721,42.7305,0,1.2172,13.9318,0.1307,0.0011,0,0,0.3207,2.8929,0,22.9078,0.1466,10.2853,11.2389,0,0.2736,9.3443,0.0753,0,0,0,0,0,0,0.0007,0,0,0.0001,0.0001
B_169_Fucus_3152019_9.qgd,0.126,0,0.0309,0,0.0011,24.7489,1.3732,0.6629,0,0.0003,0.9019,0,0,42.5724,0,7.5799,6.6164,0,6.9921,0.0001,0.6834,0.4261,0,0,1.9836,3.3076,0,0.397,0.0011,14.3659,0,0.0183,0.5823,0,0,0,0,2.3774,2.5409,0,0,131.7234,0.2962,0,1.4327,0.3194,31.7525,0,0.23,1.4329,16.5071,0,10.5359,40.0818,0,1.1963,11.9283,0.1408,0.0015,0,0,0.2821,2.7211,0,22.0165,0.1137,7.8625,10.006,0,0.2484,8.2598,0.0903,0,0,0,0,0,0,0.0008,0,0,0.0001,0
B_208_POM_3152019_32.qgd,0.1783,0.0694,0.0888,0,0.2626,16.7559,0.7591,0.1534,1.725,0.6883,0.8147,1.0541,0,20.5875,0.0088,9.8635,36.1774,0,18.2527,0.8159,4.0597,3.0585,0.4769,1.3231,0.5273,25.1079,6.6014,0.2524,13.7103,3.6283,0,0.1295,1.1181,0.1401,0,29.2192,1.4871,0.5238,2.1687,0,0,5.8772,3.327,0,1.1004,0.2689,1.7653,0,0.6672,0.6117,16.8637,0,0.722,29.9069,0.6187,0.1538,1.9193,0.267,2.7931,0,0,0.1755,0.1436,0,1.1799,0.0576,7.5027,17.5245,0.7447,0.0944,0.8888,0.2176,0,0,0,0,0.0314,1.4442,0.0015,0,0.0441,0.8606,8.0171
B_209_POM_3152019_33.qgd,0.1484,0.0586,0.1106,0,0.2448,17.0019,0.7716,0.1527,2.1376,0.6033,0.7645,1.25,0,20.2657,0.0057,10.4753,37.8736,0,18.0004,0.5386,3.9721,3.0124,0.3239,0.3545,0.0032,24.7169,8.6501,0.1921,13.6266,4.0883,0,0.0776,1.2114,0.1028,0,32.2256,1.5175,0.7326,1.4596,0,0,4.0897,2.8559,0,0.745,0.2678,1.7338,0,0.4954,0.6452,16.6797,0,0.6294,30.224,0.3458,0.1181,1.5505,0.1633,1.7325,0,0,0.1589,0.1787,0,0.9251,0.0547,7.3403,17.9612,0.8718,0.0956,0.6042,0.177,0,0,0,0,0.0406,1.0408,0.0014,0,0.0243,0.7643,7.386
B_212_POM_3152019_34.qgd,0.1654,0.0772,0.0652,0,0.261,19.9896,1.079,0.2111,1.7268,0.7261,0.7821,0.7019,0,21.2192,0.008,16.9054,44.3586,0,15.1727,0.5578,5.9604,4.4419,0.3358,0.5206,0.0024,38.1515,12.9073,0.168,27.2706,5.2232,0,0.0391,1.0851,0.0401,0,56.9302,1.0797,0.7298,1.4901,0,0,4.9256,2.7258,0,0.5452,0.3501,1.8965,0,0.5161,0.8653,17.4691,0,0.5778,39.9224,0.8622,0.1127,1.2686,0.1559,1.5969,0,0,0.0875,0.1891,0,1.0911,0.0357,8.9578,25.3824,1.0641,0.1035,1.205,0.185,0,0,0,0,0.0456,1.0718,0.0011,0,0.0216,0.6665,7.0833
B_213_POM_3152019_35.qgd,0.1569,0.0684,0.0625,0,0.2504,18.8204,0.8734,0.1995,2.4222,0.61,0.7322,0.5972,0,19.9877,0.0076,15.6,41.5973,0,14.5248,0.493,5.736,4.2649,0.3523,0.7919,0,36.3958,11.7542,0.1637,26.7974,5.5819,0,0.0371,1.1861,0.0599,0,48.8481,1.0588,0.7149,1.4287,0,0,5.1094,2.4956,0,0.7504,0.4563,1.7821,0,0.5257,0.8361,17.5581,0,0.5538,35.9001,0.878,0.1012,1.5815,0.1935,1.6796,0,0,0.0974,0.1684,0,1.0803,0.0362,8.2779,23.4038,1.2242,0.0904,1.4619,0.1648,0,0,0,0,0.0279,1.1319,0.0009,0,0.0238,0.6595,6.8163
B_217_POM_3152019_36.qgd,0.2065,0.0863,0.0484,0,0.2557,21.5411,0.9932,0.2202,3.3376,0.7068,0.7611,0.7062,0,21.6367,0.007,14.0652,48.1158,0,13.2271,0.5016,5.113,5.0643,0.3077,0.4052,0,36.8608,15.7269,0.1612,20.2558,4.969,0,0.0299,1.185,0.0635,0,63.951,0.8161,0.9156,1.4203,0,0,4.5689,2.235,0,0.6602,0.2537,2.2352,0,0.4057,0.9437,16.8989,0,0.705,44.5925,0.6834,0.1204,0.8761,0.1211,1.1496,0,0,0.0899,0.24,0,1.1962,0.0486,13.4683,31.1892,1.3661,0.0976,1.2482,0.1414,0,0,0,0,0.0351,0.9878,0.0009,0,0.0165,0.5677,6.6329
B_218_POM_3152019_37.qgd,0.2522,0.1163,0.0695,0,0.3486,27.212,1.5537,0.3155,2.3588,0.9529,1.0693,0.8065,0,28.2142,0.0117,4.8206,61.8826,0,18.1234,0.6288,7.2087,7.2504,0.4038,0.5606,0,50.0763,22.75,0.2098,28.2798,7.954,0,0.0707,1.9839,0.0113,0,87.7479,1.348,1.1506,1.7923,0,0,5.3708,2.8067,0,0.8637,0.3048,2.8634,0,0.4224,1.283,17.5427,0,0.9889,63.9579,1.139,0.1456,1.1129,0.1458,1.319,0,0,0.1093,0.2968,0,1.5784,0.0581,17.0924,40.0757,1.3574,0.1207,1.5349,0.1749,0,0,0,0,0.0488,1.2484,0.0012,0,0.0237,0.7125,8.8946
B_226_POM_3152019_38.qgd,0.7527,0.1878,0.1358,0,0.5883,13.7216,0.9462,0.1141,5.848,1.1916,2.325,0.5268,0,37.9367,0,11.4013,10.288,0,15.8081,3.5601,3.9028,1.538,2.5355,11.1641,0,6.4411,3.3139,1.134,5.041,9.1382,0,0.0974,7.0378,2.8243,0,20.5032,0.1471,0.7192,7.0701,0,0,14.7915,8.7613,0,3.612,0.646,5.3361,0,1.2361,0.3054,19.1234,0,4.4399,90.0646,0.7533,1.5247,12.5177,1.676,10.2237,0,0,1.5314,0.1366,0,1.2103,0.6656,23.1904,23.4939,1.1457,0.5496,0.7383,1.0214,0,0,0,0,1.1995,8.14,0.0067,0,0.2002,3.8286,50.5114
B_228_POM_3152019_40.qgd,0.3722,0.1123,0.1178,0,0.4528,20.9413,1.0624,0.2438,1.6261,0.7237,1.2808,1.188,0,26.7542,0,27.1614,46.3895,0,21.6195,1.5018,9.4992,4.5038,0.6568,2.5635,0.0008,35.2667,14.2722,0.3652,15.5545,8.4272,0,0.0276,2.1266,0.6096,0,53.6506,0.6203,0.9895,2.8543,0,0,8.0854,5.3294,0,2.0281,0.9816,2.7342,0,1.303,1.5176,19.2273,0,1.5125,45.3338,0.5864,0.5307,5.9544,0.445,5.9729,0,0,0.395,0.3381,0,0.9838,0.1778,11.5721,22.9396,1.8534,0.2881,1.331,0.2832,0,0,0,0,0.0867,3.3075,0.0028,0,0.0465,1.6077,15.7138
B_229_POM_3172019_41.qgd,0.3431,0.1256,0.1066,0,0.5049,23.0916,1.0595,0.2886,2.0614,0.7968,1.4392,1.0865,0,29.723,0,32.3247,53.4968,0,25.5852,1.7286,12.2125,5.5671,0.7683,2.6441,0,54.2808,22.627,0.4594,28.3184,10.4592,0,0.0429,3.0188,0.5369,0,92.9149,0.9392,1.2901,3.4971,0,0,12.2857,5.8287,0,3.3626,1.1564,3.2951,0,1.6426,2.0082,17.3926,0,1.6846,61.8813,1.528,0.569,6.4348,0.4164,6.5452,0,0,0.3498,0.3937,0,1.4357,0.1688,16.8134,33.3201,2.3506,0.354,1.7954,0.2877,0,0,0,0,0.1013,3.9906,0.0038,0,0.0666,2.0592,19.4029
B_231_POM_3172019_1.qgd,0.4439,0.1622,0.125,0,0.5521,22.3218,1.0635,0.2595,2.9305,0.7926,1.4265,1.6138,0,32.4089,0,24.5075,43.1161,0,22.0689,1.7831,8.9366,4.685,0.7793,5.5725,0,43.295,14.563,0.4,22.7381,8.8168,0,0.0329,3.5782,0.7804,0,68.3704,0.9276,0.9979,3.7043,0,0,9.0824,5.4792,0,1.8539,0.7928,3.8441,0,1.5371,1.4298,18.0056,0,2.5782,79.3989,1.2261,0.9132,4.1209,0.4312,4.8939,0,0,0.4141,0.2774,0,1.035,0.199,16.0638,29.6088,1.3927,0.4293,0.9018,0.3532,0,0,0,0,0.1584,4.0335,0.0037,0,0.0675,2.0381,28.2093
B_232_POM_3172019_3.qgd,0.3403,0.1554,0.1285,0,0.5292,21.6183,1.0288,0.2317,2.7782,0.7521,1.4004,1.4667,0,32.2154,0.0248,23.4432,41.6253,0,21.8858,1.828,8.0244,4.123,0.8049,6.1868,0,33.3321,13.0967,0.419,17.4532,5.3098,0,0.0429,3.4111,0.8037,0,47.2273,1.0217,0.9428,4.2478,0,0,9.0874,5.4517,0,1.6243,1.1532,3.6502,0,1.3864,1.2784,16.6852,0,2.1152,61.4784,1.4945,1.459,4.5284,0.4513,5.2948,0,0,0.44,0.3023,0,0.9089,0.2216,15.2758,23.5943,1.4272,0.4128,0.6733,0.3716,0,0,0,0,0.1567,4.0748,0.0035,0,0.0579,1.7872,24.9003
B_171_Limpet_3152019_10.qgd,0.0512,0.0581,0.0001,0,0.2883,7.8894,0.2078,0.0976,7.2505,0.361,0.5002,0.4386,1.6986,30.1544,0,5.8263,25.2541,0,11.36,1.8723,0,0.1531,1.2698,0.3423,0.0004,8.7045,0,0.4362,0,3.3956,0,0.0985,0.0006,0.0005,0,0,0,0,12.9458,23.1097,0,12.1834,57.027,5.2723,3.0122,2.054,1.2111,0.0555,15.4165,0.5295,15.8017,2.8583,0.4443,17.0388,4.6308,0.7099,123.3359,0.639,91.7595,6.5174,23.4377,0.7091,0.5729,0,10.47,0.6436,17.2731,49.9242,0,0.3023,12.9408,0.0867,38.7263,0,10.5039,38.058,0,9.9709,0.0015,0.4134,0.0461,8.145,2.3791
B_172_Limpet_3152019_11.qgd,0.0304,0.0499,0.0001,0,0.1927,4.9518,0.229,0.0522,5.9211,0.2756,0.3672,0.309,1.2528,21.3783,0,4.0363,15.4513,0,7.1846,1.4235,0,0.4108,1.0287,-0.0024,0.0005,5.5883,0,0.3644,0,2.2921,0,0.0659,0.0002,0.0001,0,0,0,0,10.4339,17.0389,0,7.5297,42.2024,4.853,2.1619,1.5241,0.7527,0.1159,9.8483,0.2996,14.8751,1.8311,0.2912,10.8589,2.7935,0.4374,97.267,0.4436,65.6567,5.0124,19.7911,0.5083,0.3329,0,8.5421,0.5058,10.6018,38.9199,0,0.1881,9.3645,0.0513,33.7968,0,8.2248,28.3145,0.0001,6.186,0.0013,0.2914,0.0416,5.5749,1.8103
B_179_Idotea_3152019_12.qgd,0.0192,0.0185,0.0001,0,0.0582,0.1681,0.0003,0,0.1679,0.0868,0.1966,0.0007,0.3151,7.7189,0,1.6181,3.077,0,0.9769,0.644,0,0.0011,0.6379,0,0,0.4473,0.2026,0.1462,0,3.8646,0,0.0071,0.0009,0.1488,0,0,0,0,4.1102,0.0619,0,9.5419,7.5701,0,2.8904,0.0003,0.5458,0.2983,1.0939,0.0578,15.0069,0,0.443,1.3099,0,0.1443,0.0001,0.3525,0.8039,0,0,0.3003,0.0615,0,2.0637,0.2285,1.5301,16.5799,0,0.4473,0.0006,0.0513,0,0,0,0,0,1.975,0.0014,0.0129,0.0326,0.3086,3.1659
B_180_Idotea_3152019_13.qgd,0.1418,0.0797,0.0002,0,0.2282,1.2688,0.0002,0.0001,0.735,0.4068,0.2859,0.001,0.5348,9.2961,0,2.5406,6.4563,0,2.5738,0.7885,0,0,1.1482,0.0017,0.0004,2.0702,0.3714,0.1678,0,4.947,0,0.0043,0.0036,0.139,0,0,0,0,4.2866,1.0834,0,10.0676,8.7462,0,4.0663,0.0038,0.7838,0.3645,1.1984,0.1452,14.1593,0,0.6784,3.9622,0,0.1886,0,0.3843,1.7154,0,0,0.3651,0.1266,0,2.0874,0.2782,3.9116,18.7926,0,0.5091,0,0.1185,0,0,0,0,0.5684,2.7497,0.0015,0.0486,0.107,0.5891,4.3609
B_182_ButterC_3152019_14.qgd,0.0055,0.0002,0,0,0.0856,0.9079,0.0008,0,1.4822,0.0943,0.3915,0.0017,2.4537,20.7995,8.4515,0,6.2081,0,6.3092,10.261,0,0,4.2731,0.1657,0,0.5253,0,0.6773,0,1.3324,0,0.0497,0.0038,0.6507,0,0,0,0,6.9694,4.3532,0,3.7679,6.7266,0,5.9163,0,0.4599,0.31,0,0.0433,16.7351,0,0.2675,9.4933,0,0.0787,26.5962,1.001,66.6775,1.9779,0,1.1535,0.1894,0,2.3005,0.1159,10.711,16.38,0,0.023,1.5395,0.2322,0,0,12.6932,0,0.0001,14.5387,0.0008,0.589,0.0828,4.3397,20.5286
B_183_BMacoma_3152019_15.qgd,0.0041,0,0,0,0.0352,0.5185,0.0006,0,4.8081,0.129,1.1243,0,1.1411,8.2027,0,0,2.4546,0,2.6924,4.9534,0,0,2.5983,2.2792,0,0.0609,0.0002,1.0199,0,29.265,0,0.0002,0.0001,0.295,0,0,0,0,4.8354,1.4085,0,6.1879,0.7248,0,4.0017,0,0.3503,0.689,0.0025,0.0653,15.5833,0,0.2116,3.0003,0,0.0538,76.6616,0.4263,28.6677,0.6608,0,0.1264,0.0901,0,3.1808,0.0245,1.6188,4.9638,0,0.02,0,0.1155,0,0,1.1247,0,0,3.6925,0.0005,0.5302,0.0556,2.3772,4.1128
B_184_PMacoma_3152019_16.qgd,0.0044,0,0.0001,0,0.0489,0.8258,0.0009,0.0001,0.3124,0.1366,0.891,0.0001,1.5768,10.5946,2.2812,0,4.5771,0,3.1368,6.1448,0,0.0007,3.1125,1.8208,0,0.3064,0,1.0075,0,18.856,0,0.0007,0,0.3911,0,0,0,0,7.1444,2.096,0,7.9406,0.8624,0,4.3335,0,0.3442,0.7815,0.0067,0.0774,17.1187,0,0.145,3.6734,0,0.0915,95.1059,0.7393,36.4969,1.0396,0,0.2386,0.156,0,3.1824,0.0206,3.1009,8.6966,0,0.0228,0,0.1388,0,0,2.3421,0,0.0001,7.5492,0.0006,0.5712,0.0809,3.3361,7.1647
