"","site","date","YYYYMMDD","trans_type","trans_bin","trans_m","pit_bin","sed1_type","sed2_type","sed1_no","sed2_no","field_collector"
"1","2017_H_04","7/7/2013",20170707,"Edge",1,10,0,"Sandy mud","Mud",2,1,"Tiff Stephens"
"2","2017_H_04","7/7/2013",20170707,"Edge",2,20,0,"Sandy mud","Mud",2,1,"Tiff Stephens"
"3","2017_H_04","7/7/2013",20170707,"Edge",3,30,6,"Sand","Pebble",4,6,"Tiff Stephens"
"4","2017_H_04","7/7/2013",20170707,"Edge",4,40,9,"Sandy mud","Sand",2,4,"Tiff Stephens"
"5","2017_H_04","7/7/2013",20170707,"Edge",5,50,0,"Sandy mud","Muddy sand",2,3,"Tiff Stephens"
"6","2017_H_04","7/7/2013",20170707,"Edge",6,60,1,"Sandy mud","Cobble",2,8,"Tiff Stephens"
"7","2017_H_04","7/7/2013",20170707,"Edge",7,70,1,"Sandy mud","Cobble",2,8,"Tiff Stephens"
"8","2017_H_04","7/7/2013",20170707,"Edge",8,80,2,"Sandy mud","Sandy mud",2,2,"Tiff Stephens"
"9","2017_H_04","7/7/2013",20170707,"Edge",9,90,4,"Sandy mud","Sandy mud",2,2,"Tiff Stephens"
"10","2017_H_04","7/7/2013",20170707,"Edge",10,100,2,"Sandy mud","Sandy mud",2,2,"Tiff Stephens"
"11","2017_H_04","7/7/2013",20170707,"Inside",1,10,0,"Sandy mud","Sandy mud",2,2,"Tiff Stephens"
"12","2017_H_04","7/7/2013",20170707,"Inside",2,20,0,"Sandy mud","Sandy mud",2,2,"Tiff Stephens"
"13","2017_H_04","7/7/2013",20170707,"Inside",3,30,1,"Mud","Mud",1,1,"Tiff Stephens"
"14","2017_H_04","7/7/2013",20170707,"Inside",4,40,1,"Mud","Mud",1,1,"Tiff Stephens"
"15","2017_H_04","7/7/2013",20170707,"Inside",5,50,0,"Mud","Mud",1,1,"Tiff Stephens"
"16","2017_H_04","7/7/2013",20170707,"Inside",6,60,0,"Mud","Mud",1,1,"Tiff Stephens"
"17","2017_H_04","7/7/2013",20170707,"Inside",7,70,0,"Mud","Mud",1,1,"Tiff Stephens"
"18","2017_H_04","7/7/2013",20170707,"Inside",8,80,0,"Mud","Mud",1,1,"Tiff Stephens"
"19","2017_H_04","7/7/2013",20170707,"Inside",9,90,0,"Mud","Mud",1,1,"Tiff Stephens"
"20","2017_H_04","7/7/2013",20170707,"Inside",10,100,0,"Mud","Mud",1,1,"Tiff Stephens"
"21","2017_H_04","7/7/2013",20170707,"Outside",1,10,0,"Mud","Sandy mud",1,2,"Tiff Stephens"
"22","2017_H_04","7/7/2013",20170707,"Outside",2,20,0,"Mud","Sandy mud",1,2,"Tiff Stephens"
"23","2017_H_04","7/7/2013",20170707,"Outside",3,30,8,"Sand","Sand",4,4,"Tiff Stephens"
"24","2017_H_04","7/7/2013",20170707,"Outside",4,40,9,"Sand","Pebble",4,6,"Tiff Stephens"
"25","2017_H_04","7/7/2013",20170707,"Outside",5,50,3,"Sand","Pebble",4,6,"Tiff Stephens"
"26","2017_H_04","7/7/2013",20170707,"Outside",6,60,1,"Sand","Cobble",4,8,"Tiff Stephens"
"27","2017_H_04","7/7/2013",20170707,"Outside",7,70,0,"Sand","Cobble",4,8,"Tiff Stephens"
"28","2017_H_04","7/7/2013",20170707,"Outside",8,80,1,"Muddy Sand","Cobble",3,8,"Tiff Stephens"
"29","2017_H_04","7/7/2013",20170707,"Outside",9,90,0,"Muddy Sand","Cobble",3,8,"Tiff Stephens"
"30","2017_H_04","7/7/2013",20170707,"Outside",10,100,0,"Muddy Sand","Sand",3,4,"Tiff Stephens"
"31","2017_H_05","7/24/2013",20170725,"Edge",1,10,0,"Sandy mud","Gravel",2,7,"Wendel Raymond, Cathy Mattson, Tiff Stephens"
"32","2017_H_05","7/24/2013",20170725,"Edge",2,20,0,"Sandy mud","Gravel",2,7,"Wendel Raymond, Cathy Mattson, Tiff Stephens"
"33","2017_H_05","7/24/2013",20170725,"Edge",3,30,0,"Sandy mud","Gravel",2,7,"Wendel Raymond, Cathy Mattson, Tiff Stephens"
"34","2017_H_05","7/24/2013",20170725,"Edge",4,40,0,"Sandy mud","Gravel",2,7,"Wendel Raymond, Cathy Mattson, Tiff Stephens"
"35","2017_H_05","7/24/2013",20170725,"Edge",5,50,1,"Sandy mud","Gravel",2,7,"Wendel Raymond, Cathy Mattson, Tiff Stephens"
"36","2017_H_05","7/24/2013",20170725,"Edge",6,60,0,"Sandy mud","Gravel",2,7,"Wendel Raymond, Cathy Mattson, Tiff Stephens"
"37","2017_H_05","7/24/2013",20170725,"Edge",7,70,0,"Sandy mud","Sandy mud",2,2,"Wendel Raymond, Cathy Mattson, Tiff Stephens"
"38","2017_H_05","7/24/2013",20170725,"Edge",8,80,0,"Sandy mud","Sandy mud",2,2,"Wendel Raymond, Cathy Mattson, Tiff Stephens"
"39","2017_H_05","7/24/2013",20170725,"Edge",9,90,0,"Sandy mud","Mud",2,1,"Wendel Raymond, Cathy Mattson, Tiff Stephens"
"40","2017_H_05","7/24/2013",20170725,"Edge",10,100,0,"Sandy mud","Mud",2,1,"Wendel Raymond, Cathy Mattson, Tiff Stephens"
"41","2017_H_05","7/24/2013",20170725,"Inside",1,10,0,"Mud","Mud",1,1,"Wendel Raymond, Cathy Mattson, Tiff Stephens"
"42","2017_H_05","7/24/2013",20170725,"Inside",2,20,0,"Mud","Mud",1,1,"Wendel Raymond, Cathy Mattson, Tiff Stephens"
"43","2017_H_05","7/24/2013",20170725,"Inside",3,30,0,"Mud","Mud",1,1,"Wendel Raymond, Cathy Mattson, Tiff Stephens"
"44","2017_H_05","7/24/2013",20170725,"Inside",4,40,0,"Mud","Mud",1,1,"Wendel Raymond, Cathy Mattson, Tiff Stephens"
"45","2017_H_05","7/24/2013",20170725,"Inside",5,50,0,"Mud","Mud",1,1,"Wendel Raymond, Cathy Mattson, Tiff Stephens"
"46","2017_H_05","7/24/2013",20170725,"Inside",6,60,0,"Mud","Mud",1,1,"Wendel Raymond, Cathy Mattson, Tiff Stephens"
"47","2017_H_05","7/24/2013",20170725,"Inside",7,70,0,"Mud","Mud",1,1,"Wendel Raymond, Cathy Mattson, Tiff Stephens"
"48","2017_H_05","7/24/2013",20170725,"Inside",8,80,1,"Mud","Mud",1,1,"Wendel Raymond, Cathy Mattson, Tiff Stephens"
"49","2017_H_05","7/24/2013",20170725,"Inside",9,90,0,"Mud","Mud",1,1,"Wendel Raymond, Cathy Mattson, Tiff Stephens"
"50","2017_H_05","7/24/2013",20170725,"Inside",10,100,0,"Mud","Mud",1,1,"Wendel Raymond, Cathy Mattson, Tiff Stephens"
"51","2017_H_05","7/24/2013",20170725,"Outside",1,10,3,"Sand","Gravel",4,7,"Wendel Raymond, Cathy Mattson, Tiff Stephens"
"52","2017_H_05","7/24/2013",20170725,"Outside",2,20,6,"Sand","Gravel",4,7,"Wendel Raymond, Cathy Mattson, Tiff Stephens"
"53","2017_H_05","7/24/2013",20170725,"Outside",3,30,7,"Sand","Gravel",4,7,"Wendel Raymond, Cathy Mattson, Tiff Stephens"
"54","2017_H_05","7/24/2013",20170725,"Outside",4,40,7,"Sand","Gravel",4,7,"Wendel Raymond, Cathy Mattson, Tiff Stephens"
"55","2017_H_05","7/24/2013",20170725,"Outside",5,50,6,"Coarse Sand","Gravel",5,7,"Wendel Raymond, Cathy Mattson, Tiff Stephens"
"56","2017_H_05","7/24/2013",20170725,"Outside",6,60,5,"Coarse Sand","Gravel",5,7,"Wendel Raymond, Cathy Mattson, Tiff Stephens"
"57","2017_H_05","7/24/2013",20170725,"Outside",7,70,3,"Coarse Sand","Gravel",5,7,"Wendel Raymond, Cathy Mattson, Tiff Stephens"
"58","2017_H_05","7/24/2013",20170725,"Outside",8,80,14,"Coarse Sand","Gravel",5,7,"Wendel Raymond, Cathy Mattson, Tiff Stephens"
"59","2017_H_05","7/24/2013",20170725,"Outside",9,90,25,"Coarse Sand","Gravel",5,7,"Wendel Raymond, Cathy Mattson, Tiff Stephens"
"60","2017_H_05","7/24/2013",20170725,"Outside",10,100,5,"Gravel","Sand",7,4,"Wendel Raymond, Cathy Mattson, Tiff Stephens"
"61","2017_H_06","7/23/2013",20170724,"Edge",1,10,15,"Muddy Sand","Pebble",3,6,"Tiff Stephens, Wendel Raymond, Cathy Mattson"
"62","2017_H_06","7/23/2013",20170724,"Edge",2,20,8,"Sandy mud","Sand",2,4,"Tiff Stephens, Wendel Raymond, Cathy Mattson"
"63","2017_H_06","7/23/2013",20170724,"Edge",3,30,7,"Sandy mud","Sand",2,4,"Tiff Stephens, Wendel Raymond, Cathy Mattson"
"64","2017_H_06","7/23/2013",20170724,"Edge",4,40,9,"Mud","Sandy mud",1,2,"Tiff Stephens, Wendel Raymond, Cathy Mattson"
"65","2017_H_06","7/23/2013",20170724,"Edge",5,50,12,"Mud","Mud",1,1,"Tiff Stephens, Wendel Raymond, Cathy Mattson"
"66","2017_H_06","7/23/2013",20170724,"Edge",6,60,9,"Mud","Mud",1,1,"Tiff Stephens, Wendel Raymond, Cathy Mattson"
"67","2017_H_06","7/23/2013",20170724,"Edge",7,70,15,"Mud","Mud",1,1,"Tiff Stephens, Wendel Raymond, Cathy Mattson"
"68","2017_H_06","7/23/2013",20170724,"Edge",8,80,5,"Mud","Mud",1,1,"Tiff Stephens, Wendel Raymond, Cathy Mattson"
"69","2017_H_06","7/23/2013",20170724,"Edge",9,90,10,"Mud","Mud",1,1,"Tiff Stephens, Wendel Raymond, Cathy Mattson"
"70","2017_H_06","7/23/2013",20170724,"Edge",10,100,6,"Mud","Mud",1,1,"Tiff Stephens, Wendel Raymond, Cathy Mattson"
"71","2017_H_06","7/23/2013",20170724,"Inside",1,10,5,"Muddy Sand","Mud",3,1,"Tiff Stephens, Wendel Raymond, Cathy Mattson"
"72","2017_H_06","7/23/2013",20170724,"Inside",2,20,5,"Mud","Mud",1,1,"Tiff Stephens, Wendel Raymond, Cathy Mattson"
"73","2017_H_06","7/23/2013",20170724,"Inside",3,30,3,"Mud","Mud",1,1,"Tiff Stephens, Wendel Raymond, Cathy Mattson"
"74","2017_H_06","7/23/2013",20170724,"Inside",4,40,3,"Mud","Mud",1,1,"Tiff Stephens, Wendel Raymond, Cathy Mattson"
"75","2017_H_06","7/23/2013",20170724,"Inside",5,50,6,"Mud","Mud",1,1,"Tiff Stephens, Wendel Raymond, Cathy Mattson"
"76","2017_H_06","7/23/2013",20170724,"Inside",6,60,4,"Mud","Mud",1,1,"Tiff Stephens, Wendel Raymond, Cathy Mattson"
"77","2017_H_06","7/23/2013",20170724,"Inside",7,70,2,"Mud","Mud",1,1,"Tiff Stephens, Wendel Raymond, Cathy Mattson"
"78","2017_H_06","7/23/2013",20170724,"Inside",8,80,9,"Mud","Mud",1,1,"Tiff Stephens, Wendel Raymond, Cathy Mattson"
"79","2017_H_06","7/23/2013",20170724,"Inside",9,90,2,"Mud","Mud",1,1,"Tiff Stephens, Wendel Raymond, Cathy Mattson"
"80","2017_H_06","7/23/2013",20170724,"Inside",10,100,7,"Mud","Mud",1,1,"Tiff Stephens, Wendel Raymond, Cathy Mattson"
"81","2017_H_06","7/23/2013",20170724,"Outside",1,10,4,"Muddy Sand","Mud",3,1,"Tiff Stephens, Wendel Raymond, Cathy Mattson"
"82","2017_H_06","7/23/2013",20170724,"Outside",2,20,15,"Pebble","Sand",6,4,"Tiff Stephens, Wendel Raymond, Cathy Mattson"
"83","2017_H_06","7/23/2013",20170724,"Outside",3,30,14,"Muddy Sand","Pebble",3,6,"Tiff Stephens, Wendel Raymond, Cathy Mattson"
"84","2017_H_06","7/23/2013",20170724,"Outside",4,40,22,"Muddy Sand","Pebble",3,6,"Tiff Stephens, Wendel Raymond, Cathy Mattson"
"85","2017_H_06","7/23/2013",20170724,"Outside",5,50,19,"Mud","Cobble",1,8,"Tiff Stephens, Wendel Raymond, Cathy Mattson"
"86","2017_H_06","7/23/2013",20170724,"Outside",6,60,12,"Mud","Gravel",1,7,"Tiff Stephens, Wendel Raymond, Cathy Mattson"
"87","2017_H_06","7/23/2013",20170724,"Outside",7,70,7,"Mud","Mud",1,1,"Tiff Stephens, Wendel Raymond, Cathy Mattson"
"88","2017_H_06","7/23/2013",20170724,"Outside",8,80,4,"Mud","Mud",1,1,"Tiff Stephens, Wendel Raymond, Cathy Mattson"
"89","2017_H_06","7/23/2013",20170724,"Outside",9,90,2,"Mud","Mud",1,1,"Tiff Stephens, Wendel Raymond, Cathy Mattson"
"90","2017_H_06","7/23/2013",20170724,"Outside",10,100,3,"Mud","Sandy mud",1,2,"Tiff Stephens, Wendel Raymond, Cathy Mattson"
"91","2017_L_01","7/8/2013",20170709,"Edge",1,10,0,"Sand","Gravel",4,7,"Wendel Raymond"
"92","2017_L_01","7/8/2013",20170709,"Edge",2,20,0,"Sand","Gravel",4,7,"Wendel Raymond"
"93","2017_L_01","7/8/2013",20170709,"Edge",3,30,0,"Sand","Gravel",4,7,"Wendel Raymond"
"94","2017_L_01","7/8/2013",20170709,"Edge",4,40,0,"Sand","Sand",4,4,"Wendel Raymond"
"95","2017_L_01","7/8/2013",20170709,"Edge",5,50,0,"Sand","Gravel",4,7,"Wendel Raymond"
"96","2017_L_01","7/8/2013",20170709,"Edge",6,60,0,"Sand","Sand",4,4,"Wendel Raymond"
"97","2017_L_01","7/8/2013",20170709,"Edge",7,70,0,"Sand","Sand",4,4,"Wendel Raymond"
"98","2017_L_01","7/8/2013",20170709,"Edge",8,80,0,"Sand","Sand",4,4,"Wendel Raymond"
"99","2017_L_01","7/8/2013",20170709,"Edge",9,90,0,"Muddy Sand","Muddy Sand",3,3,"Wendel Raymond"
"100","2017_L_01","7/8/2013",20170709,"Edge",10,100,0,"Muddy Sand","Muddy Sand",3,3,"Wendel Raymond"
"101","2017_L_01","7/8/2013",20170709,"Inside",1,10,0,"Sandy mud","Sandy mud",2,2,"Wendel Raymond"
"102","2017_L_01","7/8/2013",20170709,"Inside",2,20,0,"Sandy mud","Sandy mud",2,2,"Wendel Raymond"
"103","2017_L_01","7/8/2013",20170709,"Inside",3,30,0,"Muddy Sand","Sandy mud",3,2,"Wendel Raymond"
"104","2017_L_01","7/8/2013",20170709,"Inside",4,40,0,"Muddy Sand","Sandy mud",3,2,"Wendel Raymond"
"105","2017_L_01","7/8/2013",20170709,"Inside",5,50,0,"Muddy Sand","Sandy mud",3,2,"Wendel Raymond"
"106","2017_L_01","7/8/2013",20170709,"Inside",6,60,0,"Muddy Sand","Sandy mud",3,2,"Wendel Raymond"
"107","2017_L_01","7/8/2013",20170709,"Inside",7,70,0,"Muddy Sand","Sandy mud",3,2,"Wendel Raymond"
"108","2017_L_01","7/8/2013",20170709,"Inside",8,80,0,"Muddy Sand","Muddy Sand",3,3,"Wendel Raymond"
"109","2017_L_01","7/8/2013",20170709,"Inside",9,90,0,"Muddy Sand","Muddy Sand",3,3,"Wendel Raymond"
"110","2017_L_01","7/8/2013",20170709,"Inside",10,100,0,"Sand","Sand",4,4,"Wendel Raymond"
"111","2017_L_01","7/8/2013",20170709,"Outside",1,10,0,"Sand","Gravel",4,7,"Tiff Stephens"
"112","2017_L_01","7/8/2013",20170709,"Outside",2,20,0,"Sand","Gravel",4,7,"Tiff Stephens"
"113","2017_L_01","7/8/2013",20170709,"Outside",3,30,0,"Sand","Gravel",4,7,"Tiff Stephens"
"114","2017_L_01","7/8/2013",20170709,"Outside",4,40,0,"Sand","Gravel",4,7,"Tiff Stephens"
"115","2017_L_01","7/8/2013",20170709,"Outside",5,50,0,"Sand","Gravel",4,7,"Tiff Stephens"
"116","2017_L_01","7/8/2013",20170709,"Outside",6,60,0,"Sand","Gravel",4,7,"Tiff Stephens"
"117","2017_L_01","7/8/2013",20170709,"Outside",7,70,0,"Sand","Gravel",4,7,"Tiff Stephens"
"118","2017_L_01","7/8/2013",20170709,"Outside",8,80,0,"Sand","Gravel",4,7,"Tiff Stephens"
"119","2017_L_01","7/8/2013",20170709,"Outside",9,90,0,"Sand","Sand",4,4,"Tiff Stephens"
"120","2017_L_01","7/8/2013",20170709,"Outside",10,100,0,"Sand","Sand",4,4,"Tiff Stephens"
"121","2017_L_02","7/14/2013",20170715,"Edge",1,10,0,"Sand","Gravel",4,7,"Tiff Stephens, Wendel Raymond"
"122","2017_L_02","7/14/2013",20170715,"Edge",2,20,0,"Gravel","Sand",7,4,"Tiff Stephens, Wendel Raymond"
"123","2017_L_02","7/14/2013",20170715,"Edge",3,30,0,"Sand","Gravel",4,7,"Tiff Stephens, Wendel Raymond"
"124","2017_L_02","7/14/2013",20170715,"Edge",4,40,0,"Sand","Gravel",4,7,"Tiff Stephens, Wendel Raymond"
"125","2017_L_02","7/14/2013",20170715,"Edge",5,50,0,"Sand","Pebble",4,6,"Tiff Stephens, Wendel Raymond"
"126","2017_L_02","7/14/2013",20170715,"Edge",6,60,0,"Sand","Pebble",4,6,"Tiff Stephens, Wendel Raymond"
"127","2017_L_02","7/14/2013",20170715,"Edge",7,70,0,"Sand","Pebble",4,6,"Tiff Stephens, Wendel Raymond"
"128","2017_L_02","7/14/2013",20170715,"Edge",8,80,0,"Sand","Pebble",4,6,"Tiff Stephens, Wendel Raymond"
"129","2017_L_02","7/14/2013",20170715,"Edge",9,90,0,"Pebble","Sand",6,4,"Tiff Stephens, Wendel Raymond"
"130","2017_L_02","7/14/2013",20170715,"Edge",10,100,0,"Sand","Pebble",4,6,"Tiff Stephens, Wendel Raymond"
"131","2017_L_02","7/14/2013",20170715,"Inside",1,10,0,"Sand","Gravel",4,7,"Tiff Stephens, Wendel Raymond"
"132","2017_L_02","7/14/2013",20170715,"Inside",2,20,0,"Sand","Sand",4,4,"Tiff Stephens, Wendel Raymond"
"133","2017_L_02","7/14/2013",20170715,"Inside",3,30,0,"Sand","Gravel",4,7,"Tiff Stephens, Wendel Raymond"
"134","2017_L_02","7/14/2013",20170715,"Inside",4,40,0,"Sand","Gravel",4,7,"Tiff Stephens, Wendel Raymond"
"135","2017_L_02","7/14/2013",20170715,"Inside",5,50,0,"Sand","Gravel",4,7,"Tiff Stephens, Wendel Raymond"
"136","2017_L_02","7/14/2013",20170715,"Inside",6,60,0,"Sand","Pebble",4,6,"Tiff Stephens, Wendel Raymond"
"137","2017_L_02","7/14/2013",20170715,"Inside",7,70,1,"Sand","Pebble",4,6,"Tiff Stephens, Wendel Raymond"
"138","2017_L_02","7/14/2013",20170715,"Inside",8,80,0,"Sand","Sand",4,4,"Tiff Stephens, Wendel Raymond"
"139","2017_L_02","7/14/2013",20170715,"Inside",9,90,0,"Sand","Pebble",4,6,"Tiff Stephens, Wendel Raymond"
"140","2017_L_02","7/14/2013",20170715,"Inside",10,100,0,"Sand","Sand",4,4,"Tiff Stephens, Wendel Raymond"
"141","2017_L_02","7/14/2013",20170715,"Outside",1,10,0,"Gravel","Sand",7,4,"Tiff Stephens, Wendel Raymond"
"142","2017_L_02","7/14/2013",20170715,"Outside",2,20,0,"Gravel","Sand",7,4,"Tiff Stephens, Wendel Raymond"
"143","2017_L_02","7/14/2013",20170715,"Outside",3,30,0,"Sand","Gravel",4,7,"Tiff Stephens, Wendel Raymond"
"144","2017_L_02","7/14/2013",20170715,"Outside",4,40,1,"Gravel","Sand",7,4,"Tiff Stephens, Wendel Raymond"
"145","2017_L_02","7/14/2013",20170715,"Outside",5,50,0,"Sand","Pebble",4,6,"Tiff Stephens, Wendel Raymond"
"146","2017_L_02","7/14/2013",20170715,"Outside",6,60,0,"Sand","Pebble",4,6,"Tiff Stephens, Wendel Raymond"
"147","2017_L_02","7/14/2013",20170715,"Outside",7,70,0,"Gravel","Sand",7,4,"Tiff Stephens, Wendel Raymond"
"148","2017_L_02","7/14/2013",20170715,"Outside",8,80,0,"Sand","Gravel",4,7,"Tiff Stephens, Wendel Raymond"
"149","2017_L_02","7/14/2013",20170715,"Outside",9,90,0,"Sand","Pebble",4,6,"Tiff Stephens, Wendel Raymond"
"150","2017_L_02","7/14/2013",20170715,"Outside",10,100,0,"Sand","Pebble",4,6,"Tiff Stephens, Wendel Raymond"
"151","2017_L_03","7/23/2013",20170724,"Edge",1,10,0,"Sandy mud","Sandy mud",2,2,"Ashley Bolwerk"
"152","2017_L_03","7/23/2013",20170724,"Edge",2,20,0,"Sandy mud","Sandy mud",2,2,"Ashley Bolwerk"
"153","2017_L_03","7/23/2013",20170724,"Edge",3,30,0,"Sandy mud","Mud",2,1,"Ashley Bolwerk"
"154","2017_L_03","7/23/2013",20170724,"Edge",4,40,0,"Sandy mud","Mud",2,1,"Ashley Bolwerk"
"155","2017_L_03","7/23/2013",20170724,"Edge",5,50,0,"Mud","Sandy mud",1,2,"Ashley Bolwerk"
"156","2017_L_03","7/23/2013",20170724,"Edge",6,60,0,"Sand","Pebble",4,6,"Ashley Bolwerk"
"157","2017_L_03","7/23/2013",20170724,"Edge",7,70,0,"Pebble","Pebble",6,6,"Ashley Bolwerk"
"158","2017_L_03","7/23/2013",20170724,"Edge",8,80,0,"Sand","Pebble",4,6,"Ashley Bolwerk"
