"","site","date","YYYYMMDD","trans_type","trans_bin","trans_m","pit_bin","sed1_type","sed2_type","sed1_no","sed2_no","field_collector"
"159","2017_L_03","7/23/2013",20170724,"Edge",9,90,0,"Sandy mud","Sandy mud",2,2,"Ashley Bolwerk"
"160","2017_L_03","7/23/2013",20170724,"Edge",10,100,0,"Sand","Sandy mud",4,2,"Ashley Bolwerk"
"161","2017_L_03","7/23/2013",20170724,"Inside",1,10,0,"Mud","Sandy mud",1,2,"Ashley Bolwerk"
"162","2017_L_03","7/23/2013",20170724,"Inside",2,20,0,"Sandy mud","Sandy mud",2,2,"Ashley Bolwerk"
"163","2017_L_03","7/23/2013",20170724,"Inside",3,30,1,"Sandy mud","Gravel",2,7,"Ashley Bolwerk"
"164","2017_L_03","7/23/2013",20170724,"Inside",4,40,0,"Muddy Sand","Gravel",3,7,"Ashley Bolwerk"
"165","2017_L_03","7/23/2013",20170724,"Inside",5,50,0,"Muddy Sand","Gravel",3,7,"Ashley Bolwerk"
"166","2017_L_03","7/23/2013",20170724,"Inside",6,60,0,"Gravel","Sand",7,4,"Ashley Bolwerk"
"167","2017_L_03","7/23/2013",20170724,"Inside",7,70,0,"Gravel","Sand",7,4,"Ashley Bolwerk"
"168","2017_L_03","7/23/2013",20170724,"Inside",8,80,0,"Sandy mud","Gravel",2,7,"Ashley Bolwerk"
"169","2017_L_03","7/23/2013",20170724,"Inside",9,90,0,"Mud","Gravel",1,7,"Ashley Bolwerk"
"170","2017_L_03","7/23/2013",20170724,"Inside",10,100,0,"Mud","Gravel",1,7,"Ashley Bolwerk"
"171","2017_L_03","7/23/2013",20170724,"Outside",1,10,0,"Gravel","Sandy mud",7,2,"Ashley Bolwerk"
"172","2017_L_03","7/23/2013",20170724,"Outside",2,20,0,"Gravel","Pebble",7,6,"Ashley Bolwerk"
"173","2017_L_03","7/23/2013",20170724,"Outside",3,30,0,"Gravel","Cobble",7,8,"Ashley Bolwerk"
"174","2017_L_03","7/23/2013",20170724,"Outside",4,40,0,"Gravel","Sandy mud",7,2,"Ashley Bolwerk"
"175","2017_L_03","7/23/2013",20170724,"Outside",5,50,0,"Gravel","Sandy mud",7,2,"Ashley Bolwerk"
"176","2017_L_03","7/23/2013",20170724,"Outside",6,60,0,"Gravel","Sandy mud",7,2,"Ashley Bolwerk"
"177","2017_L_03","7/23/2013",20170724,"Outside",7,70,0,"Gravel","Sandy mud",7,2,"Ashley Bolwerk"
"178","2017_L_03","7/23/2013",20170724,"Outside",8,80,0,"Gravel","Cobble",7,8,"Ashley Bolwerk"
"179","2017_L_03","7/23/2013",20170724,"Outside",9,90,0,"Gravel","Sand",7,4,"Ashley Bolwerk"
"180","2017_L_03","7/23/2013",20170724,"Outside",10,100,0,"Gravel","Sand",7,4,"Ashley Bolwerk"
"181","2017_L_04","6/27/2013",20170628,"Edge",1,10,0,"Sandy mud","Cobble",2,8,"Tiff Stephens"
"182","2017_L_04","6/27/2013",20170628,"Edge",2,20,0,"Sandy mud","Sandy mud",2,2,"Tiff Stephens"
"183","2017_L_04","6/27/2013",20170628,"Edge",3,30,0,"Sandy mud","Mud",2,1,"Tiff Stephens"
"184","2017_L_04","6/27/2013",20170628,"Edge",4,40,0,"Sandy mud","Gravel",2,7,"Tiff Stephens"
"185","2017_L_04","6/27/2013",20170628,"Edge",5,50,0,"Gravel","Sandy mud",7,2,"Tiff Stephens"
"186","2017_L_04","6/27/2013",20170628,"Edge",6,60,0,"Sandy mud","Gravel",2,7,"Tiff Stephens"
"187","2017_L_04","6/27/2013",20170628,"Edge",7,70,0,"Sandy mud","Gravel",2,7,"Tiff Stephens"
"188","2017_L_04","6/27/2013",20170628,"Edge",8,80,0,"Gravel","Sandy mud",7,2,"Tiff Stephens"
"189","2017_L_04","6/27/2013",20170628,"Edge",9,90,0,"Gravel","Sandy mud",7,2,"Tiff Stephens"
"190","2017_L_04","6/27/2013",20170628,"Edge",10,100,0,"Gravel","Sandy mud",7,2,"Tiff Stephens"
"191","2017_L_04","6/27/2013",20170628,"Inside",1,10,0,"Muddy Sand","Muddy Sand",3,3,"Wendel Raymond"
"192","2017_L_04","6/27/2013",20170628,"Inside",2,20,0,"Muddy Sand","Muddy Sand",3,3,"Wendel Raymond"
"193","2017_L_04","6/27/2013",20170628,"Inside",3,30,0,"Muddy Sand","Muddy Sand",3,3,"Wendel Raymond"
"194","2017_L_04","6/27/2013",20170628,"Inside",4,40,0,"Muddy Sand","Muddy Sand",3,3,"Wendel Raymond"
"195","2017_L_04","6/27/2013",20170628,"Inside",5,50,0,"Gravel","Muddy Sand",7,3,"Wendel Raymond"
"196","2017_L_04","6/27/2013",20170628,"Inside",6,60,0,"Gravel","Muddy Sand",7,3,"Wendel Raymond"
"197","2017_L_04","6/27/2013",20170628,"Inside",7,70,0,"Gravel","Muddy Sand",7,3,"Wendel Raymond"
"198","2017_L_04","6/27/2013",20170628,"Inside",8,80,0,"Gravel","Muddy Sand",7,3,"Wendel Raymond"
"199","2017_L_04","6/27/2013",20170628,"Inside",9,90,0,"Muddy Sand","Muddy Sand",3,3,"Wendel Raymond"
"200","2017_L_04","6/27/2013",20170628,"Inside",10,100,0,"Muddy Sand","Muddy Sand",3,3,"Wendel Raymond"
"201","2017_L_04","6/27/2013",20170628,"Outside",1,10,0,"Sandy mud","Cobble",2,8,"Tiff Stephens"
"202","2017_L_04","6/27/2013",20170628,"Outside",2,20,0,"Sandy mud","Mud",2,1,"Tiff Stephens"
"203","2017_L_04","6/27/2013",20170628,"Outside",3,30,0,"Sandy mud","Gravel",2,7,"Tiff Stephens"
"204","2017_L_04","6/27/2013",20170628,"Outside",4,40,0,"Sandy mud","Gravel",2,7,"Tiff Stephens"
"205","2017_L_04","6/27/2013",20170628,"Outside",5,50,0,"Sandy mud","Gravel",2,7,"Tiff Stephens"
"206","2017_L_04","6/27/2013",20170628,"Outside",6,60,0,"Gravel","Sandy mud",7,2,"Tiff Stephens"
"207","2017_L_04","6/27/2013",20170628,"Outside",7,70,0,"Gravel","Sandy mud",7,2,"Tiff Stephens"
"208","2017_L_04","6/27/2013",20170628,"Outside",8,80,0,"Gravel","Sandy mud",7,2,"Tiff Stephens"
"209","2017_L_04","6/27/2013",20170628,"Outside",9,90,0,"Sandy mud","Gravel",2,7,"Tiff Stephens"
"210","2017_L_04","6/27/2013",20170628,"Outside",10,100,0,"Gravel","Sandy mud",7,2,"Tiff Stephens"
"211","2017_L_05","6/26/2013",20170627,"Edge",1,10,0,"Sandy mud","Gravel",2,7,"Tiff Stephens"
"212","2017_L_05","6/26/2013",20170627,"Edge",2,20,0,"Sandy mud","Sand",2,4,"Tiff Stephens"
"213","2017_L_05","6/26/2013",20170627,"Edge",3,30,0,"Sandy mud","Sand",2,4,"Tiff Stephens"
"214","2017_L_05","6/26/2013",20170627,"Edge",4,40,0,"Sandy mud","Gravel",2,7,"Tiff Stephens"
"215","2017_L_05","6/26/2013",20170627,"Edge",5,50,0,"Sandy mud","Gravel",2,7,"Tiff Stephens"
"216","2017_L_05","6/26/2013",20170627,"Edge",6,60,0,"Sandy mud","Cobble",2,8,"Tiff Stephens"
"217","2017_L_05","6/26/2013",20170627,"Edge",7,70,0,"Sandy mud","Cobble",2,8,"Tiff Stephens"
"218","2017_L_05","6/26/2013",20170627,"Edge",8,80,0,"Sandy mud","Cobble",2,8,"Tiff Stephens"
"219","2017_L_05","6/26/2013",20170627,"Edge",9,90,0,"Sandy mud","Cobble",2,8,"Tiff Stephens"
"220","2017_L_05","6/26/2013",20170627,"Edge",10,100,0,"Sandy mud","Cobble",2,8,"Tiff Stephens"
"221","2017_L_05","6/26/2013",20170627,"Inside",1,10,0,"Sandy mud","Sandy mud",2,2,"Wendel Raymond"
"222","2017_L_05","6/26/2013",20170627,"Inside",2,20,0,"Sandy mud","Sandy mud",2,2,"Wendel Raymond"
"223","2017_L_05","6/26/2013",20170627,"Inside",3,30,0,"Sandy mud","Sandy mud",2,2,"Wendel Raymond"
"224","2017_L_05","6/26/2013",20170627,"Inside",4,40,0,"Sandy mud","Sandy mud",2,2,"Wendel Raymond"
"225","2017_L_05","6/26/2013",20170627,"Inside",5,50,0,"Sandy mud","Sandy mud",2,2,"Wendel Raymond"
"226","2017_L_05","6/26/2013",20170627,"Inside",6,60,0,"Sandy mud","Sandy mud",2,2,"Wendel Raymond"
"227","2017_L_05","6/26/2013",20170627,"Inside",7,70,0,"Sandy mud","Sandy mud",2,2,"Wendel Raymond"
"228","2017_L_05","6/26/2013",20170627,"Inside",8,80,0,"Sandy mud","Sandy mud",2,2,"Wendel Raymond"
"229","2017_L_05","6/26/2013",20170627,"Inside",9,90,0,"Sandy mud","Sandy mud",2,2,"Wendel Raymond"
"230","2017_L_05","6/26/2013",20170627,"Inside",10,100,0,"Sandy mud","Sandy mud",2,2,"Wendel Raymond"
"231","2017_L_05","6/26/2013",20170627,"Outside",1,10,0,"Sandy mud","Gravel",2,7,"Ginny Eckert"
"232","2017_L_05","6/26/2013",20170627,"Outside",2,20,0,"Sandy mud","Cobble",2,8,"Ginny Eckert"
"233","2017_L_05","6/26/2013",20170627,"Outside",3,30,0,"Sand","Sand",4,4,"Ginny Eckert"
"234","2017_L_05","6/26/2013",20170627,"Outside",4,40,0,"Sand","Sand",4,4,"Ginny Eckert"
"235","2017_L_05","6/26/2013",20170627,"Outside",5,50,0,"Sand","Sand",4,4,"Ginny Eckert"
"236","2017_L_05","6/26/2013",20170627,"Outside",6,60,0,"Sandy mud","Cobble",2,8,"Ginny Eckert"
"237","2017_L_05","6/26/2013",20170627,"Outside",7,70,0,"Sandy mud","Cobble",2,8,"Ginny Eckert"
"238","2017_L_05","6/26/2013",20170627,"Outside",8,80,0,"Sandy mud","Cobble",2,8,"Ginny Eckert"
"239","2017_L_05","6/26/2013",20170627,"Outside",9,90,0,"Sandy mud","Cobble",2,8,"Ginny Eckert"
"240","2017_L_05","6/26/2013",20170627,"Outside",10,100,0,"Sandy mud","Cobble",2,8,"Ginny Eckert"
"241","2017_L_06","7/22/2013",20170723,"Edge",1,10,0,"Coarse Sand","Gravel",5,7,"Tiff Stephens"
"242","2017_L_06","7/22/2013",20170723,"Edge",2,20,0,"Coarse Sand","Pebble",5,6,"Tiff Stephens"
"243","2017_L_06","7/22/2013",20170723,"Edge",3,30,0,"Coarse Sand","Gravel",5,7,"Tiff Stephens"
"244","2017_L_06","7/22/2013",20170723,"Edge",4,40,0,"Coarse Sand","Gravel",5,7,"Tiff Stephens"
"245","2017_L_06","7/22/2013",20170723,"Edge",5,50,0,"Coarse Sand","Gravel",5,7,"Tiff Stephens"
"246","2017_L_06","7/22/2013",20170723,"Edge",6,60,0,"Sand","Gravel",4,7,"Tiff Stephens"
"247","2017_L_06","7/22/2013",20170723,"Edge",7,70,0,"Sand","Sand",4,4,"Tiff Stephens"
"248","2017_L_06","7/22/2013",20170723,"Edge",8,80,0,"Sand","Gravel",4,7,"Tiff Stephens"
"249","2017_L_06","7/22/2013",20170723,"Edge",9,90,0,"Sand","Gravel",4,7,"Tiff Stephens"
"250","2017_L_06","7/22/2013",20170723,"Edge",10,100,0,"Sand","Gravel",4,7,"Tiff Stephens"
"251","2017_L_06","7/22/2013",20170723,"Inside",1,10,0,"Muddy Sand","Muddy Sand",3,3,"Tiff Stephens"
"252","2017_L_06","7/22/2013",20170723,"Inside",2,20,0,"Muddy Sand","Sand",3,4,"Tiff Stephens"
"253","2017_L_06","7/22/2013",20170723,"Inside",3,30,0,"Sand","Muddy Sand",4,3,"Tiff Stephens"
"254","2017_L_06","7/22/2013",20170723,"Inside",4,40,0,"Sand","Gravel",4,7,"Tiff Stephens"
"255","2017_L_06","7/22/2013",20170723,"Inside",5,50,0,"Sand","Gravel",4,7,"Tiff Stephens"
"256","2017_L_06","7/22/2013",20170723,"Inside",6,60,0,"Sand","Gravel",4,7,"Tiff Stephens"
"257","2017_L_06","7/22/2013",20170723,"Inside",7,70,0,"Sand","Sand",4,4,"Tiff Stephens"
"258","2017_L_06","7/22/2013",20170723,"Inside",8,80,0,"Sand","Sand",4,4,"Tiff Stephens"
"259","2017_L_06","7/22/2013",20170723,"Inside",9,90,0,"Sand","Gravel",4,7,"Tiff Stephens"
"260","2017_L_06","7/22/2013",20170723,"Inside",10,100,0,"Sand","Gravel",4,7,"Tiff Stephens"
"261","2017_L_06","7/22/2013",20170723,"Outside",1,10,0,"Gravel","Cobble",7,8,"Tiff Stephens"
"262","2017_L_06","7/22/2013",20170723,"Outside",2,20,0,"Coarse Sand","Gravel",5,7,"Tiff Stephens"
"263","2017_L_06","7/22/2013",20170723,"Outside",3,30,0,"Coarse Sand","Gravel",5,7,"Tiff Stephens"
"264","2017_L_06","7/22/2013",20170723,"Outside",4,40,0,"Pebble","Gravel",6,7,"Tiff Stephens"
"265","2017_L_06","7/22/2013",20170723,"Outside",5,50,0,"Coarse Sand","Gravel",5,7,"Tiff Stephens"
"266","2017_L_06","7/22/2013",20170723,"Outside",6,60,0,"Coarse Sand","Gravel",5,7,"Tiff Stephens"
"267","2017_L_06","7/22/2013",20170723,"Outside",7,70,0,"Sand","Gravel",4,7,"Tiff Stephens"
"268","2017_L_06","7/22/2013",20170723,"Outside",8,80,0,"Sand","Sand",4,4,"Tiff Stephens"
"269","2017_L_06","7/22/2013",20170723,"Outside",9,90,0,"Sand","Gravel",4,7,"Tiff Stephens"
"270","2017_L_06","7/22/2013",20170723,"Outside",10,100,0,"Gravel","Sand",7,4,"Tiff Stephens"
"271","2017_L_07","7/21/2013",20170723,"Edge",1,10,0,"Muddy Sand","Gravel",3,7,"Tiff Stephens, Wendel Raymond, Cathy Mattson"
"272","2017_L_07","7/21/2013",20170723,"Edge",2,20,0,"Muddy Sand","Gravel",3,7,"Tiff Stephens, Wendel Raymond, Cathy Mattson"
"273","2017_L_07","7/21/2013",20170723,"Edge",3,30,0,"Sandy mud","Gravel",2,7,"Tiff Stephens, Wendel Raymond, Cathy Mattson"
"274","2017_L_07","7/21/2013",20170723,"Edge",4,40,1,"Sandy mud","Gravel",2,7,"Tiff Stephens, Wendel Raymond, Cathy Mattson"
"275","2017_L_07","7/21/2013",20170723,"Edge",5,50,0,"Muddy Sand","Muddy Sand",3,3,"Tiff Stephens, Wendel Raymond, Cathy Mattson"
"276","2017_L_07","7/21/2013",20170723,"Edge",6,60,0,"Sand","Muddy Sand",4,3,"Tiff Stephens, Wendel Raymond, Cathy Mattson"
"277","2017_L_07","7/21/2013",20170723,"Edge",7,70,0,"Muddy Sand","Gravel",3,7,"Tiff Stephens, Wendel Raymond, Cathy Mattson"
"278","2017_L_07","7/21/2013",20170723,"Edge",8,80,0,"Sandy mud","Gravel",2,7,"Tiff Stephens, Wendel Raymond, Cathy Mattson"
"279","2017_L_07","7/21/2013",20170723,"Edge",9,90,0,"Sandy mud","Gravel",2,7,"Tiff Stephens, Wendel Raymond, Cathy Mattson"
"280","2017_L_07","7/21/2013",20170723,"Edge",10,100,0,"Sandy mud","Gravel",2,7,"Tiff Stephens, Wendel Raymond, Cathy Mattson"
"281","2017_L_07","7/21/2013",20170723,"Inside",1,10,0,"Sand","Gravel",4,7,"Tiff Stephens, Wendel Raymond, Cathy Mattson"
"282","2017_L_07","7/21/2013",20170723,"Inside",2,20,0,"Gravel","Sand",7,4,"Tiff Stephens, Wendel Raymond, Cathy Mattson"
"283","2017_L_07","7/21/2013",20170723,"Inside",3,30,0,"Sandy mud","Gravel",2,7,"Tiff Stephens, Wendel Raymond, Cathy Mattson"
"284","2017_L_07","7/21/2013",20170723,"Inside",4,40,0,"Sand","Sand",4,4,"Tiff Stephens, Wendel Raymond, Cathy Mattson"
"285","2017_L_07","7/21/2013",20170723,"Inside",5,50,0,"Muddy Sand","Mud",3,1,"Tiff Stephens, Wendel Raymond, Cathy Mattson"
"286","2017_L_07","7/21/2013",20170723,"Inside",6,60,0,"Sand","Muddy Sand",4,3,"Tiff Stephens, Wendel Raymond, Cathy Mattson"
"287","2017_L_07","7/21/2013",20170723,"Inside",7,70,0,"Sand","Pebble",4,6,"Tiff Stephens, Wendel Raymond, Cathy Mattson"
"288","2017_L_07","7/21/2013",20170723,"Inside",8,80,0,"Cobble","Pebble",8,6,"Tiff Stephens, Wendel Raymond, Cathy Mattson"
"289","2017_L_07","7/21/2013",20170723,"Inside",9,90,0,"Cobble","Pebble",8,6,"Tiff Stephens, Wendel Raymond, Cathy Mattson"
"290","2017_L_07","7/21/2013",20170723,"Inside",10,100,0,"Cobble","Pebble",8,6,"Tiff Stephens, Wendel Raymond, Cathy Mattson"
"291","2017_L_07","7/21/2013",20170723,"Outside",1,10,0,"Muddy Sand","Gravel",3,7,"Tiff Stephens, Wendel Raymond, Cathy Mattson"
"292","2017_L_07","7/21/2013",20170723,"Outside",2,20,0,"Muddy Sand","Gravel",3,7,"Tiff Stephens, Wendel Raymond, Cathy Mattson"
"293","2017_L_07","7/21/2013",20170723,"Outside",3,30,0,"Muddy Sand","Gravel",3,7,"Tiff Stephens, Wendel Raymond, Cathy Mattson"
"294","2017_L_07","7/21/2013",20170723,"Outside",4,40,1,"Muddy Sand","Gravel",3,7,"Tiff Stephens, Wendel Raymond, Cathy Mattson"
"295","2017_L_07","7/21/2013",20170723,"Outside",5,50,0,"Sandy mud","Gravel",2,7,"Tiff Stephens, Wendel Raymond, Cathy Mattson"
"296","2017_L_07","7/21/2013",20170723,"Outside",6,60,0,"Muddy Sand","Gravel",3,7,"Tiff Stephens, Wendel Raymond, Cathy Mattson"
"297","2017_L_07","7/21/2013",20170723,"Outside",7,70,0,"Sandy mud","Gravel",2,7,"Tiff Stephens, Wendel Raymond, Cathy Mattson"
"298","2017_L_07","7/21/2013",20170723,"Outside",8,80,0,"Sandy mud","Gravel",2,7,"Tiff Stephens, Wendel Raymond, Cathy Mattson"
"299","2017_L_07","7/21/2013",20170723,"Outside",9,90,1,"Sandy mud","Gravel",2,7,"Tiff Stephens, Wendel Raymond, Cathy Mattson"
"300","2017_L_07","7/21/2013",20170723,"Outside",10,100,2,"Sandy mud","Gravel",2,7,"Tiff Stephens, Wendel Raymond, Cathy Mattson"
"301","2017_M_02","7/20/2013",20170721,"Edge",1,10,0,"Sand","Sand",4,4,"Wendel Raymond, Cathy Mattson, Tiff Stephens"
"302","2017_M_02","7/20/2013",20170721,"Edge",2,20,2,"Sand","Sand",4,4,"Wendel Raymond, Cathy Mattson, Tiff Stephens"
"303","2017_M_02","7/20/2013",20170721,"Edge",3,30,0,"Sand","Sand",4,4,"Wendel Raymond, Cathy Mattson, Tiff Stephens"
"304","2017_M_02","7/20/2013",20170721,"Edge",4,40,0,"Sand","Sand",4,4,"Wendel Raymond, Cathy Mattson, Tiff Stephens"
"305","2017_M_02","7/20/2013",20170721,"Edge",5,50,0,"Sand","Cobble",4,8,"Wendel Raymond, Cathy Mattson, Tiff Stephens"
"306","2017_M_02","7/20/2013",20170721,"Edge",6,60,0,"Sand","Cobble",4,8,"Wendel Raymond, Cathy Mattson, Tiff Stephens"
"307","2017_M_02","7/20/2013",20170721,"Edge",7,70,1,"Sand","Gravel",4,7,"Wendel Raymond, Cathy Mattson, Tiff Stephens"
"308","2017_M_02","7/20/2013",20170721,"Edge",8,80,0,"Sand","Sand",4,4,"Wendel Raymond, Cathy Mattson, Tiff Stephens"
"309","2017_M_02","7/20/2013",20170721,"Edge",9,90,0,"Muddy Sand","Mud",3,1,"Wendel Raymond, Cathy Mattson, Tiff Stephens"
"310","2017_M_02","7/20/2013",20170721,"Edge",10,100,0,"Sand","Muddy Sand",4,3,"Wendel Raymond, Cathy Mattson, Tiff Stephens"
"311","2017_M_02","7/20/2013",20170721,"Inside",1,10,1,"Sand","Sand",4,4,"Wendel Raymond, Cathy Mattson, Tiff Stephens"
"312","2017_M_02","7/20/2013",20170721,"Inside",2,20,1,"Sand","Sand",4,4,"Wendel Raymond, Cathy Mattson, Tiff Stephens"
"313","2017_M_02","7/20/2013",20170721,"Inside",3,30,2,"Sand","Sand",4,4,"Wendel Raymond, Cathy Mattson, Tiff Stephens"
"314","2017_M_02","7/20/2013",20170721,"Inside",4,40,0,"Muddy Sand","Muddy Sand",3,3,"Wendel Raymond, Cathy Mattson, Tiff Stephens"
"315","2017_M_02","7/20/2013",20170721,"Inside",5,50,0,"Muddy Sand","Muddy Sand",3,3,"Wendel Raymond, Cathy Mattson, Tiff Stephens"
"316","2017_M_02","7/20/2013",20170721,"Inside",6,60,0,"Muddy Sand","Sand",3,4,"Wendel Raymond, Cathy Mattson, Tiff Stephens"
"317","2017_M_02","7/20/2013",20170721,"Inside",7,70,0,"Muddy Sand","Muddy Sand",3,3,"Wendel Raymond, Cathy Mattson, Tiff Stephens"
"318","2017_M_02","7/20/2013",20170721,"Inside",8,80,0,"Muddy Sand","Muddy Sand",3,3,"Wendel Raymond, Cathy Mattson, Tiff Stephens"
"319","2017_M_02","7/20/2013",20170721,"Inside",9,90,0,"Muddy Sand","Muddy Sand",3,3,"Wendel Raymond, Cathy Mattson, Tiff Stephens"
"320","2017_M_02","7/20/2013",20170721,"Inside",10,100,1,"Muddy Sand","Sand",3,4,"Wendel Raymond, Cathy Mattson, Tiff Stephens"
