"","site","date","YYYYMMDD","trans_type","trans_bin","trans_m","pit_bin","sed1_type","sed2_type","sed1_no","sed2_no","field_collector"
"321","2017_M_02","7/20/2013",20170721,"Outside",1,10,0,"Sand","Gravel",4,7,"Wendel Raymond, Cathy Mattson, Tiff Stephens"
"322","2017_M_02","7/20/2013",20170721,"Outside",2,20,0,"Sand","Gravel",4,7,"Wendel Raymond, Cathy Mattson, Tiff Stephens"
"323","2017_M_02","7/20/2013",20170721,"Outside",3,30,0,"Cobble","Sand",8,4,"Wendel Raymond, Cathy Mattson, Tiff Stephens"
"324","2017_M_02","7/20/2013",20170721,"Outside",4,40,0,"Cobble","Sand",8,4,"Wendel Raymond, Cathy Mattson, Tiff Stephens"
"325","2017_M_02","7/20/2013",20170721,"Outside",5,50,0,"Cobble","Sand",8,4,"Wendel Raymond, Cathy Mattson, Tiff Stephens"
"326","2017_M_02","7/20/2013",20170721,"Outside",6,60,0,"Cobble","Sand",8,4,"Wendel Raymond, Cathy Mattson, Tiff Stephens"
"327","2017_M_02","7/20/2013",20170721,"Outside",7,70,0,"Cobble","Sand",8,4,"Wendel Raymond, Cathy Mattson, Tiff Stephens"
"328","2017_M_02","7/20/2013",20170721,"Outside",8,80,0,"Sand","Gravel",4,7,"Wendel Raymond, Cathy Mattson, Tiff Stephens"
"329","2017_M_02","7/20/2013",20170721,"Outside",9,90,0,"Gravel","Sand",7,4,"Wendel Raymond, Cathy Mattson, Tiff Stephens"
"330","2017_M_02","7/20/2013",20170721,"Outside",10,100,0,"Cobble","Gravel",8,7,"Wendel Raymond, Cathy Mattson, Tiff Stephens"
"331","2017_M_03","7/20/2013",20170721,"Edge",1,10,0,"Muddy Sand","Gravel",3,7,"Wendel Raymond, Cathy Mattson, Tiff Stephens"
"332","2017_M_03","7/20/2013",20170721,"Edge",2,20,1,"Muddy Sand","Gravel",3,7,"Wendel Raymond, Cathy Mattson, Tiff Stephens"
"333","2017_M_03","7/20/2013",20170721,"Edge",3,30,2,"Muddy Sand","Cobble",3,8,"Wendel Raymond, Cathy Mattson, Tiff Stephens"
"334","2017_M_03","7/20/2013",20170721,"Edge",4,40,0,"Sand","Cobble",4,8,"Wendel Raymond, Cathy Mattson, Tiff Stephens"
"335","2017_M_03","7/20/2013",20170721,"Edge",5,50,0,"Sand","Gravel",4,7,"Wendel Raymond, Cathy Mattson, Tiff Stephens"
"336","2017_M_03","7/20/2013",20170721,"Edge",6,60,0,"Sand","Gravel",4,7,"Wendel Raymond, Cathy Mattson, Tiff Stephens"
"337","2017_M_03","7/20/2013",20170721,"Edge",7,70,0,"Gravel","Sand",7,4,"Wendel Raymond, Cathy Mattson, Tiff Stephens"
"338","2017_M_03","7/20/2013",20170721,"Edge",8,80,0,"Gravel","Sand",7,4,"Wendel Raymond, Cathy Mattson, Tiff Stephens"
"339","2017_M_03","7/20/2013",20170721,"Edge",9,90,4,"Gravel","Sand",7,4,"Wendel Raymond, Cathy Mattson, Tiff Stephens"
"340","2017_M_03","7/20/2013",20170721,"Edge",10,100,15,"Gravel","Sand",7,4,"Wendel Raymond, Cathy Mattson, Tiff Stephens"
"341","2017_M_03","7/20/2013",20170721,"Inside",1,10,8,"Muddy Sand","Sand",3,4,"Wendel Raymond, Cathy Mattson, Tiff Stephens"
"342","2017_M_03","7/20/2013",20170721,"Inside",2,20,7,"Muddy Sand","Sand",3,4,"Wendel Raymond, Cathy Mattson, Tiff Stephens"
"343","2017_M_03","7/20/2013",20170721,"Inside",3,30,9,"Muddy Sand","Sand",3,4,"Wendel Raymond, Cathy Mattson, Tiff Stephens"
"344","2017_M_03","7/20/2013",20170721,"Inside",4,40,13,"Muddy Sand","Sand",3,4,"Wendel Raymond, Cathy Mattson, Tiff Stephens"
"345","2017_M_03","7/20/2013",20170721,"Inside",5,50,15,"Sand","Sand",4,4,"Wendel Raymond, Cathy Mattson, Tiff Stephens"
"346","2017_M_03","7/20/2013",20170721,"Inside",6,60,12,"Sand","Sand",4,4,"Wendel Raymond, Cathy Mattson, Tiff Stephens"
"347","2017_M_03","7/20/2013",20170721,"Inside",7,70,7,"Sand","Sand",4,4,"Wendel Raymond, Cathy Mattson, Tiff Stephens"
"348","2017_M_03","7/20/2013",20170721,"Inside",8,80,8,"Sand","Sand",4,4,"Wendel Raymond, Cathy Mattson, Tiff Stephens"
"349","2017_M_03","7/20/2013",20170721,"Inside",9,90,12,"Muddy Sand","Sand",3,4,"Wendel Raymond, Cathy Mattson, Tiff Stephens"
"350","2017_M_03","7/20/2013",20170721,"Inside",10,100,15,"Muddy Sand","Sand",3,4,"Wendel Raymond, Cathy Mattson, Tiff Stephens"
"351","2017_M_03","7/20/2013",20170721,"Outside",1,10,2,"Muddy Sand","Cobble",3,8,"Wendel Raymond, Cathy Mattson, Tiff Stephens"
"352","2017_M_03","7/20/2013",20170721,"Outside",2,20,2,"Muddy Sand","Cobble",3,8,"Wendel Raymond, Cathy Mattson, Tiff Stephens"
"353","2017_M_03","7/20/2013",20170721,"Outside",3,30,1,"Muddy Sand","Cobble",3,8,"Wendel Raymond, Cathy Mattson, Tiff Stephens"
"354","2017_M_03","7/20/2013",20170721,"Outside",4,40,3,"Sand","Cobble",4,8,"Wendel Raymond, Cathy Mattson, Tiff Stephens"
"355","2017_M_03","7/20/2013",20170721,"Outside",5,50,2,"Sand","Muddy Sand",4,3,"Wendel Raymond, Cathy Mattson, Tiff Stephens"
"356","2017_M_03","7/20/2013",20170721,"Outside",6,60,11,"Sand","Gravel",4,7,"Wendel Raymond, Cathy Mattson, Tiff Stephens"
"357","2017_M_03","7/20/2013",20170721,"Outside",7,70,5,"Muddy Sand","Gravel",3,7,"Wendel Raymond, Cathy Mattson, Tiff Stephens"
"358","2017_M_03","7/20/2013",20170721,"Outside",8,80,5,"Muddy Sand","Gravel",3,7,"Wendel Raymond, Cathy Mattson, Tiff Stephens"
"359","2017_M_03","7/20/2013",20170721,"Outside",9,90,17,"Muddy Sand","Gravel",3,7,"Wendel Raymond, Cathy Mattson, Tiff Stephens"
"360","2017_M_03","7/20/2013",20170721,"Outside",10,100,14,"Sand","Gravel",4,7,"Wendel Raymond, Cathy Mattson, Tiff Stephens"
"361","2017_M_04","7/11/2013",20170712,"Edge",1,10,3,"Muddy Sand","Muddy Sand",3,3,"Ginny Eckert"
"362","2017_M_04","7/11/2013",20170712,"Edge",2,20,2,"Sandy mud","Sandy mud",2,2,"Ginny Eckert"
"363","2017_M_04","7/11/2013",20170712,"Edge",3,30,1,"Muddy Sand","Sandy mud",3,2,"Ginny Eckert"
"364","2017_M_04","7/11/2013",20170712,"Edge",4,40,4,"Muddy Sand","Sandy mud",3,2,"Ginny Eckert"
"365","2017_M_04","7/11/2013",20170712,"Edge",5,50,0,"Muddy Sand","Sandy mud",3,2,"Ginny Eckert"
"366","2017_M_04","7/11/2013",20170712,"Edge",6,60,2,"Muddy Sand","Sandy mud",3,2,"Ginny Eckert"
"367","2017_M_04","7/11/2013",20170712,"Edge",7,70,1,"Muddy Sand","Sandy mud",3,2,"Ginny Eckert"
"368","2017_M_04","7/11/2013",20170712,"Edge",8,80,0,"Sandy mud","Sandy mud",2,2,"Ginny Eckert"
"369","2017_M_04","7/11/2013",20170712,"Edge",9,90,0,"Muddy Sand","Muddy Sand",3,3,"Ginny Eckert"
"370","2017_M_04","7/11/2013",20170712,"Edge",10,100,0,"Muddy Sand","Gravel",3,7,"Ginny Eckert"
"371","2017_M_04","7/11/2013",20170712,"Inside",1,10,2,"Mud","Mud",1,1,"Ginny Eckert"
"372","2017_M_04","7/11/2013",20170712,"Inside",2,20,0,"Mud","Mud",1,1,"Ginny Eckert"
"373","2017_M_04","7/11/2013",20170712,"Inside",3,30,0,"Mud","Mud",1,1,"Ginny Eckert"
"374","2017_M_04","7/11/2013",20170712,"Inside",4,40,0,"Mud","Mud",1,1,"Ginny Eckert"
"375","2017_M_04","7/11/2013",20170712,"Inside",5,50,3,"Mud","Mud",1,1,"Ginny Eckert"
"376","2017_M_04","7/11/2013",20170712,"Inside",6,60,0,"Mud","Mud",1,1,"Ginny Eckert"
"377","2017_M_04","7/11/2013",20170712,"Inside",7,70,0,"Mud","Mud",1,1,"Ginny Eckert"
"378","2017_M_04","7/11/2013",20170712,"Inside",8,80,0,"Mud","Mud",1,1,"Ginny Eckert"
"379","2017_M_04","7/11/2013",20170712,"Inside",9,90,0,"Mud","Mud",1,1,"Ginny Eckert"
"380","2017_M_04","7/11/2013",20170712,"Inside",10,100,0,"Mud","Mud",1,1,"Ginny Eckert"
"381","2017_M_04","7/11/2013",20170712,"Outside",1,10,5,"Muddy Sand","Muddy sand",3,3,"Ashley Bolwerk"
"382","2017_M_04","7/11/2013",20170712,"Outside",2,20,1,"Sandy mud","Muddy sand",2,3,"Ashley Bolwerk"
"383","2017_M_04","7/11/2013",20170712,"Outside",3,30,5,"Sandy mud","Mud",2,1,"Ashley Bolwerk"
"384","2017_M_04","7/11/2013",20170712,"Outside",4,40,4,"Sandy mud","Sandy mud",2,2,"Ashley Bolwerk"
"385","2017_M_04","7/11/2013",20170712,"Outside",5,50,5,"Sandy mud","Gravel",2,7,"Ashley Bolwerk"
"386","2017_M_04","7/11/2013",20170712,"Outside",6,60,11,"Sandy mud","Gravel",2,7,"Ashley Bolwerk"
"387","2017_M_04","7/11/2013",20170712,"Outside",7,70,2,"Sandy mud","Gravel",2,7,"Ashley Bolwerk"
"388","2017_M_04","7/11/2013",20170712,"Outside",8,80,0,"Sandy mud","Sandy mud",2,2,"Ashley Bolwerk"
"389","2017_M_04","7/11/2013",20170712,"Outside",9,90,0,"Muddy Sand","Gravel",3,7,"Ashley Bolwerk"
"390","2017_M_04","7/11/2013",20170712,"Outside",10,100,0,"Muddy Sand","Gravel",3,7,"Ashley Bolwerk"
"391","2017_M_05","7/11/2013",20170712,"Edge",1,10,3,"Muddy Sand","Gravel",3,7,"Ashley Bolwerk"
"392","2017_M_05","7/11/2013",20170712,"Edge",2,20,4,"Muddy Sand","Gravel",3,7,"Ashley Bolwerk"
"393","2017_M_05","7/11/2013",20170712,"Edge",3,30,1,"Muddy Sand","Gravel",3,7,"Ashley Bolwerk"
"394","2017_M_05","7/11/2013",20170712,"Edge",4,40,1,"Sandy mud","Gravel",2,7,"Ashley Bolwerk"
"395","2017_M_05","7/11/2013",20170712,"Edge",5,50,1,"Muddy Sand","Gravel",3,7,"Ashley Bolwerk"
"396","2017_M_05","7/11/2013",20170712,"Edge",6,60,0,"Muddy Sand","Gravel",3,7,"Ashley Bolwerk"
"397","2017_M_05","7/11/2013",20170712,"Edge",7,70,0,"Sandy mud","Gravel",2,7,"Ashley Bolwerk"
"398","2017_M_05","7/11/2013",20170712,"Edge",8,80,0,"Muddy Sand","Gravel",3,7,"Ashley Bolwerk"
"399","2017_M_05","7/11/2013",20170712,"Edge",9,90,0,"Muddy Sand","Gravel",3,7,"Ashley Bolwerk"
"400","2017_M_05","7/11/2013",20170712,"Edge",10,100,0,"Muddy Sand","Gravel",3,7,"Ashley Bolwerk"
"401","2017_M_05","7/11/2013",20170712,"Inside",1,10,0,"Mud","Mud",1,1,"Ginny Eckert"
"402","2017_M_05","7/11/2013",20170712,"Inside",2,20,0,"Mud","Mud",1,1,"Ginny Eckert"
"403","2017_M_05","7/11/2013",20170712,"Inside",3,30,0,"Mud","Mud",1,1,"Ginny Eckert"
"404","2017_M_05","7/11/2013",20170712,"Inside",4,40,1,"Mud","Mud",1,1,"Ginny Eckert"
"405","2017_M_05","7/11/2013",20170712,"Inside",5,50,0,"Mud","Mud",1,1,"Ginny Eckert"
"406","2017_M_05","7/11/2013",20170712,"Inside",6,60,0,"Mud","Mud",1,1,"Ginny Eckert"
"407","2017_M_05","7/11/2013",20170712,"Inside",7,70,0,"Mud","Mud",1,1,"Ginny Eckert"
"408","2017_M_05","7/11/2013",20170712,"Inside",8,80,0,"Mud","Mud",1,1,"Ginny Eckert"
"409","2017_M_05","7/11/2013",20170712,"Inside",9,90,0,"Mud","Mud",1,1,"Ginny Eckert"
"410","2017_M_05","7/11/2013",20170712,"Inside",10,100,0,"Mud","Mud",1,1,"Ginny Eckert"
"411","2017_M_05","7/11/2013",20170712,"Outside",1,10,0,"Sand","Gravel",4,7,"Ginny Eckert"
"412","2017_M_05","7/11/2013",20170712,"Outside",2,20,0,"Sand","Gravel",4,7,"Ginny Eckert"
"413","2017_M_05","7/11/2013",20170712,"Outside",3,30,0,"Sand","Gravel",4,7,"Ginny Eckert"
"414","2017_M_05","7/11/2013",20170712,"Outside",4,40,0,"Sand","Gravel",4,7,"Ginny Eckert"
"415","2017_M_05","7/11/2013",20170712,"Outside",5,50,0,"Sand","Gravel",4,7,"Ginny Eckert"
"416","2017_M_05","7/11/2013",20170712,"Outside",6,60,0,"Sand","Gravel",4,7,"Ginny Eckert"
"417","2017_M_05","7/11/2013",20170712,"Outside",7,70,0,"Sand","Gravel",4,7,"Ginny Eckert"
"418","2017_M_05","7/11/2013",20170712,"Outside",8,80,0,"Sand","Gravel",4,7,"Ginny Eckert"
"419","2017_M_05","7/11/2013",20170712,"Outside",9,90,0,"Sand","Gravel",4,7,"Ginny Eckert"
"420","2017_M_05","7/11/2013",20170712,"Outside",10,100,0,"Sand","Gravel",4,7,"Ginny Eckert"
"421","2017_M_07","7/25/2013",20170726,"Edge",1,10,0,"Sand","Gravel",4,7,"Tiff Stephens, Wendel Raymond, Cathy Mattson"
"422","2017_M_07","7/25/2013",20170726,"Edge",2,20,1,"Sand","Gravel",4,7,"Tiff Stephens, Wendel Raymond, Cathy Mattson"
"423","2017_M_07","7/25/2013",20170726,"Edge",3,30,1,"Sand","Gravel",4,7,"Tiff Stephens, Wendel Raymond, Cathy Mattson"
"424","2017_M_07","7/25/2013",20170726,"Edge",4,40,5,"Muddy Sand","Gravel",3,7,"Tiff Stephens, Wendel Raymond, Cathy Mattson"
"425","2017_M_07","7/25/2013",20170726,"Edge",5,50,2,"Muddy Sand","Gravel",3,7,"Tiff Stephens, Wendel Raymond, Cathy Mattson"
"426","2017_M_07","7/25/2013",20170726,"Edge",6,60,6,"Muddy Sand","Pebble",3,6,"Tiff Stephens, Wendel Raymond, Cathy Mattson"
"427","2017_M_07","7/25/2013",20170726,"Edge",7,70,4,"Muddy Sand","Pebble",3,6,"Tiff Stephens, Wendel Raymond, Cathy Mattson"
"428","2017_M_07","7/25/2013",20170726,"Edge",8,80,2,"Muddy Sand","Gravel",3,7,"Tiff Stephens, Wendel Raymond, Cathy Mattson"
"429","2017_M_07","7/25/2013",20170726,"Edge",9,90,4,"Muddy Sand","Gravel",3,7,"Tiff Stephens, Wendel Raymond, Cathy Mattson"
"430","2017_M_07","7/25/2013",20170726,"Edge",10,100,1,"Muddy Sand","Muddy Sand",3,3,"Tiff Stephens, Wendel Raymond, Cathy Mattson"
"431","2017_M_07","7/25/2013",20170726,"Inside",1,10,0,"Sand","Gravel",4,7,"Tiff Stephens, Wendel Raymond, Cathy Mattson"
"432","2017_M_07","7/25/2013",20170726,"Inside",2,20,1,"Muddy Sand","Gravel",3,7,"Tiff Stephens, Wendel Raymond, Cathy Mattson"
"433","2017_M_07","7/25/2013",20170726,"Inside",3,30,0,"Sand","Gravel",4,7,"Tiff Stephens, Wendel Raymond, Cathy Mattson"
"434","2017_M_07","7/25/2013",20170726,"Inside",4,40,1,"Muddy Sand","Muddy Sand",3,3,"Tiff Stephens, Wendel Raymond, Cathy Mattson"
"435","2017_M_07","7/25/2013",20170726,"Inside",5,50,0,"Muddy Sand","Muddy Sand",3,3,"Tiff Stephens, Wendel Raymond, Cathy Mattson"
"436","2017_M_07","7/25/2013",20170726,"Inside",6,60,0,"Muddy Sand","Muddy Sand",3,3,"Tiff Stephens, Wendel Raymond, Cathy Mattson"
"437","2017_M_07","7/25/2013",20170726,"Inside",7,70,0,"Muddy Sand","Muddy Sand",3,3,"Tiff Stephens, Wendel Raymond, Cathy Mattson"
"438","2017_M_07","7/25/2013",20170726,"Inside",8,80,0,"Sand","Cobble",4,8,"Tiff Stephens, Wendel Raymond, Cathy Mattson"
"439","2017_M_07","7/25/2013",20170726,"Inside",9,90,0,"Sand","Cobble",4,8,"Tiff Stephens, Wendel Raymond, Cathy Mattson"
"440","2017_M_07","7/25/2013",20170726,"Inside",10,100,0,"Sand","Cobble",4,8,"Tiff Stephens, Wendel Raymond, Cathy Mattson"
"441","2017_M_07","7/25/2013",20170726,"Outside",1,10,1,"Sand","Gravel",4,7,"Tiff Stephens, Wendel Raymond, Cathy Mattson"
"442","2017_M_07","7/25/2013",20170726,"Outside",2,20,2,"Sand","Gravel",4,7,"Tiff Stephens, Wendel Raymond, Cathy Mattson"
"443","2017_M_07","7/25/2013",20170726,"Outside",3,30,3,"Sand","Gravel",4,7,"Tiff Stephens, Wendel Raymond, Cathy Mattson"
"444","2017_M_07","7/25/2013",20170726,"Outside",4,40,2,"Sand","Gravel",4,7,"Tiff Stephens, Wendel Raymond, Cathy Mattson"
"445","2017_M_07","7/25/2013",20170726,"Outside",5,50,2,"Sand","Gravel",4,7,"Tiff Stephens, Wendel Raymond, Cathy Mattson"
"446","2017_M_07","7/25/2013",20170726,"Outside",6,60,5,"Sand","Gravel",4,7,"Tiff Stephens, Wendel Raymond, Cathy Mattson"
"447","2017_M_07","7/25/2013",20170726,"Outside",7,70,9,"Muddy Sand","Gravel",3,7,"Tiff Stephens, Wendel Raymond, Cathy Mattson"
"448","2017_M_07","7/25/2013",20170726,"Outside",8,80,2,"Muddy Sand","Pebble",3,6,"Tiff Stephens, Wendel Raymond, Cathy Mattson"
"449","2017_M_07","7/25/2013",20170726,"Outside",9,90,4,"Muddy Sand","Muddy Sand",3,3,"Tiff Stephens, Wendel Raymond, Cathy Mattson"
"450","2017_M_07","7/25/2013",20170726,"Outside",10,100,6,"Muddy Sand","Muddy Sand",3,3,"Tiff Stephens, Wendel Raymond, Cathy Mattson"
"451","2017_H_01","8/18/2013",20170819,"Edge",1,10,0,"Mud","Mud",1,1,"Ashley Bolwerk, Nicole LaRoche"
"452","2017_H_01","8/18/2013",20170819,"Edge",2,20,0,"Sandy Mud","Sand",2,3,"Ashley Bolwerk, Nicole LaRoche"
"453","2017_H_01","8/18/2013",20170819,"Edge",3,30,2,"Sand","Pebble",4,6,"Ashley Bolwerk, Nicole LaRoche"
"454","2017_H_01","8/18/2013",20170819,"Edge",4,40,0,"Sand","Pebble",4,3,"Ashley Bolwerk, Nicole LaRoche"
"455","2017_H_01","8/18/2013",20170819,"Edge",5,50,0,"Muddy Sand","Muddy Sand",3,3,"Ashley Bolwerk, Nicole LaRoche"
"456","2017_H_01","8/18/2013",20170819,"Edge",6,60,0,"Sand","Pebble",4,6,"Ashley Bolwerk, Nicole LaRoche"
"457","2017_H_01","8/18/2013",20170819,"Edge",7,70,3,"Sand","Pebble",4,6,"Ashley Bolwerk, Nicole LaRoche"
"458","2017_H_01","8/18/2013",20170819,"Edge",8,80,0,"Sand","Pebble",4,6,"Ashley Bolwerk, Nicole LaRoche"
"459","2017_H_01","8/18/2013",20170819,"Edge",9,90,1,"Sand","Pebble",4,6,"Ashley Bolwerk, Nicole LaRoche"
"460","2017_H_01","8/18/2013",20170819,"Edge",10,100,0,"Sand","Pebble",4,6,"Ashley Bolwerk, Nicole LaRoche"
"461","2017_H_01","8/18/2013",20170819,"Inside",1,10,0,"Mud","Mud",1,1,"Ashley Bolwerk, Nicole LaRoche"
"462","2017_H_01","8/18/2013",20170819,"Inside",2,20,0,"Mud","Mud",1,1,"Ashley Bolwerk, Nicole LaRoche"
"463","2017_H_01","8/18/2013",20170819,"Inside",3,30,2,"Gravel","Mud",7,1,"Ashley Bolwerk, Nicole LaRoche"
"464","2017_H_01","8/18/2013",20170819,"Inside",4,40,0,"Mud","Mud",1,1,"Ashley Bolwerk, Nicole LaRoche"
"465","2017_H_01","8/18/2013",20170819,"Inside",5,50,0,"Mud","Mud",1,1,"Ashley Bolwerk, Nicole LaRoche"
"466","2017_H_01","8/18/2013",20170819,"Inside",6,60,0,"Mud","Mud",1,1,"Ashley Bolwerk, Nicole LaRoche"
"467","2017_H_01","8/18/2013",20170819,"Inside",7,70,1,"Mud","Mud",1,1,"Ashley Bolwerk, Nicole LaRoche"
"468","2017_H_01","8/18/2013",20170819,"Inside",8,80,0,"Mud","Mud",1,1,"Ashley Bolwerk, Nicole LaRoche"
"469","2017_H_01","8/18/2013",20170819,"Inside",9,90,0,"Mud","Mud",1,1,"Ashley Bolwerk, Nicole LaRoche"
"470","2017_H_01","8/18/2013",20170819,"Inside",10,100,0,"Mud","Mud",1,1,"Ashley Bolwerk, Nicole LaRoche"
"471","2017_H_01","8/18/2013",20170819,"Outside",1,10,5,"Muddy Sand","Muddy Sand",3,3,"Ashley Bolwerk, Nicole LaRoche"
"472","2017_H_01","8/18/2013",20170819,"Outside",2,20,5,"Muddy Sand","Muddy Sand",3,3,"Ashley Bolwerk, Nicole LaRoche"
"473","2017_H_01","8/18/2013",20170819,"Outside",3,30,5,"Muddy Sand","Cobble",3,8,"Ashley Bolwerk, Nicole LaRoche"
"474","2017_H_01","8/18/2013",20170819,"Outside",4,40,5,"Muddy Sand","Cobble",3,8,"Ashley Bolwerk, Nicole LaRoche"
