sample_serial,data_file,site_type,site,otter_region,latitude,longitude,date_YYYYMMDD,date,month,depth_m,time_24hr,temperature_c,salinity_ppt,DO_mg/L,DO_%,conductivity,light_umol_water,light_umol_air,nox_umol,nh4_umol,po4_umol,tot_N,N:P
envEGH01201704291,env,EG,EGH01,high,55.67264,-133.378,20170429,4/29/2017,4,1,11:30,8,28,13.3,,,219,591,,,,,
envEGH01201704290,env,EG,EGH01,high,55.67264,-133.378,20170429,4/29/2017,4,0,11:30,8,6,12.8,,,341,591,0.585,3.931,0.377,4.516,10.12
envEGH01201708141,env,EG,EGH01,high,55.67264,-133.378,20170814,8/14/2017,8,1,10:30,14,30.6,8.63,100.8,47042,,,0.146,0.82,0.331,0.966,2.921
envEGH01201708144,env,EG,EGH01,high,55.67264,-133.378,20170814,8/14/2017,8,4,10:30,14.1,31,8.05,95.5,47551,,,0.581,2.781,0.599,3.362,5.677
envEGH02201705291,env,EG,EGH02,high,55.7073,-133.342,20170529,5/29/2017,5,1,13:00,10.3,30.9,10.72,116.6,47741,145.4,438.4,,,,,
envEGH02201705290,env,EG,EGH02,high,55.7073,-133.342,20170529,5/29/2017,5,0,13:00,10.9,30.4,10.58,115.6,47004,235.5,438.4,0.182,1.171,0.347,1.353,3.892
envEGH02201708141,env,EG,EGH02,high,55.7073,-133.342,20170814,8/14/2017,8,1,11:30,13.6,30.6,9.34,108.7,47090,,,0.157,1.022,0.213,1.178,5.454
envEGH02201708144,env,EG,EGH02,high,55.7073,-133.342,20170814,8/14/2017,8,4,11:30,12.8,31.4,8.22,94.6,48208,,,0.297,2.031,0.457,2.328,5.108
envEGH03201706251,env,EG,EGH03,high,55.80692,-133.171,20170625,6/25/2017,6,1,11:20,12.8,29.5,8.95,101.4,45527,138.8,298.7,,,,,
envEGH03201706250,env,EG,EGH03,high,55.80692,-133.171,20170625,6/25/2017,6,0,11:20,12.9,29.4,8.68,98.8,45494,249.5,298.7,1.628,3.706,0.55,5.334,9.655
envEGH03201708141,env,EG,EGH03,high,55.80692,-133.171,20170814,8/14/2017,8,1,14:35,14.5,30,8.4,99.2,46264,,,0.146,0.752,0.344,0.897,2.631
envEGH03201708144,env,EG,EGH03,high,55.80692,-133.171,20170814,8/14/2017,8,4,14:35,14.2,30.7,8.21,96.2,47157,,,0.078,0.893,0.397,0.971,2.49
envEGH04201706241,env,EG,EGH04,high,55.73361,-133.29,20170624,6/24/2017,6,1,10:10,11,30.6,10.03,108.2,47365,245.5,786.2,,,,,
envEGH04201706240,env,EG,EGH04,high,55.73361,-133.29,20170624,6/24/2017,6,0,10:10,11.7,28.9,9.55,104.5,44498,452.8,786.2,0.942,3.831,0.935,4.773,5.103
envEGH04201708141,env,EG,EGH04,high,55.73361,-133.29,20170814,8/14/2017,8,1,12:55,12.5,31.4,8.44,96.4,48013,,,1.703,2.586,0.626,4.289,6.821
envEGH04201708144,env,EG,EGH04,high,55.73361,-133.29,20170814,8/14/2017,8,4,12:55,12.4,31.3,8.18,93.2,48170,,,2.623,3.496,0.866,6.119,7.004
envEGH05201707251,env,EG,EGH05,high,55.862405,-133.190722,20170725,7/25/2017,7,1,09:45,13.7,29.7,10.7,124.4,45655,71.1,363.4,,,,,
envEGH05201707250,env,EG,EGH05,high,55.862405,-133.190722,20170725,7/25/2017,7,0,09:45,14.1,29,11.62,135.3,44808,218.6,363.4,0.49,1.199,0.359,1.689,4.692
envEGH05201708141,env,EG,EGH05,high,55.862405,-133.190722,20170814,8/14/2017,8,1,13:50,14.9,29.7,8.55,101.1,45736,,,0.304,2.506,0.441,2.81,5.969
envEGH05201708144,env,EG,EGH05,high,55.862405,-133.190722,20170814,8/14/2017,8,4,13:50,14,30.4,7.87,92,46725,,,0.463,3.001,0.668,3.464,5.208
envEGH06201707241,env,EG,EGH06,high,55.739816,-133.312022,20170724,7/24/2017,7,1,09:30,11.8,31.4,8.5,92,48250,215.2,560.4,,,,,
envEGH06201707240,env,EG,EGH06,high,55.739816,-133.312022,20170724,7/24/2017,7,0,09:30,12,31.3,8.8,99,48220,380.1,560.4,2.148,2.571,0.746,4.719,6.287
envEGH06201708141,env,EG,EGH06,high,55.739816,-133.312022,20170814,8/14/2017,8,1,12:20,12.3,31.4,8,91.1,48190,,,1.613,2.641,0.719,4.254,5.936
envEGH06201708144,env,EG,EGH06,high,55.739816,-133.312022,20170814,8/14/2017,8,4,12:20,12.1,31.5,7.46,85,48355,,,2.628,4.906,0.858,7.534,8.706
envEGH07201708141,env,EG,EGH07,high,55.62082,-133.38664,20170814,8/14/2017,8,1,09:40,13.3,30.3,7.19,83.3,46729,,,0.749,2.331,0.526,3.08,5.858
envEGH07201708144,env,EG,EGH07,high,55.62082,-133.38664,20170814,8/14/2017,8,4,09:40,13.3,30.7,8.55,98.5,47254,,,0.25,1.264,0.387,1.513,3.586
envEGH07201708201,env,EG,EGH07,high,55.62082,-133.38664,20170820,8/20/2017,8,1,08:30,12.9,30.6,8.22,93.1,47185,42.6,131.2,,,,,
envEGH07201708200,env,EG,EGH07,high,55.62082,-133.38664,20170820,8/20/2017,8,0,08:30,12.9,30.7,8.24,92.6,47300,98.2,131.2,2.013,2.076,0.669,4.089,6.087
envEGL01201704301,env,EG,EGL01,low,55.26366,-132.995,20170430,4/30/2017,4,1,13:00,10,30,10.9,,,460,785,,,,,
envEGL01201704300,env,EG,EGL01,low,55.26366,-132.995,20170430,4/30/2017,4,0,13:00,10,15,12.7,,,605,785,0.8,2.246,0.352,3.046,8.576
envEGL01201708141,env,EG,EGL01,low,55.26366,-132.995,20170814,8/14/2017,8,1,11:20,14.3,24,,,,,,0.214,1.581,0.169,1.795,11.9
envEGL01201708144,env,EG,EGL01,low,55.26366,-132.995,20170814,8/14/2017,8,4,11:17,13.7,32,,,,,,0.711,2.786,0.452,3.497,7.626
envEGL02201705271,env,EG,EGL02,low,55.19286,-132.9,20170527,5/27/2017,5,1,11:00,11.1,30.7,10.14,112.3,47300,1166.5,2100,,,,,
envEGL02201705270,env,EG,EGL02,low,55.19286,-132.9,20170527,5/27/2017,5,0,11:00,11.3,30.6,9.88,109.1,47115,1647.3,2100,1.753,2.626,0.562,4.379,7.793
envEGL02201708141,env,EG,EGL02,low,55.19286,-132.9,20170814,8/14/2017,8,1,09:38,14.1,28,,,,,,0.888,8.696,0.831,9.584,9.247
envEGL02201708144,env,EG,EGL02,low,55.19286,-132.9,20170814,8/14/2017,8,4,09:33,13.7,32,,,,,,0.415,1.501,0.412,1.916,4.708
envEGL03201705261,env,EG,EGL03,low,55.22962,-132.925,20170526,5/26/2017,5,1,10:00,9.9,30,9.87,105,46422,1082.9,2181,,,,,
envEGL03201705260,env,EG,EGL03,low,55.22962,-132.925,20170526,5/26/2017,5,0,10:00,10.3,30,9.74,104.9,46392,1680.4,2181,2.793,2.361,0.683,5.154,7.563
envEGL03201708141,env,EG,EGL03,low,55.22962,-132.925,20170814,8/14/2017,8,1,07:21,13,30,,,,,,0.557,2.49,0.492,3.047,5.544
envEGL03201708144,env,EG,EGL03,low,55.22962,-132.925,20170814,8/14/2017,8,4,07:15,12.8,31,,,,,,0.744,1.436,0.537,2.18,4.082
envEGL04201706281,env,EG,EGL04,low,55.25051,-132.883,20170628,6/28/2017,6,1,12:30,12.5,29.8,9.43,106.7,45.992,524.4,1204.2,,,,,
envEGL04201706280,env,EG,EGL04,low,55.25051,-132.883,20170628,6/28/2017,6,0,12:30,12.7,29.8,9.57,104.1,45.971,631.5,1204.2,0.798,2.351,0.607,3.149,5.187
envEGL04201708141,env,EG,EGL04,low,55.25051,-132.883,20170814,8/14/2017,8,1,07:46,13.4,27,,,,,,0.349,2.196,0.338,2.545,7.508
envEGL04201708144,env,EG,EGL04,low,55.25051,-132.883,20170814,8/14/2017,8,4,07:41,12.7,31,,,,,,0.331,1.676,0.591,2.007,3.728
envEGL05201706271,env,EG,EGL05,low,55.0848,-132.826,20170627,6/27/2017,6,1,12:00,13.1,30.1,9.8,113,46324,900.8,2583,,,,,
envEGL05201706270,env,EG,EGL05,low,55.0848,-132.826,20170627,6/27/2017,6,0,12:00,13.6,30.1,9.97,115.3,46325,1976.2,2583,0.015,1.526,0.333,1.541,4.629
envEGL05201708141,env,EG,EGL05,low,55.0848,-132.826,20170814,8/14/2017,8,1,10:13,14,21,,,,,,0.254,1.611,0.303,1.865,5.726
envEGL05201708144,env,EG,EGL05,low,55.0848,-132.826,20170814,8/14/2017,8,4,10:08,13.7,31,,,,,,0.512,1.501,0.343,2.013,5.931
envEGL06201707231,env,EG,EGL06,low,55.19112,-133.105314,20170723,7/23/2017,7,1,09:40,12.4,28.7,6.52,72,44277,118.2,612.5,,,,,
envEGL06201707230,env,EG,EGL06,low,55.19112,-133.105314,20170723,7/23/2017,7,0,09:40,13.1,8.6,9.91,99.2,14912,401.3,612.5,1.803,0.991,0.295,2.794,10.274
envEGL06201708141,env,EG,EGL06,low,55.19112,-133.105314,20170814,8/14/2017,8,1,10:53,12.9,29,,,,,,2.433,3.111,0.556,5.544,9.897
envEGL06201708144,env,EG,EGL06,low,55.19112,-133.105314,20170814,8/14/2017,8,4,10:44,12.2,32,,,,,,2.238,2.621,0.72,4.859,6.854
envEGL07201707221,env,EG,EGL07,low,55.155625,-132.589934,20170722,7/22/2017,7,1,08:30,13.4,29.3,8.61,98.2,45200,39.8,235.6,,,,,
envEGL07201707220,env,EG,EGL07,low,55.155625,-132.589934,20170722,7/22/2017,7,0,08:30,12.8,3.8,10.9,104.4,65000,85.5,235.6,0.388,1.371,0.533,1.759,3.351
envEGL07201708141,env,EG,EGL07,low,55.155625,-132.589934,20170814,8/14/2017,8,1,08:35,13.4,19,,,,,,1.004,0.46,0.196,1.464,7.645
envEGL07201708144,env,EG,EGL07,low,55.155625,-132.589934,20170814,8/14/2017,8,4,08:32,13.6,31,,,,,,0.613,2.598,0.366,3.211,7.675
envEGM02201705241,env,EG,EGM02,moderate,55.49709,-133.17,20170524,5/24/2017,5,1,07:30,10,24.3,9.86,101.8,38426,328.9,1091.6,,,,,
envEGM02201705240,env,EG,EGM02,moderate,55.49709,-133.17,20170524,5/24/2017,5,0,07:30,10.1,24.1,9.88,102.3,38162,1020.9,1091.6,0.233,1.184,0.275,1.416,5.143
envEGM02201708141,env,EG,EGM02,moderate,55.49709,-133.17,20170814,8/14/2017,8,1,14:23,14,31,,,,,,0.082,1.154,0.297,1.236,4.458
envEGM02201708144,env,EG,EGM02,moderate,55.49709,-133.17,20170814,8/14/2017,8,4,14:19,13.8,32,,,,,,0.169,1.646,0.363,1.815,5.008
envEGM03201705251,env,EG,EGM03,moderate,55.48442,-133.175,20170525,5/25/2017,5,1,09:20,10.7,30.3,10.44,113.8,46819,290.7,874,,,,,
envEGM03201705250,env,EG,EGM03,moderate,55.48442,-133.175,20170525,5/25/2017,5,0,09:20,10.7,30.3,10.35,113.2,46814,609.6,874,0.51,1.731,0.462,2.241,4.852
envEGM03201708141,env,EG,EGM03,moderate,55.48442,-133.175,20170814,8/14/2017,8,1,13:31,14.7,31,,,,,,0,1.176,0.315,1.176,3.734
envEGM03201708144,env,EG,EGM03,moderate,55.48442,-133.175,20170814,8/14/2017,8,4,13:27,14.7,31,,,,,,0,0.901,0.203,0.901,4.44
envEGM04201706221,env,EG,EGM04,moderate,55.52904,-133.147,20170622,6/22/2017,6,1,08:55,12.4,29.7,9.19,103.9,45852,205.6,690.5,,,,,
envEGM04201706220,env,EG,EGM04,moderate,55.52904,-133.147,20170622,6/22/2017,6,0,08:55,12.5,29.1,9.12,102.7,45801,318.1,690.5,0.424,1.301,0.364,1.725,4.739
envEGM04201708141,env,EG,EGM04,moderate,55.52904,-133.147,20170814,8/14/2017,8,1,13:55,14,31,,,,,,0,1.406,0.532,1.406,2.913
envEGM04201708144,env,EG,EGM04,moderate,55.52904,-133.147,20170814,8/14/2017,8,4,13:52,13.9,32,,,,,,0,0.798,0.377,0.798,2.125
envEGM05201706231,env,EG,EGM05,moderate,55.59929,-133.16,20170623,6/23/2017,6,1,10:00,13.5,28,9.82,111.8,43412,523.2,2057,,,,,
envEGM05201706230,env,EG,EGM05,moderate,55.59929,-133.16,20170623,6/23/2017,6,0,10:00,14.7,27.2,9.53,111.1,42374,1420.5,2057,0.798,1.766,0.53,2.564,4.846
envEGM05201708141,env,EG,EGM05,moderate,55.59929,-133.16,20170814,8/14/2017,8,1,16:19,14,29,,,,,,0.935,3.341,0.625,4.276,6.15
envEGM05201708144,env,EG,EGM05,moderate,55.59929,-133.16,20170814,8/14/2017,8,4,16:16,14.6,31,,,,,,0.416,1.751,0.512,2.167,4.181
envEGM06201708141,env,EG,EGM06,moderate,55.344914,-133.0011,20170814,8/21/2017,8,1,12:54,12.6,32,,,,,,0.722,2.446,0.463,3.168,6.773
envEGM06201708144,env,EG,EGM06,moderate,55.344914,-133.0011,20170814,8/14/2017,8,4,12:52,13.6,31,,,,,,1.36,2.341,0.571,3.701,6.407
envEGM06201708211,env,EG,EGM06,moderate,55.344914,-133.0011,20170821,8/14/2017,8,1,09:45,12.4,31.1,8.11,92.6,47912,38.8,69.5,,,,,
envEGM06201708210,env,EG,EGM06,moderate,55.344914,-133.0011,20170821,8/14/2017,8,0,09:45,12.5,28.5,8.48,95,44255,52.3,69.5,2.068,2.836,0.622,4.904,7.862
envEGM07201707261,env,EG,EGM07,moderate,55.552669,-133.431392,20170726,7/26/2017,7,1,12:00,12.6,31.5,9.1,104,48452,251.7,692.6,,,,,
envEGM07201707260,env,EG,EGM07,moderate,55.552669,-133.431392,20170726,7/26/2017,7,0,12:00,12.6,31.6,9.15,104,48550,454,692.6,0.082,1.171,0.49,1.253,2.595
envEGM07201708141,env,EG,EGM07,moderate,55.552669,-133.431392,20170814,8/14/2017,8,1,15:16,13,32,,,,,,1.643,1.716,0.638,3.359,5.26
envEGM07201708144,env,EG,EGM07,moderate,55.552669,-133.431392,20170814,8/14/2017,8,4,15:12,12.8,33,,,,,,2.093,1.911,0.638,4.004,6.269
envEGM08201708141,env,EG,EGM08,moderate,55.282137,-133.334028,20170814,8/14/2017,8,1,12:05,12.4,32,,,,,,1.268,5.816,0.796,7.084,8.9
envEGM08201708144,env,EG,EGM08,moderate,55.282137,-133.334028,20170814,8/14/2017,8,4,12:02,12,33,,,,,,1.813,0.867,0.387,2.679,6.572
envEGM08201708221,env,EG,EGM08,moderate,55.282137,-133.334028,20170822,8/22/2017,8,1,10:05,12.6,29.4,8.2,92.6,45618,21,123.4,,,,,
envEGM08201708220,env,EG,EGM08,moderate,55.282137,-133.334028,20170822,8/22/2017,8,0,10:05,12.8,16.2,8.73,90.7,26119,48.7,123.4,0.917,2.981,0.5,3.898,7.58