site,date,YYYYMMDD,trans_type,trans_bin,trans_m,pit_bin,sed1_type,sed2_type,sed1_no,sed2_no,sedno_avg,field_collector,
2017_L_03,7/23/2013,20170724,Edge,9,90,0,Sandy mud,Sandy mud,2,2,2,Ashley Bolwerk,
2017_L_03,7/23/2013,20170724,Edge,10,100,0,Sand,Sandy mud,4,2,3,Ashley Bolwerk,
2017_L_03,7/23/2013,20170724,Inside,1,10,0,Mud,Sandy mud,1,2,1.5,Ashley Bolwerk,
2017_L_03,7/23/2013,20170724,Inside,2,20,0,Sandy mud,Sandy mud,2,2,2,Ashley Bolwerk,
2017_L_03,7/23/2013,20170724,Inside,3,30,1,Sandy mud,Gravel,2,7,4.5,Ashley Bolwerk,
2017_L_03,7/23/2013,20170724,Inside,4,40,0,Muddy Sand,Gravel,3,7,5,Ashley Bolwerk,
2017_L_03,7/23/2013,20170724,Inside,5,50,0,Muddy Sand,Gravel,3,7,5,Ashley Bolwerk,
2017_L_03,7/23/2013,20170724,Inside,6,60,0,Gravel,Sand,7,4,5.5,Ashley Bolwerk,
2017_L_03,7/23/2013,20170724,Inside,7,70,0,Gravel,Sand,7,4,5.5,Ashley Bolwerk,
2017_L_03,7/23/2013,20170724,Inside,8,80,0,Sandy mud,Gravel,2,7,4.5,Ashley Bolwerk,
2017_L_03,7/23/2013,20170724,Inside,9,90,0,Mud,Gravel,1,7,4,Ashley Bolwerk,
2017_L_03,7/23/2013,20170724,Inside,10,100,0,Mud,Gravel,1,7,4,Ashley Bolwerk,
2017_L_03,7/23/2013,20170724,Outside,1,10,0,Gravel,Sandy mud,7,2,4.5,Ashley Bolwerk,
2017_L_03,7/23/2013,20170724,Outside,2,20,0,Gravel,Pebble,7,6,6.5,Ashley Bolwerk,
2017_L_03,7/23/2013,20170724,Outside,3,30,0,Gravel,Cobble,7,8,7.5,Ashley Bolwerk,
2017_L_03,7/23/2013,20170724,Outside,4,40,0,Gravel,Sandy mud,7,2,4.5,Ashley Bolwerk,
2017_L_03,7/23/2013,20170724,Outside,5,50,0,Gravel,Sandy mud,7,2,4.5,Ashley Bolwerk,
2017_L_03,7/23/2013,20170724,Outside,6,60,0,Gravel,Sandy mud,7,2,4.5,Ashley Bolwerk,
2017_L_03,7/23/2013,20170724,Outside,7,70,0,Gravel,Sandy mud,7,2,4.5,Ashley Bolwerk,
2017_L_03,7/23/2013,20170724,Outside,8,80,0,Gravel,Cobble,7,8,7.5,Ashley Bolwerk,
2017_L_03,7/23/2013,20170724,Outside,9,90,0,Gravel,Sand,7,4,5.5,Ashley Bolwerk,
2017_L_03,7/23/2013,20170724,Outside,10,100,0,Gravel,Sand,7,4,5.5,Ashley Bolwerk,
2017_L_04,6/27/2013,20170628,Edge,1,10,0,Sandy mud,Cobble,2,8,5,Tiff Stephens,
2017_L_04,6/27/2013,20170628,Edge,2,20,0,Sandy mud,Sandy mud,2,2,2,Tiff Stephens,
2017_L_04,6/27/2013,20170628,Edge,3,30,0,Sandy mud,Mud,2,1,1.5,Tiff Stephens,
2017_L_04,6/27/2013,20170628,Edge,4,40,0,Sandy mud,Gravel,2,7,4.5,Tiff Stephens,
2017_L_04,6/27/2013,20170628,Edge,5,50,0,Gravel,Sandy mud,7,2,4.5,Tiff Stephens,
2017_L_04,6/27/2013,20170628,Edge,6,60,0,Sandy mud,Gravel,2,7,4.5,Tiff Stephens,
2017_L_04,6/27/2013,20170628,Edge,7,70,0,Sandy mud,Gravel,2,7,4.5,Tiff Stephens,
2017_L_04,6/27/2013,20170628,Edge,8,80,0,Gravel,Sandy mud,7,2,4.5,Tiff Stephens,
2017_L_04,6/27/2013,20170628,Edge,9,90,0,Gravel,Sandy mud,7,2,4.5,Tiff Stephens,
2017_L_04,6/27/2013,20170628,Edge,10,100,0,Gravel,Sandy mud,7,2,4.5,Tiff Stephens,
2017_L_04,6/27/2013,20170628,Inside,1,10,0,Muddy Sand,Muddy Sand,3,3,3,Wendel Raymond,
2017_L_04,6/27/2013,20170628,Inside,2,20,0,Muddy Sand,Muddy Sand,3,3,3,Wendel Raymond,
2017_L_04,6/27/2013,20170628,Inside,3,30,0,Muddy Sand,Muddy Sand,3,3,3,Wendel Raymond,
2017_L_04,6/27/2013,20170628,Inside,4,40,0,Muddy Sand,Muddy Sand,3,3,3,Wendel Raymond,
2017_L_04,6/27/2013,20170628,Inside,5,50,0,Gravel,Muddy Sand,7,3,5,Wendel Raymond,
2017_L_04,6/27/2013,20170628,Inside,6,60,0,Gravel,Muddy Sand,7,3,5,Wendel Raymond,
2017_L_04,6/27/2013,20170628,Inside,7,70,0,Gravel,Muddy Sand,7,3,5,Wendel Raymond,
2017_L_04,6/27/2013,20170628,Inside,8,80,0,Gravel,Muddy Sand,7,3,5,Wendel Raymond,
2017_L_04,6/27/2013,20170628,Inside,9,90,0,Muddy Sand,Muddy Sand,3,3,3,Wendel Raymond,
2017_L_04,6/27/2013,20170628,Inside,10,100,0,Muddy Sand,Muddy Sand,3,3,3,Wendel Raymond,
2017_L_04,6/27/2013,20170628,Outside,1,10,0,Sandy mud,Cobble,2,8,5,Tiff Stephens,
2017_L_04,6/27/2013,20170628,Outside,2,20,0,Sandy mud,Mud,2,1,1.5,Tiff Stephens,
2017_L_04,6/27/2013,20170628,Outside,3,30,0,Sandy mud,Gravel,2,7,4.5,Tiff Stephens,
2017_L_04,6/27/2013,20170628,Outside,4,40,0,Sandy mud,Gravel,2,7,4.5,Tiff Stephens,
2017_L_04,6/27/2013,20170628,Outside,5,50,0,Sandy mud,Gravel,2,7,4.5,Tiff Stephens,
2017_L_04,6/27/2013,20170628,Outside,6,60,0,Gravel,Sandy mud,7,2,4.5,Tiff Stephens,
2017_L_04,6/27/2013,20170628,Outside,7,70,0,Gravel,Sandy mud,7,2,4.5,Tiff Stephens,
2017_L_04,6/27/2013,20170628,Outside,8,80,0,Gravel,Sandy mud,7,2,4.5,Tiff Stephens,
2017_L_04,6/27/2013,20170628,Outside,9,90,0,Sandy mud,Gravel,2,7,4.5,Tiff Stephens,
2017_L_04,6/27/2013,20170628,Outside,10,100,0,Gravel,Sandy mud,7,2,4.5,Tiff Stephens,
2017_L_05,6/26/2013,20170627,Edge,1,10,0,Sandy mud,Gravel,2,7,4.5,Tiff Stephens,
2017_L_05,6/26/2013,20170627,Edge,2,20,0,Sandy mud,Sand,2,4,3,Tiff Stephens,
2017_L_05,6/26/2013,20170627,Edge,3,30,0,Sandy mud,Sand,2,4,3,Tiff Stephens,
2017_L_05,6/26/2013,20170627,Edge,4,40,0,Sandy mud,Gravel,2,7,4.5,Tiff Stephens,
2017_L_05,6/26/2013,20170627,Edge,5,50,0,Sandy mud,Gravel,2,7,4.5,Tiff Stephens,
2017_L_05,6/26/2013,20170627,Edge,6,60,0,Sandy mud,Cobble,2,8,5,Tiff Stephens,
2017_L_05,6/26/2013,20170627,Edge,7,70,0,Sandy mud,Cobble,2,8,5,Tiff Stephens,
2017_L_05,6/26/2013,20170627,Edge,8,80,0,Sandy mud,Cobble,2,8,5,Tiff Stephens,
2017_L_05,6/26/2013,20170627,Edge,9,90,0,Sandy mud,Cobble,2,8,5,Tiff Stephens,
2017_L_05,6/26/2013,20170627,Edge,10,100,0,Sandy mud,Cobble,2,8,5,Tiff Stephens,
2017_L_05,6/26/2013,20170627,Inside,1,10,0,Sandy mud,Sandy mud,2,2,2,Wendel Raymond,
2017_L_05,6/26/2013,20170627,Inside,2,20,0,Sandy mud,Sandy mud,2,2,2,Wendel Raymond,
2017_L_05,6/26/2013,20170627,Inside,3,30,0,Sandy mud,Sandy mud,2,2,2,Wendel Raymond,
2017_L_05,6/26/2013,20170627,Inside,4,40,0,Sandy mud,Sandy mud,2,2,2,Wendel Raymond,
2017_L_05,6/26/2013,20170627,Inside,5,50,0,Sandy mud,Sandy mud,2,2,2,Wendel Raymond,
2017_L_05,6/26/2013,20170627,Inside,6,60,0,Sandy mud,Sandy mud,2,2,2,Wendel Raymond,
2017_L_05,6/26/2013,20170627,Inside,7,70,0,Sandy mud,Sandy mud,2,2,2,Wendel Raymond,
2017_L_05,6/26/2013,20170627,Inside,8,80,0,Sandy mud,Sandy mud,2,2,2,Wendel Raymond,
2017_L_05,6/26/2013,20170627,Inside,9,90,0,Sandy mud,Sandy mud,2,2,2,Wendel Raymond,
2017_L_05,6/26/2013,20170627,Inside,10,100,0,Sandy mud,Sandy mud,2,2,2,Wendel Raymond,
2017_L_05,6/26/2013,20170627,Outside,1,10,0,Sandy mud,Gravel,2,7,4.5,Ginny Eckert,
2017_L_05,6/26/2013,20170627,Outside,2,20,0,Sandy mud,Cobble,2,8,5,Ginny Eckert,
2017_L_05,6/26/2013,20170627,Outside,3,30,0,Sand,Sand,4,4,4,Ginny Eckert,
2017_L_05,6/26/2013,20170627,Outside,4,40,0,Sand,Sand,4,4,4,Ginny Eckert,
2017_L_05,6/26/2013,20170627,Outside,5,50,0,Sand,Sand,4,4,4,Ginny Eckert,
2017_L_05,6/26/2013,20170627,Outside,6,60,0,Sandy mud,Cobble,2,8,5,Ginny Eckert,
2017_L_05,6/26/2013,20170627,Outside,7,70,0,Sandy mud,Cobble,2,8,5,Ginny Eckert,
2017_L_05,6/26/2013,20170627,Outside,8,80,0,Sandy mud,Cobble,2,8,5,Ginny Eckert,
2017_L_05,6/26/2013,20170627,Outside,9,90,0,Sandy mud,Cobble,2,8,5,Ginny Eckert,
2017_L_05,6/26/2013,20170627,Outside,10,100,0,Sandy mud,Cobble,2,8,5,Ginny Eckert,
2017_L_06,7/22/2013,20170723,Edge,1,10,0,Coarse Sand,Gravel,5,7,6,Tiff Stephens,
2017_L_06,7/22/2013,20170723,Edge,2,20,0,Coarse Sand,Pebble,5,6,5.5,Tiff Stephens,
2017_L_06,7/22/2013,20170723,Edge,3,30,0,Coarse Sand,Gravel,5,7,6,Tiff Stephens,
2017_L_06,7/22/2013,20170723,Edge,4,40,0,Coarse Sand,Gravel,5,7,6,Tiff Stephens,
2017_L_06,7/22/2013,20170723,Edge,5,50,0,Coarse Sand,Gravel,5,7,6,Tiff Stephens,
2017_L_06,7/22/2013,20170723,Edge,6,60,0,Sand,Gravel,4,7,5.5,Tiff Stephens,
2017_L_06,7/22/2013,20170723,Edge,7,70,0,Sand,Sand,4,4,4,Tiff Stephens,
2017_L_06,7/22/2013,20170723,Edge,8,80,0,Sand,Gravel,4,7,5.5,Tiff Stephens,
2017_L_06,7/22/2013,20170723,Edge,9,90,0,Sand,Gravel,4,7,5.5,Tiff Stephens,
2017_L_06,7/22/2013,20170723,Edge,10,100,0,Sand,Gravel,4,7,5.5,Tiff Stephens,
2017_L_06,7/22/2013,20170723,Inside,1,10,0,Muddy Sand,Muddy Sand,3,3,3,Tiff Stephens,
2017_L_06,7/22/2013,20170723,Inside,2,20,0,Muddy Sand,Sand,3,4,3.5,Tiff Stephens,
2017_L_06,7/22/2013,20170723,Inside,3,30,0,Sand,Muddy Sand,4,3,3.5,Tiff Stephens,
2017_L_06,7/22/2013,20170723,Inside,4,40,0,Sand,Gravel,4,7,5.5,Tiff Stephens,
2017_L_06,7/22/2013,20170723,Inside,5,50,0,Sand,Gravel,4,7,5.5,Tiff Stephens,
2017_L_06,7/22/2013,20170723,Inside,6,60,0,Sand,Gravel,4,7,5.5,Tiff Stephens,
2017_L_06,7/22/2013,20170723,Inside,7,70,0,Sand,Sand,4,4,4,Tiff Stephens,
2017_L_06,7/22/2013,20170723,Inside,8,80,0,Sand,Sand,4,4,4,Tiff Stephens,
2017_L_06,7/22/2013,20170723,Inside,9,90,0,Sand,Gravel,4,7,5.5,Tiff Stephens,
2017_L_06,7/22/2013,20170723,Inside,10,100,0,Sand,Gravel,4,7,5.5,Tiff Stephens,
2017_L_06,7/22/2013,20170723,Outside,1,10,0,Gravel,Cobble,7,8,7.5,Tiff Stephens,
2017_L_06,7/22/2013,20170723,Outside,2,20,0,Coarse Sand,Gravel,5,7,6,Tiff Stephens,
2017_L_06,7/22/2013,20170723,Outside,3,30,0,Coarse Sand,Gravel,5,7,6,Tiff Stephens,
2017_L_06,7/22/2013,20170723,Outside,4,40,0,Pebble,Gravel,6,7,6.5,Tiff Stephens,
2017_L_06,7/22/2013,20170723,Outside,5,50,0,Coarse Sand,Gravel,5,7,6,Tiff Stephens,
2017_L_06,7/22/2013,20170723,Outside,6,60,0,Coarse Sand,Gravel,5,7,6,Tiff Stephens,
2017_L_06,7/22/2013,20170723,Outside,7,70,0,Sand,Gravel,4,7,5.5,Tiff Stephens,
2017_L_06,7/22/2013,20170723,Outside,8,80,0,Sand,Sand,4,4,4,Tiff Stephens,
2017_L_06,7/22/2013,20170723,Outside,9,90,0,Sand,Gravel,4,7,5.5,Tiff Stephens,
2017_L_06,7/22/2013,20170723,Outside,10,100,0,Gravel,Sand,7,4,5.5,Tiff Stephens,
2017_L_07,7/21/2013,20170723,Edge,1,10,0,Muddy Sand,Gravel,3,7,5,"Tiff Stephens, Wendel Raymond, Cathy Mattson",
2017_L_07,7/21/2013,20170723,Edge,2,20,0,Muddy Sand,Gravel,3,7,5,"Tiff Stephens, Wendel Raymond, Cathy Mattson",
2017_L_07,7/21/2013,20170723,Edge,3,30,0,Sandy mud,Gravel,2,7,4.5,"Tiff Stephens, Wendel Raymond, Cathy Mattson",
2017_L_07,7/21/2013,20170723,Edge,4,40,1,Sandy mud,Gravel,2,7,4.5,"Tiff Stephens, Wendel Raymond, Cathy Mattson",
2017_L_07,7/21/2013,20170723,Edge,5,50,0,Muddy Sand,Muddy Sand,3,3,3,"Tiff Stephens, Wendel Raymond, Cathy Mattson",
2017_L_07,7/21/2013,20170723,Edge,6,60,0,Sand,Muddy Sand,4,3,3.5,"Tiff Stephens, Wendel Raymond, Cathy Mattson",
2017_L_07,7/21/2013,20170723,Edge,7,70,0,Muddy Sand,Gravel,3,7,5,"Tiff Stephens, Wendel Raymond, Cathy Mattson",
2017_L_07,7/21/2013,20170723,Edge,8,80,0,Sandy mud,Gravel,2,7,4.5,"Tiff Stephens, Wendel Raymond, Cathy Mattson",
2017_L_07,7/21/2013,20170723,Edge,9,90,0,Sandy mud,Gravel,2,7,4.5,"Tiff Stephens, Wendel Raymond, Cathy Mattson",
2017_L_07,7/21/2013,20170723,Edge,10,100,0,Sandy mud,Gravel,2,7,4.5,"Tiff Stephens, Wendel Raymond, Cathy Mattson",
2017_L_07,7/21/2013,20170723,Inside,1,10,0,Sand,Gravel,4,7,5.5,"Tiff Stephens, Wendel Raymond, Cathy Mattson",
2017_L_07,7/21/2013,20170723,Inside,2,20,0,Gravel,Sand,7,4,5.5,"Tiff Stephens, Wendel Raymond, Cathy Mattson",
2017_L_07,7/21/2013,20170723,Inside,3,30,0,Sandy mud,Gravel,2,7,4.5,"Tiff Stephens, Wendel Raymond, Cathy Mattson",
2017_L_07,7/21/2013,20170723,Inside,4,40,0,Sand,Sand,4,4,4,"Tiff Stephens, Wendel Raymond, Cathy Mattson",
2017_L_07,7/21/2013,20170723,Inside,5,50,0,Muddy Sand,Mud,3,1,2,"Tiff Stephens, Wendel Raymond, Cathy Mattson",
2017_L_07,7/21/2013,20170723,Inside,6,60,0,Sand,Muddy Sand,4,3,3.5,"Tiff Stephens, Wendel Raymond, Cathy Mattson",
2017_L_07,7/21/2013,20170723,Inside,7,70,0,Sand,Pebble,4,6,5,"Tiff Stephens, Wendel Raymond, Cathy Mattson",
2017_L_07,7/21/2013,20170723,Inside,8,80,0,Cobble,Pebble,8,6,7,"Tiff Stephens, Wendel Raymond, Cathy Mattson",
2017_L_07,7/21/2013,20170723,Inside,9,90,0,Cobble,Pebble,8,6,7,"Tiff Stephens, Wendel Raymond, Cathy Mattson",
2017_L_07,7/21/2013,20170723,Inside,10,100,0,Cobble,Pebble,8,6,7,"Tiff Stephens, Wendel Raymond, Cathy Mattson",
2017_L_07,7/21/2013,20170723,Outside,1,10,0,Muddy Sand,Gravel,3,7,5,"Tiff Stephens, Wendel Raymond, Cathy Mattson",
2017_L_07,7/21/2013,20170723,Outside,2,20,0,Muddy Sand,Gravel,3,7,5,"Tiff Stephens, Wendel Raymond, Cathy Mattson",
2017_L_07,7/21/2013,20170723,Outside,3,30,0,Muddy Sand,Gravel,3,7,5,"Tiff Stephens, Wendel Raymond, Cathy Mattson",
2017_L_07,7/21/2013,20170723,Outside,4,40,1,Muddy Sand,Gravel,3,7,5,"Tiff Stephens, Wendel Raymond, Cathy Mattson",
2017_L_07,7/21/2013,20170723,Outside,5,50,0,Sandy mud,Gravel,2,7,4.5,"Tiff Stephens, Wendel Raymond, Cathy Mattson",
2017_L_07,7/21/2013,20170723,Outside,6,60,0,Muddy Sand,Gravel,3,7,5,"Tiff Stephens, Wendel Raymond, Cathy Mattson",
2017_L_07,7/21/2013,20170723,Outside,7,70,0,Sandy mud,Gravel,2,7,4.5,"Tiff Stephens, Wendel Raymond, Cathy Mattson",
2017_L_07,7/21/2013,20170723,Outside,8,80,0,Sandy mud,Gravel,2,7,4.5,"Tiff Stephens, Wendel Raymond, Cathy Mattson",
2017_L_07,7/21/2013,20170723,Outside,9,90,1,Sandy mud,Gravel,2,7,4.5,"Tiff Stephens, Wendel Raymond, Cathy Mattson",
2017_L_07,7/21/2013,20170723,Outside,10,100,2,Sandy mud,Gravel,2,7,4.5,"Tiff Stephens, Wendel Raymond, Cathy Mattson",
2017_M_02,7/20/2013,20170721,Edge,1,10,0,Sand,Sand,4,4,4,"Wendel Raymond, Cathy Mattson, Tiff Stephens",
2017_M_02,7/20/2013,20170721,Edge,2,20,2,Sand,Sand,4,4,4,"Wendel Raymond, Cathy Mattson, Tiff Stephens",
2017_M_02,7/20/2013,20170721,Edge,3,30,0,Sand,Sand,4,4,4,"Wendel Raymond, Cathy Mattson, Tiff Stephens",
2017_M_02,7/20/2013,20170721,Edge,4,40,0,Sand,Sand,4,4,4,"Wendel Raymond, Cathy Mattson, Tiff Stephens",
2017_M_02,7/20/2013,20170721,Edge,5,50,0,Sand,Cobble,4,8,6,"Wendel Raymond, Cathy Mattson, Tiff Stephens",
2017_M_02,7/20/2013,20170721,Edge,6,60,0,Sand,Cobble,4,8,6,"Wendel Raymond, Cathy Mattson, Tiff Stephens",
2017_M_02,7/20/2013,20170721,Edge,7,70,1,Sand,Gravel,4,7,5.5,"Wendel Raymond, Cathy Mattson, Tiff Stephens",
2017_M_02,7/20/2013,20170721,Edge,8,80,0,Sand,Sand,4,4,4,"Wendel Raymond, Cathy Mattson, Tiff Stephens",
2017_M_02,7/20/2013,20170721,Edge,9,90,0,Muddy Sand,Mud,3,1,2,"Wendel Raymond, Cathy Mattson, Tiff Stephens",
2017_M_02,7/20/2013,20170721,Edge,10,100,0,Sand,Muddy Sand,4,3,3.5,"Wendel Raymond, Cathy Mattson, Tiff Stephens",
2017_M_02,7/20/2013,20170721,Inside,1,10,1,Sand,Sand,4,4,4,"Wendel Raymond, Cathy Mattson, Tiff Stephens",
2017_M_02,7/20/2013,20170721,Inside,2,20,1,Sand,Sand,4,4,4,"Wendel Raymond, Cathy Mattson, Tiff Stephens",
2017_M_02,7/20/2013,20170721,Inside,3,30,2,Sand,Sand,4,4,4,"Wendel Raymond, Cathy Mattson, Tiff Stephens",
2017_M_02,7/20/2013,20170721,Inside,4,40,0,Muddy Sand,Muddy Sand,3,3,3,"Wendel Raymond, Cathy Mattson, Tiff Stephens",
2017_M_02,7/20/2013,20170721,Inside,5,50,0,Muddy Sand,Muddy Sand,3,3,3,"Wendel Raymond, Cathy Mattson, Tiff Stephens",
2017_M_02,7/20/2013,20170721,Inside,6,60,0,Muddy Sand,Sand,3,4,3.5,"Wendel Raymond, Cathy Mattson, Tiff Stephens",
2017_M_02,7/20/2013,20170721,Inside,7,70,0,Muddy Sand,Muddy Sand,3,3,3,"Wendel Raymond, Cathy Mattson, Tiff Stephens",
2017_M_02,7/20/2013,20170721,Inside,8,80,0,Muddy Sand,Muddy Sand,3,3,3,"Wendel Raymond, Cathy Mattson, Tiff Stephens",
2017_M_02,7/20/2013,20170721,Inside,9,90,0,Muddy Sand,Muddy Sand,3,3,3,"Wendel Raymond, Cathy Mattson, Tiff Stephens",
2017_M_02,7/20/2013,20170721,Inside,10,100,1,Muddy Sand,Sand,3,4,3.5,"Wendel Raymond, Cathy Mattson, Tiff Stephens",
2017_M_02,7/20/2013,20170721,Outside,1,10,0,Sand,Gravel,4,7,5.5,"Wendel Raymond, Cathy Mattson, Tiff Stephens",
