SIN,ID,Date.Collected,Size.mm,Species,Frozen.Weight,Live.Weight,Date.Dissected,Dissected.Weight,Notes,SEX,Site.location,Season,site.number,Dried,Ash,Bomb,SI,SPV,Tissue,PreyCat
NA,18-059,5/13/18,16,map,2.03,NA,5/20/18,0.4,NA,NA,Craig,Spring,5,NA,NA,NA,NA,NA,whole,Herb Snail
NA,18-060,5/13/18,14,map,1.18,NA,5/20/18,0.3,NA,NA,Craig,Spring,5,NA,NA,NA,NA,NA,whole,Herb Snail
NA,18-153,5/17/18,85,cef,41.56,NA,5/26/18,5.33,NA,NA,Soda Bay,Spring,9,NA,NA,NA,NA,NA,whole,Carn Snail
NA,18-155,5/17/18,70,cef,25.6,NA,5/26/18,5,NA,NA,Soda Bay,Spring,9,NA,NA,NA,NA,NA,whole,Carn Snail
NA,18-330,8/8/18,60,cef,19.26,NA,8/9/18,3.08,Alberto Is.,NA,Craig,Summer,5,NA,NA,NA,NA,NA,whole,Carn Snail
NA,18-331,8/8/18,58,cef,20.56,NA,8/9/18,3.35,Alberto Is.,NA,Craig,Summer,5,NA,NA,NA,NA,NA,whole,Carn Snail
NA,18-334,8/8/18,52,cef,13.24,NA,8/9/18,1.73,Alberto Is.,NA,Craig,Summer,5,NA,NA,NA,NA,NA,whole,Carn Snail
NA,18-359,8/10/18,64.5,cef,27.13,NA,8/14/18,5.03,Soda Bay,NA,Soda Bay,Summer,9,NA,NA,NA,NA,NA,whole,Carn Snail
NA,18-360,8/10/18,70.5,cef,32.32,NA,8/14/18,4.85,Soda Bay,NA,Soda Bay,Summer,9,NA,NA,NA,NA,NA,whole,Carn Snail
NA,18-361,8/10/18,64,cef,28.58,NA,8/14/18,4.43,Soda Bay,NA,Soda Bay,Summer,9,NA,NA,NA,NA,NA,whole,Carn Snail
NA,18-533,8/15/18,NA,cef,28.88,NA,4/1/19,3.12,Nossuk,NA,Nossuk,Summer,26,NA,NA,NA,NA,NA,whole,Carn Snail
NA,18-534,8/15/18,NA,cef,32.97,NA,4/1/19,4.54,Nossuk,NA,Nossuk,Summer,26,NA,NA,NA,NA,NA,whole,Carn Snail
NA,18-535,8/15/18,NA,cef,40.94,NA,4/1/19,7.22,Nossuk,NA,Nossuk,Summer,26,NA,NA,NA,NA,NA,whole,Carn Snail
NA,18-536,8/15/18,NA,cef,27.33,NA,4/1/19,3.89,Nossuk,NA,Nossuk,Summer,26,NA,NA,NA,NA,NA,whole,Carn Snail
NA,18-537,8/15/18,NA,cef,16.96,NA,4/1/19,2.74,Nossuk,NA,Nossuk,Summer,26,NA,NA,NA,NA,NA,whole,Carn Snail
NA,19-038,2/19/19,51,cef,14.63,NA,3/4/19,1.54,Alberto Is,NA,Craig,Winter,5,NA,NA,NA,NA,NA,whole,Carn Snail
NA,19-039,2/19/19,49,cef,11.21,NA,3/4/19,0.87,Alberto Is,NA,Craig,Winter,5,NA,NA,NA,NA,NA,whole,Carn Snail
NA,19-093,2/17/19,56,cef,22.48,NA,6/18/19,0.3,SB #2 rocky,NA,Soda Bay,Winter,9,NA,NA,NA,NA,NA,whole,Carn Snail
NA,19-094,2/17/19,44,cef,9.84,NA,6/18/19,1.38,SB #2 rocky,NA,Soda Bay,Winter,9,NA,NA,NA,NA,NA,whole,Carn Snail
NA,19-095,2/17/19,53,cef,11.63,NA,6/18/19,0.56,SB #2 rocky,NA,Soda Bay,Winter,9,NA,NA,NA,NA,NA,whole,Carn Snail
NA,18-374,8/10/18,27.5,chr,4.11,NA,8/14/18,2,Soda Bay,NA,Soda Bay,Summer,9,NA,NA,NA,NA,NA,whole,Scallop
NA,19-021,2/18/19,27,cln,6.43,NA,3/4/19,2.01,Wadleigh,NA,Craig,Winter,2,NA,NA,NA,NA,NA,whole,Clam
NA,18-388,8/2/18,17,cln,1.65,NA,8/14/18,0.75,North Pass,NA,Soda Bay,Summer,15,NA,NA,NA,NA,NA,whole,Clam
NA,18-186,8/3/18,27,cln,4.83,NA,8/8/18,2.65,Kaguk,NA,Nossuk,Summer,20,NA,NA,NA,NA,NA,whole,Clam
NA,18-187,8/3/18,25.5,cln,4.16,NA,8/8/18,2.23,Kaguk,NA,Nossuk,Summer,20,NA,NA,NA,NA,NA,whole,Clam
NA,18-188,8/3/18,26,cln,4.19,NA,8/8/18,2.18,Kaguk,NA,Nossuk,Summer,20,NA,NA,NA,NA,NA,whole,Clam
NA,18-189,8/3/18,25.5,cln,3.94,NA,8/8/18,2.15,Kaguk,NA,Nossuk,Summer,20,NA,NA,NA,NA,NA,whole,Clam
NA,18-190,8/3/18,24.5,cln,3.94,NA,8/8/18,2.17,Kaguk,NA,Nossuk,Summer,20,NA,NA,NA,NA,NA,whole,Clam
NA,18-191,8/3/18,38,cln,15.35,NA,8/8/18,8.59,Kaguk,NA,Nossuk,Summer,20,NA,NA,NA,NA,NA,whole,Clam
NA,18-192,8/3/18,20,cln,1.97,NA,8/8/18,1.03,Kaguk,NA,Nossuk,Summer,20,NA,NA,NA,NA,NA,whole,Clam
NA,18-290,8/8/18,40,cln,20.36,NA,8/9/18,9.52,"S. Wadleigh, bagged 290-294 together",NA,Craig,Summer,2,NA,NA,NA,NA,NA,whole,Clam
NA,18-291,8/8/18,40.5,cln,21.48,NA,8/9/18,9.58,"S. Wadleigh, bagged 290-294 together",NA,Craig,Summer,2,NA,NA,NA,NA,NA,whole,Clam
NA,18-292,8/8/18,30.5,cln,13.9,NA,8/9/18,5.85,"S. Wadleigh, bagged 290-294 together",NA,Craig,Summer,2,NA,NA,NA,NA,NA,whole,Clam
NA,18-293,8/8/18,29,cln,10.25,NA,8/9/18,4.51,"S. Wadleigh, bagged 290-294 together",NA,Craig,Summer,2,NA,NA,NA,NA,NA,whole,Clam
NA,18-294,8/8/18,37,cln,13.2,NA,8/9/18,5.59,"S. Wadleigh, bagged 290-294 together",NA,Craig,Summer,2,NA,NA,NA,NA,NA,whole,Clam
NA,18-459,8/10/18,220,cum,184.73,NA,NA,184.73,Soda Bay,NA,Soda Bay,Summer,9,NA,NA,NA,NA,NA,whole,NA
NA,18-460,8/10/18,270,cum,171.35,NA,NA,171.35,Soda Bay,NA,Soda Bay,Summer,9,NA,NA,NA,NA,NA,whole,NA
NA,18-461,8/10/18,250,cum,119.8,NA,NA,119.8,Soda Bay,NA,Soda Bay,Summer,9,NA,NA,NA,NA,NA,whole,NA
NA,18-462,8/10/18,160,cum,77.01,NA,NA,77.01,Soda Bay,NA,Soda Bay,Summer,9,NA,NA,NA,NA,NA,whole,NA
NA,18-463,8/10/18,130,cum,19.12,NA,NA,19.12,Soda Bay,NA,Soda Bay,Summer,9,NA,NA,NA,NA,NA,whole,NA
NA,18-141,5/17/18,26,eul,10.15,NA,5/26/18,6.95,"broken shell, tiff's location in Salt lake",NA,Nossuk,Spring,10,NA,NA,NA,NA,NA,whole,NA
NA,18-142,5/17/18,29,eul,9.91,NA,5/26/18,4.43,tiff's location in Salt lake,NA,Nossuk,Spring,10,NA,NA,NA,NA,NA,whole,NA
NA,18-143,5/17/18,27,eul,2.21,NA,5/26/18,1.19,tiff's location in Salt lake,NA,Nossuk,Spring,10,NA,NA,NA,NA,NA,whole,NA
NA,18-144,5/17/18,14,eul,1.13,NA,5/26/18,0.57,tiff's location in Salt lake,NA,Nossuk,Spring,10,NA,NA,NA,NA,NA,whole,NA
NA,18-157,5/17/18,16,eul,1.54,NA,5/26/18,0.77,NA,NA,Soda Bay,Spring,8,NA,NA,NA,NA,NA,whole,NA
NA,18-244,5/3/18,37,eul,22.7,NA,8/8/18,9.83,Get coordinates from Tiff. ,NA,Nossuk,Spring,3,NA,NA,NA,NA,NA,whole,NA
NA,19-134,2/19/19,40,kat,7.03,NA,6/21/19,2.49,NA,NA,Craig,Winter,5,NA,NA,NA,NA,NA,whole,NA
NA,19-143,2/19/19,52,kat,10.46,NA,6/21/19,3.1,NA,NA,Craig,Winter,5,NA,NA,NA,NA,NA,whole,NA
NA,19-144,2/19/19,32,kat,7.21,NA,6/21/19,2.75,NA,NA,Craig,Winter,5,NA,NA,NA,NA,NA,whole,NA
NA,19-145,2/19/19,45,kat,7.9,NA,6/21/19,2.67,NA,NA,Craig,Winter,5,NA,NA,NA,NA,NA,whole,NA
NA,18-036,5/13/18,55,kat,14.3,NA,5/20/18,2.29,NA,NA,Craig,Spring,5,NA,NA,NA,NA,NA,whole,NA
NA,18-037,5/13/18,44.5,kat,6.47,NA,5/20/18,2.31,NA,NA,Craig,Spring,5,NA,NA,NA,NA,NA,whole,NA
NA,18-038,5/13/18,48,kat,9.11,NA,5/20/18,2.21,NA,NA,Craig,Spring,5,NA,NA,NA,NA,NA,whole,NA
NA,18-039,5/13/18,36,kat,4,NA,5/20/18,1.31,dont have exact weight before dissection,NA,Craig,Spring,5,NA,NA,NA,NA,NA,whole,NA
NA,18-040,5/13/18,36,kat,4.13,NA,5/20/18,1.3,NA,NA,Craig,Spring,5,NA,NA,NA,NA,NA,whole,NA
NA,18-072,5/2/18,71,kat,28.52,NA,5/20/18,12.54,NA,NA,Nossuk,Spring,1,NA,NA,NA,NA,NA,whole,NA
NA,18-073,5/2/18,57,kat,11.47,NA,5/20/18,3.81,NA,NA,Nossuk,Spring,1,NA,NA,NA,NA,NA,whole,NA
NA,18-074,5/2/18,66,kat,11.19,NA,5/20/18,3.14,NA,NA,Nossuk,Spring,1,NA,NA,NA,NA,NA,whole,NA
NA,18-075,5/2/18,65,kat,7.64,NA,5/20/18,1.67,NA,NA,Nossuk,Spring,1,NA,NA,NA,NA,NA,whole,NA
NA,18-076,5/2/18,25,kat,1,NA,5/20/18,0.29,NA,NA,Nossuk,Spring,1,NA,NA,NA,NA,NA,whole,NA
NA,18-102,5/18/18,55,kat,6.25,NA,5/20/18,1.83,NA,NA,NA,Spring,12,NA,NA,NA,NA,NA,whole,NA
NA,18-103,5/18/18,50,kat,14.57,NA,5/20/18,1.98,NA,NA,NA,Spring,12,NA,NA,NA,NA,NA,whole,NA
NA,18-340,8/8/18,41,kat,8.42,NA,8/9/18,2.09,Alberto Is.,NA,Craig,Summer,5,NA,NA,NA,NA,NA,whole,NA
NA,18-341,8/8/18,40,kat,7.31,NA,8/9/18,2.3,Alberto Is.,NA,Craig,Summer,5,NA,NA,NA,NA,NA,whole,NA
NA,18-342,8/8/18,42,kat,5.84,NA,8/9/18,1.61,Alberto Is.,NA,Craig,Summer,5,NA,NA,NA,NA,NA,whole,NA
NA,18-343,8/8/18,33,kat,4.6,NA,8/9/18,1.27,Alberto Is.,NA,Craig,Summer,5,NA,NA,NA,NA,NA,whole,NA
NA,18-406,8/12/18,63,kat,27.75,NA,8/14/18,9.52,Midway Is.,NA,Soda Bay,Summer,29,NA,NA,NA,NA,NA,whole,NA
NA,18-407,8/12/18,65,kat,20.24,NA,8/14/18,6.68,Midway Is.,NA,Soda Bay,Summer,29,NA,NA,NA,NA,NA,whole,NA
NA,18-408,8/12/18,62,kat,19.74,NA,8/14/18,6.21,Midway Is.,NA,Soda Bay,Summer,29,NA,NA,NA,NA,NA,whole,NA
NA,18-409,8/12/18,63,kat,15.2,NA,8/14/18,5.11,Midway Is.,NA,Soda Bay,Summer,29,NA,NA,NA,NA,NA,whole,NA
NA,18-410,8/12/18,59,kat,18.73,NA,8/14/18,5.57,Midway Is.,NA,Soda Bay,Summer,29,NA,NA,NA,NA,NA,whole,NA
NA,19-147,2/19/19,32,kat,7.96,NA,6/21/19,2.71,NA,NA,Craig,Winter,5,NA,NA,NA,NA,NA,whole,NA
NA,18-682,8/2/18,39,lid,6.87,NA,6/21/19,1.22,NA,NA,Soda Bay,Summer,18,NA,NA,NA,NA,NA,whole,Carn Snail
NA,18-683,8/2/18,40,lid,6.44,NA,6/21/19,0.78,NA,NA,Soda Bay,Summer,18,NA,NA,NA,NA,NA,whole,Carn Snail
NA,18-684,8/2/18,35,lid,4.62,NA,6/21/19,1.08,NA,NA,Soda Bay,Summer,18,NA,NA,NA,NA,NA,whole,Carn Snail
NA,19-120,2/19/19,29,lid,2.46,NA,6/19/19,0.35,Lira,NA,Craig,Winter,5,NA,NA,NA,NA,NA,whole,Carn Snail
NA,19-121,2/19/19,29,lid,2.39,NA,6/19/19,0.32,Lira,NA,Craig,Winter,5,NA,NA,NA,NA,NA,whole,Carn Snail
NA,19-122,2/19/19,25,lid,2.01,NA,6/19/19,0.29,Lira,NA,Craig,Winter,5,NA,NA,NA,NA,NA,whole,Carn Snail
NA,18-686,8/2/18,26,lid,2.09,NA,6/21/19,0.39,NA,NA,Soda Bay,Summer,18,NA,NA,NA,NA,NA,whole,Carn Snail
NA,18-687,8/2/18,31,lid,3.59,NA,6/21/19,0.48,NA,NA,Soda Bay,Summer,18,NA,NA,NA,NA,NA,whole,Carn Snail
NA,18-685,8/2/18,34,lid,5.19,NA,6/21/19,0.66,NA,NA,Soda Bay,Summer,18,NA,NA,NA,NA,NA,whole,Carn Snail
NA,18-681,8/2/18,35,lid,4.49,NA,6/21/19,0.61,NA,NA,Soda Bay,Summer,18,NA,NA,NA,NA,NA,whole,Carn Snail
NA,18-017,5/3/18,41,mac,NA,10.19,5/3/18,3.6,NA,NA,Craig,Spring,2,NA,NA,NA,NA,NA,whole,NA
NA,18-018,5/3/18,46.5,mac,NA,14.04,5/3/18,5.32,NA,NA,Craig,Spring,2,NA,NA,NA,NA,NA,whole,NA
NA,18-019,5/3/18,52,mac,NA,21.72,5/3/18,6.61,NA,NA,Craig,Spring,2,NA,NA,NA,NA,NA,whole,NA
NA,18-020,5/3/18,35,mac,NA,5.92,5/3/18,1.56,NA,NA,Craig,Spring,2,NA,NA,NA,NA,NA,whole,NA
NA,18-021,5/3/18,34.5,mac,NA,5.16,5/3/18,1.73,NA,NA,Craig,Spring,2,NA,NA,NA,NA,NA,whole,NA
NA,18-116,5/2/18,41,mac,11.03,NA,5/20/18,5.09,NA,NA,Nossuk,Spring,1,NA,NA,NA,NA,NA,whole,NA
NA,18-117,5/2/18,33.5,mac,3.89,NA,5/20/18,1.63,NA,NA,Nossuk,Spring,1,NA,NA,NA,NA,NA,whole,NA
NA,18-118,5/2/18,45,mac,9.67,NA,5/20/18,3.77,NA,NA,Nossuk,Spring,1,NA,NA,NA,NA,NA,whole,NA
NA,18-119,5/2/18,23,mac,1.73,NA,5/20/18,0.75,NA,NA,Nossuk,Spring,1,NA,NA,NA,NA,NA,whole,NA
NA,18-163,5/17/18,60,mac,26.67,NA,5/26/18,13.12,NA,NA,Soda Bay,Spring,8,NA,NA,NA,NA,NA,whole,NA
NA,18-164,5/17/18,56,mac,24.27,NA,5/26/18,12.34,NA,NA,Soda Bay,Spring,8,NA,NA,NA,NA,NA,whole,NA
NA,18-165,5/17/18,46,mac,14.27,NA,5/26/18,8.11,NA,NA,Soda Bay,Spring,8,NA,NA,NA,NA,NA,whole,NA
NA,18-166,5/17/18,19,mac,0.82,NA,5/26/18,0.49,NA,NA,Soda Bay,Spring,8,NA,NA,NA,NA,NA,whole,NA
NA,18-167,5/17/18,29,mac,2.47,NA,5/26/18,1.53,NA,NA,Soda Bay,Spring,8,NA,NA,NA,NA,NA,whole,NA
NA,18-208,8/3/18,36,man,5.83,NA,8/8/18,3.11,Kaguk,NA,Nossuk,Summer,20,NA,NA,NA,NA,NA,whole,NA
NA,18-209,8/3/18,35.5,man,4.33,NA,8/8/18,2.01,Kaguk,NA,Nossuk,Summer,20,NA,NA,NA,NA,NA,whole,NA
NA,18-210,8/3/18,34,man,4.63,NA,8/8/18,1.91,Kaguk,NA,Nossuk,Summer,20,NA,NA,NA,NA,NA,whole,NA
NA,18-211,8/3/18,34,man,4.73,NA,8/8/18,1.93,Kaguk,NA,Nossuk,Summer,20,NA,NA,NA,NA,NA,whole,NA
NA,18-212,8/3/18,30,man,3.52,NA,8/8/18,1.98,Kaguk,NA,Nossuk,Summer,20,NA,NA,NA,NA,NA,whole,NA
NA,18-213,8/3/18,27.5,man,3.06,NA,8/8/18,1.67,"Kaguk, bagged with remaining man",NA,Nossuk,Summer,20,NA,NA,NA,NA,NA,whole,NA
NA,18-214,8/3/18,28,man,3.28,NA,8/8/18,1.7,"Kaguk, bagged with remaining man",NA,Nossuk,Summer,20,NA,NA,NA,NA,NA,whole,NA
NA,18-215,8/3/18,24.5,man,2.42,NA,8/8/18,1.3,"Kaguk, bagged with remaining man",NA,Nossuk,Summer,20,NA,NA,NA,NA,NA,whole,NA
NA,18-216,8/3/18,27.5,man,3.25,NA,8/8/18,1.88,"Kaguk, bagged with remaining man",NA,Nossuk,Summer,20,NA,NA,NA,NA,NA,whole,NA
NA,18-217,8/3/18,27,man,2.65,NA,8/8/18,1.22,"Kaguk, bagged with remaining man",NA,Nossuk,Summer,20,NA,NA,NA,NA,NA,whole,NA
NA,18-218,8/3/18,24,man,2.18,NA,8/8/18,1.14,"Kaguk, bagged with remaining man",NA,Nossuk,Summer,20,NA,NA,NA,NA,NA,whole,NA
NA,18-219,8/3/18,21,man,1.47,NA,8/8/18,0.9,"Kaguk, bagged with remaining man",NA,Nossuk,Summer,20,NA,NA,NA,NA,NA,whole,NA
NA,18-220,8/3/18,20,man,1.41,NA,8/8/18,0.93,"Kaguk, bagged with remaining man",NA,Nossuk,Summer,20,NA,NA,NA,NA,NA,whole,NA
NA,18-221,8/3/18,25,man,2.13,NA,8/8/18,1.21,"Kaguk, bagged with remaining man",NA,Nossuk,Summer,20,NA,NA,NA,NA,NA,whole,NA
NA,18-222,8/3/18,20,man,1.31,NA,8/8/18,0.83,"Kaguk, bagged with remaining man",NA,Nossuk,Summer,20,NA,NA,NA,NA,NA,whole,NA
NA,18-223,8/3/18,21,man,1.71,NA,8/8/18,1.01,"Kaguk, bagged with remaining man",NA,Nossuk,Summer,20,NA,NA,NA,NA,NA,whole,NA
NA,18-242,5/2/18,42.5,man,9.55,NA,8/8/18,4.04,Nossuk,NA,Nossuk,Spring,1,NA,NA,NA,NA,NA,whole,NA
NA,18-243,5/2/18,39,man,7.07,NA,8/8/18,3.01,Nossuk,NA,Nossuk,Spring,1,NA,NA,NA,NA,NA,whole,NA
NA,18-253,8/8/18,67.5,man,66.72,NA,8/9/18,24.73,S. Wadleigh,NA,Craig,Summer,2,NA,NA,NA,NA,NA,whole,NA
NA,18-258,8/8/18,64.5,man,40.26,NA,8/9/18,15.78,S. Wadleigh,NA,Craig,Summer,2,NA,NA,NA,NA,NA,whole,NA
NA,18-259,8/8/18,60.5,man,36.97,NA,8/9/18,16.45,S. Wadleigh,NA,Craig,Summer,2,NA,NA,NA,NA,NA,whole,NA
NA,18-260,8/8/18,59,man,31.88,NA,8/9/18,13.54,S. Wadleigh,NA,Craig,Summer,2,NA,NA,NA,NA,NA,whole,NA
NA,18-261,8/8/18,61,man,23.15,NA,8/9/18,8.82,"S. Wadleigh, bagged 261-269 and 277 together",NA,Craig,Summer,2,NA,NA,NA,NA,NA,whole,NA
NA,18-262,8/8/18,57,man,21.3,NA,8/9/18,7.84,"S. Wadleigh, bagged 261-269 and 277 together",NA,Craig,Summer,2,NA,NA,NA,NA,NA,whole,NA
NA,18-263,8/8/18,48.5,man,14.78,NA,8/9/18,5.21,"S. Wadleigh, bagged 261-269 and 277 together",NA,Craig,Summer,2,NA,NA,NA,NA,NA,whole,NA
NA,18-264,8/8/18,45,man,12.36,NA,8/9/18,6.01,"S. Wadleigh, bagged 261-269 and 277 together",NA,Craig,Summer,2,NA,NA,NA,NA,NA,whole,NA
NA,18-265,8/8/18,53,man,24.97,NA,8/9/18,9.94,"S. Wadleigh, bagged 261-269 and 277 together",NA,Craig,Summer,2,NA,NA,NA,NA,NA,whole,NA
NA,18-266,8/8/18,47,man,12.48,NA,8/9/18,4.06,"S. Wadleigh, bagged 261-269 and 277 together",NA,Craig,Summer,2,NA,NA,NA,NA,NA,whole,NA
NA,18-267,8/8/18,42,man,11.84,NA,8/9/18,5.33,"S. Wadleigh, bagged 261-269 and 277 together",NA,Craig,Summer,2,NA,NA,NA,NA,NA,whole,NA
NA,18-268,8/8/18,30.5,man,4.51,NA,8/9/18,2.53,"S. Wadleigh, bagged 261-269 and 277 together",NA,Craig,Summer,2,NA,NA,NA,NA,NA,whole,NA
NA,18-269,8/8/18,37,man,6.38,NA,8/9/18,3.11,"S. Wadleigh, bagged 261-269 and 277 together",NA,Craig,Summer,2,NA,NA,NA,NA,NA,whole,NA
NA,18-277,8/8/18,43,man,9.18,NA,8/9/18,4.18,"S. Wadleigh, bagged 261-269 and 277 together",NA,Craig,Summer,2,NA,NA,NA,NA,NA,whole,NA
NA,19-126,2/19/19,19,map,2.55,NA,6/19/19,0.09,"either calistoma spp, or margarites mupillus",NA,Craig,Winter,5,NA,NA,NA,NA,NA,whole,Herb Snail
NA,19-127,2/19/19,18,map,2.11,NA,6/19/19,0.02,"either calistoma spp, or margarites mupillus",NA,Craig,Winter,5,NA,NA,NA,NA,NA,whole,Herb Snail
NA,19-129,2/19/19,20,map,3.08,NA,6/19/19,0.12,"either calistoma spp, or margarites mupillus",NA,Craig,Winter,5,NA,NA,NA,NA,NA,whole,Herb Snail
NA,19-132,2/19/19,19,map,2.58,NA,6/19/19,0.13,"either calistoma spp, or margarites mupillus",NA,Craig,Winter,5,NA,NA,NA,NA,NA,whole,Herb Snail
NA,19-111,2/17/19,18,map,2.49,NA,6/18/19,0.21,"either calistoma spp, or margarites mupillus",NA,Soda Bay,Winter,9,NA,NA,NA,NA,NA,whole,Herb Snail
NA,19-113,2/17/19,13,map,1.29,NA,6/18/19,0.1,"either calistoma spp, or margarites mupillus",NA,Soda Bay,Winter,9,NA,NA,NA,NA,NA,whole,Herb Snail
NA,19-031,2/18/19,21,mtr,1.02,NA,3/4/19,0.25,"bagged together 031, 032, 033, 034,035",NA,Craig,Winter,2,NA,NA,NA,NA,NA,whole,Mussel
NA,19-032,2/18/19,17,mtr,0.67,NA,3/4/19,0.13,"bagged together 031, 032, 033, 034,035",NA,Craig,Winter,2,NA,NA,NA,NA,NA,whole,Mussel
NA,19-033,2/18/19,20,mtr,1.27,NA,3/4/19,0.29,"bagged together 031, 032, 033, 034,035",NA,Craig,Winter,2,NA,NA,NA,NA,NA,whole,Mussel
NA,19-034,2/18/19,22,mtr,1.14,NA,3/4/19,0.19,"bagged together 031, 032, 033, 034,035",NA,Craig,Winter,2,NA,NA,NA,NA,NA,whole,Mussel
NA,19-035,2/18/19,12,mtr,0.25,NA,3/4/19,0.02,"bagged together 031, 032, 033, 034,035",NA,Craig,Winter,2,NA,NA,NA,NA,NA,whole,Mussel
NA,19-137,2/19/19,29,mtr,2.58,NA,6/21/19,0.93,NA,NA,Craig,Winter,5,NA,NA,NA,NA,NA,whole,Mussel
NA,19-138,2/19/19,26,mtr,1.67,NA,6/21/19,0.77,NA,NA,Craig,Winter,5,NA,NA,NA,NA,NA,whole,Mussel
NA,19-139,2/19/19,32,mtr,3.62,NA,6/21/19,1.67,NA,NA,Craig,Winter,5,NA,NA,NA,NA,NA,whole,Mussel
NA,19-140,2/19/19,27,mtr,2.17,NA,6/21/19,1.41,NA,NA,Craig,Winter,5,NA,NA,NA,NA,NA,whole,Mussel
NA,19-141,2/19/19,28,mtr,2.41,NA,6/21/19,0.96,NA,NA,Craig,Winter,5,NA,NA,NA,NA,NA,whole,Mussel
NA,19-142,2/19/19,34,mtr,4.09,NA,6/21/19,1.65,NA,NA,Craig,Winter,5,NA,NA,NA,NA,NA,whole,Mussel
NA,18-068,5/13/18,22,mtr,1.32,NA,5/20/18,0.14,NA,NA,Craig,Spring,5,NA,NA,NA,NA,NA,whole,Mussel
NA,18-069,5/13/18,23,mtr,1.39,NA,5/20/18,0.36,NA,NA,Craig,Spring,5,NA,NA,NA,NA,NA,whole,Mussel
NA,18-082,5/2/18,38,mtr,4.31,NA,5/20/18,1.1,NA,NA,Nossuk,Spring,1,NA,NA,NA,NA,NA,whole,Mussel
NA,18-083,5/2/18,34,mtr,3.83,NA,5/20/18,1.11,NA,NA,Nossuk,Spring,1,NA,NA,NA,NA,NA,whole,Mussel
NA,18-084,5/2/18,29,mtr,1.84,NA,5/20/18,0.56,NA,NA,Nossuk,Spring,1,NA,NA,NA,NA,NA,whole,Mussel
NA,18-085,5/2/18,33.5,mtr,3.72,NA,5/20/18,0.85,NA,NA,Nossuk,Spring,1,NA,NA,NA,NA,NA,whole,Mussel
NA,18-086,5/2/18,26,mtr,2.23,NA,5/20/18,0.85,NA,NA,Nossuk,Spring,1,NA,NA,NA,NA,NA,whole,Mussel
NA,18-105,5/18/18,62,mtr,20.12,NA,5/20/18,5.45,NA,NA,NA,Spring,12,NA,NA,NA,NA,NA,whole,Mussel
NA,18-106,5/18/18,75,mtr,34.12,NA,5/20/18,13.36,NA,NA,NA,Spring,12,NA,NA,NA,NA,NA,whole,Mussel
NA,18-107,5/18/18,41,mtr,8.77,NA,5/20/18,3.04,NA,NA,NA,Spring,12,NA,NA,NA,NA,NA,whole,Mussel
NA,18-108,5/18/18,42,mtr,8.46,NA,5/20/18,2.4,NA,NA,NA,Spring,12,NA,NA,NA,NA,NA,whole,Mussel
NA,18-109,5/18/18,40.5,mtr,7.73,NA,5/20/18,2.44,NA,NA,NA,Spring,12,NA,NA,NA,NA,NA,whole,Mussel
NA,18-133,5/3/18,26,mtr,1.95,NA,5/26/18,0.68,NA,NA,Craig,Spring,2,NA,NA,NA,NA,NA,whole,Mussel
NA,18-134,5/3/18,21,mtr,1.13,NA,5/26/18,0.57,NA,NA,Craig,Spring,2,NA,NA,NA,NA,NA,whole,Mussel
NA,18-161,5/17/18,45,mtr,7,NA,5/26/18,2.7,NA,NA,Soda Bay,Spring,8,NA,NA,NA,NA,NA,whole,Mussel
NA,18-162,5/17/18,31,mtr,2.67,NA,5/26/18,0.83,NA,NA,Soda Bay,Spring,8,NA,NA,NA,NA,NA,whole,Mussel
NA,18-224,8/3/18,46,mtr,8.95,NA,8/8/18,5.03,Kaguk,NA,Nossuk,Summer,20,NA,NA,NA,NA,NA,whole,Mussel
NA,18-225,8/3/18,39,mtr,5.46,NA,8/8/18,3.12,Kaguk,NA,Nossuk,Summer,20,NA,NA,NA,NA,NA,whole,Mussel
NA,18-226,8/3/18,34,mtr,5.7,NA,8/8/18,3.19,Kaguk,NA,Nossuk,Summer,20,NA,NA,NA,NA,NA,whole,Mussel
NA,18-227,8/3/18,26,mtr,1.86,NA,8/8/18,1.01,Kaguk,NA,Nossuk,Summer,20,NA,NA,NA,NA,NA,whole,Mussel
NA,18-228,8/3/18,36,mtr,5.19,NA,8/8/18,2.59,Kaguk,NA,Nossuk,Summer,20,NA,NA,NA,NA,NA,whole,Mussel
