Zone,Year,Status,Season,Age,Prey Cat,Kcal_min,Proportion,g_min,Long-Term,sd L-T,CL95L L-T,CL95H L-T,sd bouts,CL95L bouts,CL95H bouts,Nbouts,Ndives,MnDvTm,sdDvTm,MnSfTm,sdSfTm,Succrate,Diversity
ZONE 1,,,,,,,,,7.509207833,0.664929123,6.205946751,8.812468914,3.25689934,3.510948854,13.63089298,26,290,91.14851485,40.10411664,49.9164557,32.96745985,0.924187726,0.796386285
ZONE 2,,,,,,,,,6.636362798,0.487524256,5.680815255,7.59191034,3.326325561,2.741491549,12.91758449,47,482,104.9622047,53.88791225,61.74634146,48.66311148,0.928118393,0.863883539
ZONE 3,,,,,,,,,5.462943509,0.318961151,4.837779654,6.088107364,2.638756744,2.327254668,10.44335518,64,724,72.05322763,37.56787506,43.74509804,31.89037709,0.882183908,1.159473947
ZONE 4,,,,,,,,,5.451145816,0.532221599,4.407991483,6.49430015,3.450102226,1.799226569,11.94193152,49,465,104.605042,46.18007837,58.37237762,39.67692831,0.902004454,1.033650699
ZONE 5,,,,,,,,,9.181059647,0.833382166,7.547630602,10.81448869,5.938229711,2.950175335,20.35086428,53,495,77.85268631,33.50177437,53.75044248,43.13112558,0.882863341,0.44735355
ZONE 6,,,,,,,,,6.682530215,0.619984689,5.467360225,7.897700205,4.071561399,2.289736356,14.35966265,46,514,76.41719745,39.47095705,56.4368932,43.45108539,0.872255489,1.448903052
ZONE 7,,,,,,,,,11.5479899,0.817419253,9.945848161,13.15013163,6.657510553,4.177061304,24.12433111,58,354,101.9017467,41.61269212,85.16515837,50.62912464,0.90881459,0.389506347
ZONE 1,,,,,Clam,6.188978599,0.779174201,8.439064436,,,,,,,,,,,,,,,
ZONE 1,,,,,Crab,0.138454972,0.014628411,0.158671989,,,,,,,,,,,,,,,
ZONE 1,,,,,Cucumber,0.353287769,0.142153402,1.559747334,,,,,,,,,,,,,,,
ZONE 1,,,,,Mussel,0.000749459,8.87E-05,0.000956172,,,,,,,,,,,,,,,
ZONE 1,,,,,Snail,0.449934344,0.036404623,0.39252146,,,,,,,,,,,,,,,
ZONE 1,,,,,Star,0.04148399,0.002439606,0.026469584,,,,,,,,,,,,,,,
ZONE 1,,,,,Urchin,0.019194061,0.002894434,0.031143717,,,,,,,,,,,,,,,
ZONE 1,,,,,"Bivalve, other",0.086160165,0.009562535,0.104264866,,,,,,,,,,,,,,,
ZONE 1,,,,,Ablaone,0.080483169,0.006660356,0.072325717,,,,,,,,,,,,,,,
ZONE 1,,,,,Chiton,0.033269006,0.005700076,0.061427544,,,,,,,,,,,,,,,
ZONE 1,,,,,Worm,0.001975256,0.000248575,0.002665719,,,,,,,,,,,,,,,
ZONE 1,,,,,Shrimp,0.000521136,4.51E-05,0.000475232,,,,,,,,,,,,,,,
ZONE 1,,,,,Other,0,0,0,,,,,,,,,,,,,,,
ZONE 2,,,,,Clam,5.292165081,0.775560529,7.157134048,,,,,,,,,,,,,,,
ZONE 2,,,,,Crab,0.463798072,0.056520569,0.520203773,,,,,,,,,,,,,,,
ZONE 2,,,,,Cucumber,0.229050496,0.108659402,1.008562018,,,,,,,,,,,,,,,
ZONE 2,,,,,Mussel,0.018408011,0.002531408,0.023300207,,,,,,,,,,,,,,,
ZONE 2,,,,,Snail,0.263896641,0.025165068,0.231955111,,,,,,,,,,,,,,,
ZONE 2,,,,,Star,0.105955024,0.007685281,0.070644754,,,,,,,,,,,,,,,
ZONE 2,,,,,Urchin,0.048871247,0.001837828,0.016981475,,,,,,,,,,,,,,,
ZONE 2,,,,,"Bivalve, other",0.085746025,0.012674236,0.117341254,,,,,,,,,,,,,,,
ZONE 2,,,,,Ablaone,0.046125995,0.004375047,0.040348322,,,,,,,,,,,,,,,
ZONE 2,,,,,Chiton,0.035278524,0.004828995,0.044497013,,,,,,,,,,,,,,,
ZONE 2,,,,,Worm,0.000669175,9.68E-05,0.0008913,,,,,,,,,,,,,,,
ZONE 2,,,,,Shrimp,0.000701623,6.48E-05,0.000592597,,,,,,,,,,,,,,,
ZONE 2,,,,,Other,0,0,0,,,,,,,,,,,,,,,
ZONE 3,,,,,Clam,3.806756543,0.684223655,5.163850144,,,,,,,,,,,,,,,
ZONE 3,,,,,Crab,0.540547736,0.082450566,0.620910439,,,,,,,,,,,,,,,
ZONE 3,,,,,Cucumber,0.203786953,0.117556204,0.895660749,,,,,,,,,,,,,,,
ZONE 3,,,,,Mussel,0.054201592,0.010214902,0.077024472,,,,,,,,,,,,,,,
ZONE 3,,,,,Snail,0.401204479,0.046363826,0.349648605,,,,,,,,,,,,,,,
ZONE 3,,,,,Star,0.173909137,0.014564401,0.109790621,,,,,,,,,,,,,,,
ZONE 3,,,,,Urchin,0.129969405,0.021166257,0.159699462,,,,,,,,,,,,,,,
ZONE 3,,,,,"Bivalve, other",0,0,0,,,,,,,,,,,,,,,
ZONE 3,,,,,Ablaone,0,0,0,,,,,,,,,,,,,,,
ZONE 3,,,,,Chiton,0.030240554,0.004372299,0.033178721,,,,,,,,,,,,,,,
ZONE 3,,,,,Worm,0.001108556,0.000199635,0.00150204,,,,,,,,,,,,,,,
ZONE 3,,,,,Shrimp,0.035851432,0.003857014,0.028983562,,,,,,,,,,,,,,,
ZONE 3,,,,,Other,0.03914483,0.01503124,0.113764884,,,,,,,,,,,,,,,
ZONE 4,,,,,Clam,3.650968872,0.753483857,5.127388598,,,,,,,,,,,,,,,
ZONE 4,,,,,Crab,0.363944367,0.059967051,0.408339319,,,,,,,,,,,,,,,
ZONE 4,,,,,Cucumber,0.072677402,0.046724009,0.321100441,,,,,,,,,,,,,,,
ZONE 4,,,,,Mussel,0.225466117,0.041990201,0.285911123,,,,,,,,,,,,,,,
ZONE 4,,,,,Snail,0.121683662,0.015602484,0.106985764,,,,,,,,,,,,,,,
ZONE 4,,,,,Star,0.051932629,0.004776817,0.032428598,,,,,,,,,,,,,,,
ZONE 4,,,,,Urchin,0.761434916,0.045066389,0.307770671,,,,,,,,,,,,,,,
ZONE 4,,,,,"Bivalve, other",0.083617834,0.017075386,0.118487266,,,,,,,,,,,,,,,
ZONE 4,,,,,Ablaone,0,0,0,,,,,,,,,,,,,,,
ZONE 4,,,,,Chiton,0.066690819,0.011735824,0.080054953,,,,,,,,,,,,,,,
ZONE 4,,,,,Worm,0.00308739,0.000855791,0.005797303,,,,,,,,,,,,,,,
ZONE 4,,,,,Shrimp,0.005187372,0.000616797,0.004212067,,,,,,,,,,,,,,,
ZONE 4,,,,,Other,0.015401828,0.002105394,0.014447299,,,,,,,,,,,,,,,
ZONE 5,,,,,Clam,8.385721121,0.897456935,11.19878689,,,,,,,,,,,,,,,
ZONE 5,,,,,Crab,0.374403397,0.034339392,0.425661798,,,,,,,,,,,,,,,
ZONE 5,,,,,Cucumber,0.14817381,0.052468408,0.655029181,,,,,,,,,,,,,,,
ZONE 5,,,,,Mussel,0.004651735,0.000474893,0.005873781,,,,,,,,,,,,,,,
ZONE 5,,,,,Snail,0.037254254,0.002628049,0.032695867,,,,,,,,,,,,,,,
ZONE 5,,,,,Star,0.221819895,0.011407687,0.141310415,,,,,,,,,,,,,,,
ZONE 5,,,,,Urchin,0.002057765,0.000233337,0.002861859,,,,,,,,,,,,,,,
ZONE 5,,,,,"Bivalve, other",0.002281709,0.000227661,0.002814879,,,,,,,,,,,,,,,
ZONE 5,,,,,Ablaone,0,0,0,,,,,,,,,,,,,,,
ZONE 5,,,,,Chiton,0,0,0,,,,,,,,,,,,,,,
ZONE 5,,,,,Worm,0.004750744,0.000704464,0.00872223,,,,,,,,,,,,,,,
ZONE 5,,,,,Shrimp,0.000914277,5.92E-05,0.00074363,,,,,,,,,,,,,,,
ZONE 5,,,,,Other,0,0,0,,,,,,,,,,,,,,,
ZONE 6,,,,,Clam,2.929617,0.525833022,4.114060378,,,,,,,,,,,,,,,
ZONE 6,,,,,Crab,0.676022509,0.096546305,0.756335215,,,,,,,,,,,,,,,
ZONE 6,,,,,Cucumber,0.292376092,0.162985996,1.283930122,,,,,,,,,,,,,,,
ZONE 6,,,,,Mussel,0,0,0,,,,,,,,,,,,,,,
ZONE 6,,,,,Snail,0.911089319,0.101246309,0.794341366,,,,,,,,,,,,,,,
ZONE 6,,,,,Star,0.166619351,0.013502125,0.105292982,,,,,,,,,,,,,,,
ZONE 6,,,,,Urchin,1.398841901,0.079040631,0.617070113,,,,,,,,,,,,,,,
ZONE 6,,,,,"Bivalve, other",0.03918523,0.006413391,0.05051275,,,,,,,,,,,,,,,
ZONE 6,,,,,Ablaone,0,0,0,,,,,,,,,,,,,,,
ZONE 6,,,,,Chiton,0,0,0,,,,,,,,,,,,,,,
ZONE 6,,,,,Worm,0.007594782,0.001785645,0.013926775,,,,,,,,,,,,,,,
ZONE 6,,,,,Shrimp,0.122915274,0.012646575,0.098550637,,,,,,,,,,,,,,,
ZONE 6,,,,,Other,0,0,0,,,,,,,,,,,,,,,
ZONE 7,,,,,Clam,10.78503868,0.900366861,14.03169508,,,,,,,,,,,,,,,
ZONE 7,,,,,Crab,0.014115074,0.001058079,0.016419568,,,,,,,,,,,,,,,
ZONE 7,,,,,Cucumber,0.309396684,0.084969258,1.328089525,,,,,,,,,,,,,,,
ZONE 7,,,,,Mussel,0.030106193,0.003863745,0.060291196,,,,,,,,,,,,,,,
ZONE 7,,,,,Snail,7.64E-06,3.90E-07,6.18E-06,,,,,,,,,,,,,,,
ZONE 7,,,,,Star,0.005695739,0.000259487,0.00404909,,,,,,,,,,,,,,,
ZONE 7,,,,,Urchin,0.190224239,0.004212064,0.06551618,,,,,,,,,,,,,,,
ZONE 7,,,,,"Bivalve, other",0.037235686,0.002501968,0.038796528,,,,,,,,,,,,,,,
ZONE 7,,,,,Ablaone,0,0,0,,,,,,,,,,,,,,,
ZONE 7,,,,,Chiton,0.036708263,0.002698408,0.042116752,,,,,,,,,,,,,,,
ZONE 7,,,,,Worm,0.000787957,6.97E-05,0.001073846,,,,,,,,,,,,,,,
ZONE 7,,,,,Shrimp,0,0,0,,,,,,,,,,,,,,,
ZONE 7,,,,,Other,0,0,0,,,,,,,,,,,,,,,
,,,Spring,,,,,,7.824272909,0.301723658,7.232894538,8.415651279,4.180573362,3.033180082,15.73240531,176,1765,85.67218247,48.05963256,53.66329812,42.14526588,0.891136228,0.775496093
,,,Summer,,,,,,6.732494466,0.307646808,6.129506722,7.335482209,3.995294907,2.35246694,14.28518435,186,1758,91.0619349,40.48676303,59.18506494,42.28033259,0.90490254,0.845049398
,,,Spring,,Clam,6.364035753,0.829911455,8.513260111,,,,,,,,,,,,,,,
,,,Spring,,Crab,0.262613781,0.028952645,0.296724439,,,,,,,,,,,,,,,
,,,Spring,,Cucumber,0.139986166,0.060335387,0.619825929,,,,,,,,,,,,,,,
,,,Spring,,Mussel,0.091592226,0.011871019,0.121676122,,,,,,,,,,,,,,,
,,,Spring,,Snail,0.33395923,0.028512585,0.292247779,,,,,,,,,,,,,,,
,,,Spring,,Star,0.143612164,0.00897536,0.092008257,,,,,,,,,,,,,,,
,,,Spring,,Urchin,0.291559496,0.012503524,0.128138595,,,,,,,,,,,,,,,
,,,Spring,,"Bivalve, other",0.084918728,0.010694627,0.10981739,,,,,,,,,,,,,,,
,,,Spring,,Ablaone,0.016068565,0.001366582,0.014048245,,,,,,,,,,,,,,,
,,,Spring,,Chiton,0.037774819,0.004686678,0.048066382,,,,,,,,,,,,,,,
,,,Spring,,Worm,0.003335772,0.00054508,0.005579003,,,,,,,,,,,,,,,
,,,Spring,,Shrimp,0.000584517,8.37237E-05,0.000858017,,,,,,,,,,,,,,,
,,,Spring,,Other,0.017843743,0.001561336,0.01599488,,,,,,,,,,,,,,,
,,,Summer,,Clam,5.322045401,0.786380818,7.158608637,,,,,,,,,,,,,,,
,,,Summer,,Crab,0.37337311,0.046310789,0.421298013,,,,,,,,,,,,,,,
,,,Summer,,Cucumber,0.222177707,0.107659374,0.981365218,,,,,,,,,,,,,,,
,,,Summer,,Mussel,0.013178785,0.00215235,0.019549561,,,,,,,,,,,,,,,
,,,Summer,,Snail,0.163856075,0.015725182,0.143020006,,,,,,,,,,,,,,,
,,,Summer,,Star,0.079617966,0.005539617,0.050391054,,,,,,,,,,,,,,,
,,,Summer,,Urchin,0.435037262,0.022458156,0.204538639,,,,,,,,,,,,,,,
,,,Summer,,"Bivalve, other",0.014528375,0.001802374,0.016401837,,,,,,,,,,,,,,,
,,,Summer,,Ablaone,0.012195051,0.001210951,0.011024629,,,,,,,,,,,,,,,
,,,Summer,,Chiton,0.021562049,0.002980248,0.027072956,,,,,,,,,,,,,,,
,,,Summer,,Worm,0.002303431,0.000437789,0.003982419,,,,,,,,,,,,,,,
,,,Summer,,Shrimp,0.033741815,0.002992985,0.0272152,,,,,,,,,,,,,,,
,,,Summer,,Other,0.016959643,0.004349369,0.039656876,,,,,,,,,,,,,,,
,1988,,,,,,,,5.462578953,0.560648414,4.363708062,6.561449845,3.486332995,1.78800239,12.01786886,49,465,104.605042,46.18007837,58.37237762,39.67692831,0.902004454,1.055400031
,2003,,,,,,,,7.043154097,0.238611923,6.575474729,7.510833466,3.832313832,2.681504718,14.29417603,255,2704,83.67628866,43.57739287,52.24344682,39.9510373,0.895993837,0.909515674
,2010,,,,,,,,11.51834608,0.848055653,9.856156997,13.18053516,6.613051346,4.187521725,24.00797083,58,354,101.9017467,41.61269212,85.16515837,50.62912464,0.90881459,0.388405181
,1988,,,,Clam,3.648254678,0.748241721,5.119231707,,,,,,,,,,,,,,,
,1988,,,,Crab,0.356046507,0.059107604,0.403788925,,,,,,,,,,,,,,,
,1988,,,,Cucumber,0.072542641,0.045846104,0.316798149,,,,,,,,,,,,,,,
,1988,,,,Mussel,0.217109176,0.040308312,0.275369444,,,,,,,,,,,,,,,
,1988,,,,Snail,0.11150118,0.014308899,0.097940867,,,,,,,,,,,,,,,
,1988,,,,Star,0.050637806,0.004672518,0.032027837,,,,,,,,,,,,,,,
,1988,,,,Urchin,0.754117874,0.044323471,0.304628686,,,,,,,,,,,,,,,
,1988,,,,"Bivalve, other",0.147834473,0.027425248,0.193876814,,,,,,,,,,,,,,,
,1988,,,,Ablaone,0,0,0,,,,,,,,,,,,,,,
,1988,,,,Chiton,0.06726243,0.011949567,0.082145139,,,,,,,,,,,,,,,
,1988,,,,Worm,0.00341262,0.000920935,0.006261221,,,,,,,,,,,,,,,
,1988,,,,Shrimp,0.005984127,0.000695219,0.004765941,,,,,,,,,,,,,,,
,1988,,,,Other,0.016513709,0.002200403,0.014939108,,,,,,,,,,,,,,,
,2003,,,,Clam,5.380242267,0.775411013,7.252268142,,,,,,,,,,,,,,,
,2003,,,,Crab,0.401612063,0.048565497,0.454090117,,,,,,,,,,,,,,,
,2003,,,,Cucumber,0.199117158,0.092721352,0.868026756,,,,,,,,,,,,,,,
,2003,,,,Mussel,0.014071538,0.002119737,0.01981355,,,,,,,,,,,,,,,
,2003,,,,Snail,0.414221414,0.038735909,0.362237365,,,,,,,,,,,,,,,
,2003,,,,Star,0.149921325,0.010192267,0.095252328,,,,,,,,,,,,,,,
,2003,,,,Urchin,0.305049529,0.016719562,0.156319201,,,,,,,,,,,,,,,
,2003,,,,"Bivalve, other",0.026092978,0.003322484,0.031075368,,,,,,,,,,,,,,,
,2003,,,,Ablaone,0.019080985,0.001807796,0.016918605,,,,,,,,,,,,,,,
,2003,,,,Chiton,0.01864069,0.002740567,0.025629091,,,,,,,,,,,,,,,
,2003,,,,Worm,0.003038218,0.000557931,0.00521482,,,,,,,,,,,,,,,
,2003,,,,Shrimp,0.035957966,0.003100019,0.028976145,,,,,,,,,,,,,,,
,2003,,,,Other,0.021609155,0.004005864,0.037439714,,,,,,,,,,,,,,,
,2010,,,,Clam,10.71952393,0.900093935,13.96929492,,,,,,,,,,,,,,,
,2010,,,,Crab,0.013625715,0.00102522,0.01584969,,,,,,,,,,,,,,,
,2010,,,,Cucumber,0.307237669,0.085693774,1.334331217,,,,,,,,,,,,,,,
,2010,,,,Mussel,0.029474467,0.00385478,0.059734825,,,,,,,,,,,,,,,
,2010,,,,Snail,5.46E-06,3.35E-07,5.14E-06,,,,,,,,,,,,,,,
,2010,,,,Star,0.004206253,0.000190132,0.002957013,,,,,,,,,,,,,,,
,2010,,,,Urchin,0.186771575,0.004130821,0.064003962,,,,,,,,,,,,,,,
,2010,,,,"Bivalve, other",0.034346454,0.002250676,0.03479843,,,,,,,,,,,,,,,
,2010,,,,Ablaone,0,0,0,,,,,,,,,,,,,,,
,2010,,,,Chiton,0.036387843,0.002686889,0.041554382,,,,,,,,,,,,,,,
,2010,,,,Worm,0.000846482,7.34E-05,0.001136801,,,,,,,,,,,,,,,
,2010,,,,Shrimp,0,0,0,,,,,,,,,,,,,,,
,2010,,,,Other,0,0,0,,,,,,,,,,,,,,,
,,,,Adult,,,,,7.240077,0.257917,6.73456,7.745594,3.931127,2.7629,14.67754,230,2481,86.42939,43.73494,55.99706,41.80798,0.900336,0.860101
,,,,Juvenile,,,,,5.782566106,0.580977788,4.643849641,6.921282571,3.644162869,1.929740606,12.62800362,30,310,83.5,43.54240917,56.86445013,43.62902515,0.877622378,0.784062018
,,,,Juvenile,Clam,4.632536874,0.831361335,6.203950634,,,,,,,,,,,,,,,
,,,,Juvenile,Crab,0.255843479,0.041916149,0.311939857,,,,,,,,,,,,,,,
,,,,Juvenile,Cucumber,0.010614702,0.006427422,0.047552231,,,,,,,,,,,,,,,
,,,,Juvenile,Mussel,0.020361016,0.005125607,0.038088581,,,,,,,,,,,,,,,
,,,,Juvenile,Snail,0.024077048,0.002898162,0.021553759,,,,,,,,,,,,,,,
,,,,Juvenile,Star,0.027755186,0.002916135,0.021637943,,,,,,,,,,,,,,,
,,,,Juvenile,Urchin,0.29965907,0.036773246,0.273987611,,,,,,,,,,,,,,,
,,,,Juvenile,"Bivalve, other",0.086865228,0.010586956,0.078482591,,,,,,,,,,,,,,,
,,,,Juvenile,Ablaone,0,0,0,,,,,,,,,,,,,,,
,,,,Juvenile,Chiton,0.182852633,0.027987527,0.210850095,,,,,,,,,,,,,,,
,,,,Juvenile,Worm,0.02526979,0.00460257,0.034175136,,,,,,,,,,,,,,,
,,,,Juvenile,Shrimp,0.013979023,0.001513744,0.011200371,,,,,,,,,,,,,,,
,,,,Juvenile,Other,0.071165771,0.027891146,0.208881637,,,,,,,,,,,,,,,
,,,,Adult,Clam,5.577983049,0.791169019,7.512335788,,,,,,,,,,,,,,,
,,,,Adult,Crab,0.353017259,0.042100177,0.399562871,,,,,,,,,,,,,,,
,,,,Adult,Cucumber,0.19266761,0.08869034,0.843032162,,,,,,,,,,,,,,,
,,,,Adult,Mussel,0.037687791,0.005428974,0.051521816,,,,,,,,,,,,,,,
,,,,Adult,Snail,0.386010984,0.03550933,0.337085909,,,,,,,,,,,,,,,
,,,,Adult,Star,0.157608428,0.010789173,0.102396593,,,,,,,,,,,,,,,
,,,,Adult,Urchin,0.403790057,0.015313978,0.145319891,,,,,,,,,,,,,,,
,,,,Adult,"Bivalve, other",0.021622375,0.002994464,0.028457029,,,,,,,,,,,,,,,
,,,,Adult,Ablaone,0.020551184,0.001900577,0.018041021,,,,,,,,,,,,,,,
,,,,Adult,Chiton,0.026128806,0.003590315,0.034091533,,,,,,,,,,,,,,,
,,,,Adult,Worm,0.003315849,0.000620715,0.0058885,,,,,,,,,,,,,,,
,,,,Adult,Shrimp,0.003827928,0.000326389,0.003095298,,,,,,,,,,,,,,,
,,,,Adult,Other,0.016400134,0.001566547,0.014860638,,,,,,,,,,,,,,,
,,Female_no_pup,,,,,,,7.017715389,0.714007167,5.618261342,8.417169437,4.258888008,2.422640594,15.04209621,37,484,84.11746032,43.30843476,50.74798061,35.57754385,0.901123596,0.441836636
,,Female_w_pup,,,,,,,5.968530085,0.367755959,5.247728406,6.689331764,3.292723396,2.250448054,12.19361159,75,849,80.87668767,45.28275636,53.2863806,38.92554459,0.929782082,1.231200151
,,Male,,,,,,,7.11420214,0.504991791,6.12441823,8.10398605,4.084627338,2.581336305,14.83253255,69,821,87.37179487,40.71700462,58.87713998,45.36795146,0.856957087,0.343422192
,,Female_no_pup,,,Clam,6.171217984,0.919875393,8.026267495,,,,,,,,,,,,,,,
,,Female_no_pup,,,Crab,0.205771321,0.02697902,0.233593601,,,,,,,,,,,,,,,
,,Female_no_pup,,,Cucumber,0.014885141,0.007778726,0.067364954,,,,,,,,,,,,,,,
,,Female_no_pup,,,Mussel,0.033892549,0.007505805,0.065189083,,,,,,,,,,,,,,,
,,Female_no_pup,,,Snail,0.044152381,0.004483669,0.038824909,,,,,,,,,,,,,,,
,,Female_no_pup,,,Star,0.076333511,0.005511245,0.047735278,,,,,,,,,,,,,,,
,,Female_no_pup,,,Urchin,0.218505574,0.008805137,0.076265118,,,,,,,,,,,,,,,
,,Female_no_pup,,,"Bivalve, other",0.037034762,0.004051643,0.035079745,,,,,,,,,,,,,,,
,,Female_no_pup,,,Ablaone,0,0,0,,,,,,,,,,,,,,,
,,Female_no_pup,,,Chiton,0,0,0,,,,,,,,,,,,,,,
,,Female_no_pup,,,Worm,0.019683826,0.003228537,0.027867429,,,,,,,,,,,,,,,
,,Female_no_pup,,,Shrimp,0.105213824,0.009814812,0.084792902,,,,,,,,,,,,,,,
,,Female_no_pup,,,Other,0.019241387,0.001966011,0.016999261,,,,,,,,,,,,,,,
,,Female_w_pup,,,Clam,3.88296045,0.599988066,5.266255933,,,,,,,,,,,,,,,
,,Female_w_pup,,,Crab,0.790395935,0.101529084,0.892280389,,,,,,,,,,,,,,,
,,Female_w_pup,,,Cucumber,0.40458688,0.20315278,1.791408652,,,,,,,,,,,,,,,
,,Female_w_pup,,,Mussel,0.000925884,0.000135874,0.001190218,,,,,,,,,,,,,,,
,,Female_w_pup,,,Snail,0,0,0,,,,,,,,,,,,,,,
,,Female_w_pup,,,Star,0.1235786,0.010051676,0.088164931,,,,,,,,,,,,,,,
,,Female_w_pup,,,Urchin,0.363700806,0.039381901,0.346326201,,,,,,,,,,,,,,,
,,Female_w_pup,,,"Bivalve, other",0.153898238,0.024317292,0.214010341,,,,,,,,,,,,,,,
,,Female_w_pup,,,Ablaone,0.06285834,0.006297047,0.055370919,,,,,,,,,,,,,,,
,,Female_w_pup,,,Chiton,0.081563554,0.012219174,0.107184787,,,,,,,,,,,,,,,
,,Female_w_pup,,,Worm,0.017036251,0.002751977,0.024147563,,,,,,,,,,,,,,,
,,Female_w_pup,,,Shrimp,0,0,0,,,,,,,,,,,,,,,
,,Female_w_pup,,,Other,0.000918418,0.000175129,0.001535361,,,,,,,,,,,,,,,
,,Male,,,Clam,6.35144509,0.928887003,8.411205751,,,,,,,,,,,,,,,
,,Male,,,Crab,0.073089508,0.009401594,0.084878938,,,,,,,,,,,,,,,
,,Male,,,Cucumber,0.005666889,0.002746039,0.024761196,,,,,,,,,,,,,,,
,,Male,,,Mussel,0,0,0,,,,,,,,,,,,,,,
,,Male,,,Snail,0.451625864,0.043200681,0.394443182,,,,,,,,,,,,,,,
,,Male,,,Star,0.145732921,0.011435859,0.103231625,,,,,,,,,,,,,,,
,,Male,,,Urchin,0.019202452,0.000713009,0.006435578,,,,,,,,,,,,,,,
,,Male,,,"Bivalve, other",0.013501756,0.001554638,0.014015588,,,,,,,,,,,,,,,
,,Male,,,Ablaone,0,0,0,,,,,,,,,,,,,,,
,,Male,,,Chiton,0,0,0,,,,,,,,,,,,,,,
,,Male,,,Worm,0.011206482,0.002061178,0.018614432,,,,,,,,,,,,,,,
,,Male,,,Shrimp,0,0,0,,,,,,,,,,,,,,,
,,Male,,,Other,0,0,0,,,,,,,,,,,,,,,