"","otter_region","site","latitude","longitude","core_letter","layer_number","layer_thickness","layer_volume","sample_volume","pan_number","pan_weight","pan_sed_ww_pre_60C","pan_sed_dw_post_60C","dry_bulk_density","pan_sed_dw_pre_450C","pan_sed_dw_post450C","crucible_weight","crucible_sed_dw_pre_950C","crucible_sed_dw_post_950C","sed_ww_pre_60C","na.rm","sed_dw_post_60C","sed_dw_pre_450C","sed_dw_post_450C","om_weight","sed_dw_pre_950C","sed_dw_post_950C","im_weight","om_percent","im_percent","om.im_ratio","om_density","im_density","core_depth"
"1","Low","L06",55.19112,-133.105314,"A",1,1.1,21.5875,21.5875,1,1.29409,25.23823,17.17096,0.735465894614939,17.17096,11.29137,NA,NA,NA,23.94414,TRUE,15.87687,15.87687,9.99728,5.87959,NA,NA,NA,37.0324251568477,NA,NA,4.32423791931905,NA,2
"2","Low","L06",55.19112,-133.105314,"A",2,1.1,21.5875,21.5875,2,1.29186,39.12236,28.33694,1.25281204400695,28.33694,11.07443,27.32424,37.33955,36.8753,37.8305,TRUE,27.04508,27.04508,9.78257,17.26251,10.01531,9.55106,0.46425,63.828652013601,4.63540319770431,37.1836510500808,21.6266804377904,0.581617991430226,4
"3","Low","L06",55.19112,-133.105314,"A",3,1.3,25.5125,25.5125,3,1.28577,46.55486,33.83475,1.27580519353258,33.83475,11.80249,NA,NA,NA,45.26909,TRUE,32.54898,32.54898,10.51672,22.03226,NA,NA,NA,67.6895558631945,NA,NA,28.1088717332602,NA,6
"4","Low","L06",55.19112,-133.105314,"A",4,1.1,21.5875,21.5875,4,1.27816,36.85464,27.09433,1.19588511870295,27.09433,11.77326,NA,NA,NA,35.57648,TRUE,25.81617,25.81617,10.4951,15.32107,NA,NA,NA,59.3467969880892,NA,NA,18.3222396156063,NA,8
"5","Low","L06",55.19112,-133.105314,"A",5,1.4,27.475,27.475,5,1.29332,44.44818,32.33891,1.12995777979982,32.33891,11.3854,NA,NA,NA,43.15486,TRUE,31.04559,31.04559,10.09208,20.95351,NA,NA,NA,67.4927099146771,NA,NA,23.6765816386133,NA,10
"6","Low","L06",55.19112,-133.105314,"A",6,1.1,21.5875,21.5875,6,1.27617,36.4029,26.86238,1.18523265778807,26.86238,11.43155,NA,NA,NA,35.12673,TRUE,25.58621,25.58621,10.15538,15.43083,NA,NA,NA,60.3091665393194,NA,NA,18.2891236527759,NA,12
"7","Low","L06",55.19112,-133.105314,"A",7,1.1,21.5875,21.5875,7,1.28285,40.1781,29.31035,1.29832078749276,29.31035,11.09889,27.18162,37.31168,36.73588,38.89525,TRUE,28.0275,28.0275,9.81604,18.21146,10.13006,9.55426,0.575800000000001,64.9771117652306,5.6840729472481,31.6281000347342,23.6443170885929,0.747573109438334,14
"8","Low","L06",55.19112,-133.105314,"A",8,1.2,23.55,23.55,8,1.2873,34.7275,23.91346,0.960771125265393,23.91346,11.65552,NA,NA,NA,33.4402,TRUE,22.62616,22.62616,10.36822,12.25794,NA,NA,NA,54.1759626909736,NA,NA,11.7770748072357,NA,16
"9","Low","L06",55.19112,-133.105314,"A",9,1.1,21.5875,21.5875,9,1.29924,39.85357,26.74388,1.17867469600463,26.74388,10.81595,NA,NA,NA,38.55433,TRUE,25.44464,25.44464,9.51671,15.92793,NA,NA,NA,62.5983704230046,NA,NA,18.7738480507331,NA,18
"10","Low","L06",55.19112,-133.105314,"A",10,1,19.625,19.625,10,1.28011,37.7601,25.28452,1.22315464968153,25.28452,11.29277,NA,NA,NA,36.47999,TRUE,24.00441,24.00441,10.01266,13.99175,NA,NA,NA,58.2882478677876,NA,NA,17.1140740696815,NA,20
"11","Low","L06",55.19112,-133.105314,"A",11,1.1,21.5875,21.5875,11,1.28492,35.10722,24.45962,1.07352403011002,24.45962,10.96677,NA,NA,NA,33.8223,TRUE,23.1747,23.1747,9.68185,13.49285,NA,NA,NA,58.2223286601337,NA,NA,14.48489870967,NA,22
"12","Low","L06",55.19112,-133.105314,"A",12,1.1,21.5875,21.5875,12,1.2796,36.41581,24.0124,1.05305385060799,24.0124,11.07397,27.03366,37.37755,36.47293,35.13621,TRUE,22.7328,22.7328,9.79437,12.93843,10.34389,9.43927,0.904620000000001,56.9152502111487,8.74545262952334,14.3026132519732,13.624863532322,0.952613574337002,24
"13","Low","L06",55.19112,-133.105314,"A",13,1.1,21.5875,21.5875,13,1.29248,37.06989,25.30367,1.11227284308049,25.30367,11.02946,NA,NA,NA,35.77741,TRUE,24.01119,24.01119,9.73698,14.27421,NA,NA,NA,59.4481572966604,NA,NA,15.8768161394279,NA,26
"14","Low","L06",55.19112,-133.105314,"A",14,1.1,21.5875,21.5875,14,1.28497,40.15793,29.06922,1.2870526925304,29.06922,11.08434,NA,NA,NA,38.87296,TRUE,27.78425,27.78425,9.79937,17.98488,NA,NA,NA,64.7304857968093,NA,NA,23.1474882288361,NA,28
"15","Low","L06",55.19112,-133.105314,"A",15,1,19.625,19.625,15,1.30373,36.17991,27.3691,1.32817171974522,27.3691,11.15469,NA,NA,NA,34.87618,TRUE,26.06537,26.06537,9.85096,16.21441,NA,NA,NA,62.2067133518534,NA,NA,21.5355208143541,NA,30
"16","Low","L06",55.19112,-133.105314,"A",16,1.3,25.5125,25.5125,16,1.28411,45.3992,34.14238,1.28792827045566,34.14238,11.18173,NA,NA,NA,44.11509,TRUE,32.85827,32.85827,9.89762,22.96065,NA,NA,NA,69.8778420166369,NA,NA,29.5716702430377,NA,32
"17","Low","L06",55.19112,-133.105314,"A",17,1,19.625,19.625,17,1.27044,36.99406,28.6972,1.39754191082803,28.6972,11.57455,28.20961,38.73111,38.21217,35.72362,TRUE,27.42676,27.42676,10.30411,17.12265,10.5215,10.00256,0.518940000000001,62.4304511360438,4.93218647531246,32.9954329980344,23.9296209994395,0.725240399205096,34
"18","Low","L06",55.19112,-133.105314,"A",18,1.1,21.5875,21.5875,18,1.27591,41.85765,32.30245,1.43724562825709,32.30245,11.94743,NA,NA,NA,40.58174,TRUE,31.02654,31.02654,10.67152,20.35502,NA,NA,NA,65.6051883323116,NA,NA,29.2551635080857,NA,36
"19","Low","L06",55.19112,-133.105314,"A",19,1.1,21.5875,21.5875,19,1.27407,42.26951,31.5261,1.40136792125072,31.5261,11.18118,NA,NA,NA,40.99544,TRUE,30.25203,30.25203,9.90711,20.34492,NA,NA,NA,67.2514208137437,NA,NA,28.5107182484123,NA,38
"20","Low","L06",55.19112,-133.105314,"A",20,1.1,21.5875,21.5875,20,1.27525,34.22254,26.12619,1.15117266936885,26.12619,11.0349,NA,NA,NA,32.94729,TRUE,24.85094,24.85094,9.75965,15.09129,NA,NA,NA,60.7272400963505,NA,NA,17.3726805935194,NA,40
"21","Low","L06",55.19112,-133.105314,"A",21,1,19.625,19.625,21,1.28873,44.56082,34.22778,1.67842292993631,34.22778,10.97885,NA,NA,NA,43.27209,TRUE,32.93905,32.93905,9.69012,23.24893,NA,NA,NA,70.5816652271392,NA,NA,39.0215372084841,NA,42
"22","Low","L06",55.19112,-133.105314,"A",22,1.2,23.55,23.55,22,1.27349,44.7545,35.86514,1.46885987261146,35.86514,11.02654,27.1399,37.15038,36.66595,43.48101,TRUE,34.59165,34.59165,9.75305,24.8386,10.01048,9.52605,0.484429999999996,71.8051899808191,4.83922848854397,51.2738682575402,36.4844228318471,0.711559788089166,44
"23","Low","L06",55.19112,-133.105314,"A",23,1.2,23.55,23.55,23,1.26936,49.19373,39.73353,1.63329808917197,39.73353,11.05383,NA,NA,NA,47.92437,TRUE,38.46417,38.46417,9.78447,28.6797,NA,NA,NA,74.562118459855,NA,NA,46.8424992080255,NA,46
"24","Low","L06",55.19112,-133.105314,"A",24,1,19.625,19.625,24,1.26402,38.07285,30.08491,1.46858038216561,30.08491,11.08657,NA,NA,NA,36.80883,TRUE,28.82089,28.82089,9.82255,18.99834,NA,NA,NA,65.918644427705,NA,NA,27.9005894177121,NA,48
"25","Low","L06",55.19112,-133.105314,"A",25,1.1,21.5875,21.5875,25,1.27216,46.73594,37.41476,1.6742374059062,37.41476,11.27969,NA,NA,NA,45.46378,TRUE,36.1426,36.1426,10.00753,26.13507,NA,NA,NA,72.3109848212359,NA,NA,43.7563117999768,NA,50
"26","Low","L06",55.19112,-133.105314,"A",26,1.3,25.5125,25.5125,26,1.3002,44.06041,32.42995,1.22017638412543,32.42995,11.08425,NA,NA,NA,42.76021,TRUE,31.12975,31.12975,9.78405,21.3457,NA,NA,NA,68.5700977360885,NA,NA,26.0455190426262,NA,52
"27","Low","L06",55.19112,-133.105314,"A",27,1.1,21.5875,21.5875,27,1.26125,42.08234,32.28478,1.43710619571511,32.28478,11.38028,24.97717,35.32026,34.87266,40.82109,TRUE,31.02353,31.02353,10.11903,20.9045,10.34309,9.89549,0.447599999999994,67.3827253055987,4.32752688026493,46.7035299374447,30.0419864683266,0.643248733202076,54
"28","Low","L06",55.19112,-133.105314,"A",28,1.2,23.55,23.55,28,1.27401,45.51101,35.62807,1.45877112526539,35.62807,11.1566,NA,NA,NA,44.237,TRUE,34.35406,34.35406,9.88259,24.47147,NA,NA,NA,71.2331235376546,NA,NA,35.6982738287983,NA,56
"29","Low","L06",55.19112,-133.105314,"A",29,1.1,21.5875,21.5875,29,1.30522,41.45744,31.89644,1.41708025477707,31.89644,11.55447,NA,NA,NA,40.15222,TRUE,30.59122,30.59122,10.24925,20.34197,NA,NA,NA,66.496105745374,NA,NA,28.8262040302675,NA,58
"30","Low","L06",55.19112,-133.105314,"A",30,1.1,21.5875,21.5875,30,1.27443,42.65996,33.73925,1.50387122177186,33.73925,11.26737,NA,NA,NA,41.38553,TRUE,32.46482,32.46482,9.99294,22.47188,NA,NA,NA,69.2191732466097,NA,NA,33.7948136311106,NA,60
"31","Mid","M08",55.282137,-133.334028,"A",1,1.1,21.5875,21.5875,1,1.2987,35.53727,21.28956,0.926038679791546,21.28956,19.02408,NA,NA,NA,34.23857,TRUE,19.99086,19.99086,17.72538,2.26548,NA,NA,NA,11.3325789885978,NA,NA,2.09792210829415,NA,2
"32","Mid","M08",55.282137,-133.334028,"A",2,1.1,21.5875,21.5875,2,1.28076,33.16456,19.75047,0.855574290677475,19.75047,17.86721,28.01184,46.80922,45.15714,31.8838,TRUE,18.46971,18.46971,16.58645,1.88326,18.79738,17.1453,1.65208000000001,10.1964784503926,8.78888440835906,1.13993269091085,1.61126883866126,1.41347717414245,4
"33","Mid","M08",55.282137,-133.334028,"A",3,1,19.625,19.625,3,1.29038,26.99028,14.24553,0.660135031847134,14.24553,12.57679,NA,NA,NA,25.6999,TRUE,12.95515,12.95515,11.28641,1.66874,NA,NA,NA,12.8809006456892,NA,NA,1.10159373304459,NA,6
"34","Mid","M08",55.282137,-133.334028,"A",4,1,19.625,19.625,4,1.2831,27.19499,14.15712,0.65600101910828,14.15712,12.2234,NA,NA,NA,25.91189,TRUE,12.87402,12.87402,10.9403,1.93372,NA,NA,NA,15.0203277608703,NA,NA,1.26852229067006,NA,8
"35","Mid","M08",55.282137,-133.334028,"A",5,0.9,17.6625,17.6625,5,1.26625,26.34577,13.4209,0.68816135881104,13.4209,11.54752,NA,NA,NA,25.07952,TRUE,12.15465,12.15465,10.28127,1.87338,NA,NA,NA,15.4128666806531,NA,NA,1.28918772636943,NA,10
"36","Mid","M08",55.282137,-133.334028,"A",6,0.9,17.6625,17.6625,6,1.27614,26.7762,14.22653,0.733213871196037,14.22653,12.20966,NA,NA,NA,25.50006,TRUE,12.95039,12.95039,10.93352,2.01687,NA,NA,NA,15.5738166958679,NA,NA,1.47879706039915,NA,12
"37","Mid","M08",55.282137,-133.334028,"A",7,0.9,17.6625,17.6625,7,1.28676,30.00836,18.45379,0.971947912243454,18.45379,16.18262,25.85583,42.90735,36.24903,28.7216,TRUE,17.16703,17.16703,14.89586,2.27117,17.05152,10.3932,6.65832,13.2298364947227,39.0482490710506,0.341102560405628,2.20745893984996,6.47154022304883,14
"38","Mid","M08",55.282137,-133.334028,"A",8,0.9,17.6625,17.6625,8,1.29676,28.7506,16.70819,0.872550884642604,16.70819,14.5328,NA,NA,NA,27.45384,TRUE,15.41143,15.41143,13.23604,2.17539,NA,NA,NA,14.1154325069121,NA,NA,1.89813846894268,NA,16
"39","Mid","M08",55.282137,-133.334028,"A",9,0.9,17.6625,17.6625,9,1.28858,28.57663,16.16622,0.842329228591649,16.16622,14.17849,NA,NA,NA,27.28805,TRUE,14.87764,14.87764,12.88991,1.98773,NA,NA,NA,13.3605195447665,NA,NA,1.67432307754848,NA,18
"40","Mid","M08",55.282137,-133.334028,"A",10,0.8,15.7,15.7,10,1.28758,27.95512,15.99326,0.936667515923567,15.99326,13.82888,NA,NA,NA,26.66754,TRUE,14.70568,14.70568,12.5413,2.16438,NA,NA,NA,14.7179865194945,NA,NA,2.02730443811465,NA,20
"41","Mid","M08",55.282137,-133.334028,"A",11,0.8,15.7,15.7,11,1.29405,31.36377,22.16881,1.3296025477707,22.16881,20.3202,NA,NA,NA,30.06972,TRUE,20.87476,20.87476,19.02615,1.84861,NA,NA,NA,8.85571858071662,NA,NA,2.4579165658344,NA,22
"42","Mid","M08",55.282137,-133.334028,"A",12,0.9,17.6625,17.6625,12,1.28501,30.98365,22.55499,1.20424515215853,22.55499,20.74073,29.57194,50.9931,47.65769,29.69864,TRUE,21.26998,21.26998,19.45572,1.81426,21.42116,18.08575,3.33541,8.52967421690101,15.5706320292645,0.54393912592455,2.18481380975513,4.01665132296107,24
"43","Mid","M08",55.282137,-133.334028,"A",13,1,19.625,19.625,13,1.28866,36.45768,25.2529,1.22110777070064,25.2529,23.13576,NA,NA,NA,35.16902,TRUE,23.96424,23.96424,21.8471,2.11714,NA,NA,NA,8.83458019115148,NA,NA,2.58525610566115,NA,26
"44","Mid","M08",55.282137,-133.334028,"A",14,1,19.625,19.625,14,1.28271,32.15986,21.93838,1.05251821656051,21.93838,19.79296,NA,NA,NA,30.87715,TRUE,20.65567,20.65567,18.51025,2.14542,NA,NA,NA,10.3865911877949,NA,NA,2.25809363217325,NA,28
"45","Mid","M08",55.282137,-133.334028,"A",15,0.9,17.6625,17.6625,15,1.30049,32.1355,23.09045,1.23368492569002,23.09045,21.00101,NA,NA,NA,30.83501,TRUE,21.78996,21.78996,19.70052,2.08944,NA,NA,NA,9.58900337586668,NA,NA,2.57771063113376,NA,30
"46","Mid","M08",55.282137,-133.334028,"A",16,0.9,17.6625,17.6625,16,1.28147,32.13356,22.79587,1.21808351026185,22.79587,20.28688,NA,NA,NA,30.85209,TRUE,21.5144,21.5144,19.00541,2.50899,NA,NA,NA,11.6619101624958,NA,NA,3.05615934641189,NA,32
"47","Mid","M08",55.282137,-133.334028,"A",17,1,19.625,19.625,17,1.28899,36.21708,26.88213,1.30410904458599,26.88213,24.52244,24.59652,49.98712,42.75714,34.92809,TRUE,25.59314,25.59314,23.23345,2.35969,25.3906,18.16062,7.22998,9.22000973698421,28.475026190795,0.326375729946694,3.07729307141911,9.42868231017579,34
"48","Mid","M08",55.282137,-133.334028,"A",18,0.9,17.6625,17.6625,18,1.29998,33.18968,24.28878,1.30155980184006,24.28878,21.76751,NA,NA,NA,31.8897,TRUE,22.9888,22.9888,20.46753,2.52127,NA,NA,NA,10.9673841174833,NA,NA,3.28158368158528,NA,36
"49","Mid","M08",55.282137,-133.334028,"A",19,0.9,17.6625,17.6625,19,1.28554,35.22683,26.46217,1.42542845010616,26.46217,23.93383,NA,NA,NA,33.94129,TRUE,25.17663,25.17663,22.64829,2.52834,NA,NA,NA,10.0424083763395,NA,NA,3.6039677675414,NA,38
"50","Mid","M08",55.282137,-133.334028,"A",20,0.9,17.6625,17.6625,20,1.27845,35.36879,27.27786,1.4720118895966,27.27786,24.81731,NA,NA,NA,34.09034,TRUE,25.99941,25.99941,23.53886,2.46055,NA,NA,NA,9.46386860317215,NA,NA,3.62195885494692,NA,40
"51","Mid","M08",55.282137,-133.334028,"A",21,0.6,11.775,11.775,21,1.28702,19.90504,16.16541,1.26355753715499,16.16541,14.74978,NA,NA,NA,18.61802,TRUE,14.87839,14.87839,13.46276,1.41563,NA,NA,NA,9.5146719503925,NA,NA,1.78872995632272,NA,42
"52","Mid","M08",55.282137,-133.334028,"A",22,1,19.625,19.625,22,1.29476,43.01749,33.88045,1.66041732484076,33.88045,31.59354,26.58674,59.1133,39.64537,41.72273,TRUE,32.58569,32.58569,30.29878,2.28691000000001,32.52656,13.05863,19.46793,7.01814201264422,59.8524098459843,0.117470629902614,3.7972249843516,32.3248882507873,44
"53","Mid","M08",55.282137,-133.334028,"A",23,1,19.625,19.625,23,1.29699,38.91761,29.86146,1.45551439490446,29.86146,27.42646,NA,NA,NA,37.62062,TRUE,28.56447,28.56447,26.12947,2.435,NA,NA,NA,8.5245761605239,NA,NA,3.54417755159236,NA,46
"54","Mid","M08",55.282137,-133.334028,"A",24,1,19.625,19.625,24,1.29531,28.53306,20.93863,1.00093350318471,20.93863,18.24924,NA,NA,NA,27.23775,TRUE,19.64332,19.64332,16.95393,2.68939,NA,NA,NA,13.6911173874885,NA,NA,2.69190055412994,NA,48
"55","High","H06",55.739816,-133.312022,"A",1,1.3,25.5125,25.5125,1,1.28734,40.37477,20.61909,0.757736403723665,20.61909,18.10964,NA,NA,NA,39.08743,TRUE,19.33175,19.33175,16.8223,2.50945,NA,NA,NA,12.9809768903488,NA,NA,1.90150161832435,NA,2
"56","High","H06",55.739816,-133.312022,"A",2,1.1,21.5875,21.5875,2,1.29193,34.55639,21.8582,0.95269345686161,21.8582,19.89152,24.85565,45.6349,42.94444,33.26446,TRUE,20.56627,20.56627,18.59959,1.96668,20.77925,18.08879,2.69046,9.56264796679223,12.9478205421274,0.73098280591423,1.87364316774059,2.56318363794789,4
"57","High","H06",55.739816,-133.312022,"A",3,1.1,21.5875,21.5875,3,1.30293,36.36605,23.25126,1.01671476548929,23.25126,20.85591,NA,NA,NA,35.06312,TRUE,21.94833,21.94833,19.55298,2.39535,NA,NA,NA,10.9135865917817,NA,NA,2.43538771351476,NA,6
"58","High","H06",55.739816,-133.312022,"A",4,1.1,21.5875,21.5875,4,1.29728,35.42625,23.34507,1.02132206137811,23.34507,21.06854,NA,NA,NA,34.12897,TRUE,22.04779,22.04779,19.77126,2.27653,NA,NA,NA,10.3254339777365,NA,NA,2.32507031238912,NA,8
