"","otter_region","site","latitude","longitude","core_letter","layer_number","layer_thickness","layer_volume","sample_volume","pan_number","pan_weight","pan_sed_ww_pre_60C","pan_sed_dw_post_60C","dry_bulk_density","pan_sed_dw_pre_450C","pan_sed_dw_post450C","crucible_weight","crucible_sed_dw_pre_950C","crucible_sed_dw_post_950C","sed_ww_pre_60C","na.rm","sed_dw_post_60C","sed_dw_pre_450C","sed_dw_post_450C","om_weight","sed_dw_pre_950C","sed_dw_post_950C","im_weight","om_percent","im_percent","om.im_ratio","om_density","im_density","core_depth"
"59","High","H06",55.739816,-133.312022,"A",5,1.1,21.5875,21.5875,5,1.29565,36.39281,23.62767,1.03448847712797,23.62767,21.46811,NA,NA,NA,35.09716,TRUE,22.33202,22.33202,20.17246,2.15956,NA,NA,NA,9.67024030965402,NA,NA,2.23403993566647,NA,10
"60","High","H06",55.739816,-133.312022,"A",6,0.9,17.6625,17.6625,6,1.29274,29.34109,17.69216,0.928488039631989,17.69216,16.74542,NA,NA,NA,28.04835,TRUE,16.39942,16.39942,15.45268,0.946740000000004,NA,NA,NA,5.77300904544187,NA,NA,0.879036766641192,NA,12
"61","High","H06",55.739816,-133.312022,"A",7,1.3,25.5125,25.5125,7,1.28584,43.07524,27.19021,1.01535992160706,27.19021,26.04895,28.13691,55.32712,51.01805,41.7894,TRUE,25.90437,25.90437,24.76311,1.14126,27.19021,22.88114,4.30907,4.40566591660017,15.8478731867095,0.264850652228903,1.15878966413327,4.37525697739931,14
"62","High","H06",55.739816,-133.312022,"A",8,1.1,21.5875,21.5875,8,1.28115,33.54461,21.52999,0.937989114070643,21.52999,20.67434,NA,NA,NA,32.26346,TRUE,20.24884,20.24884,19.39319,0.855650000000001,NA,NA,NA,4.22567416207546,NA,NA,0.802590385454546,NA,16
"63","High","H06",55.739816,-133.312022,"A",9,1.1,21.5875,21.5875,9,1.29037,36.7789,23.38618,1.02354649681529,23.38618,22.46087,NA,NA,NA,35.48853,TRUE,22.09581,22.09581,21.1705,0.92531,NA,NA,NA,4.18771703775512,NA,NA,0.947097808968153,NA,18
"64","High","H06",55.739816,-133.312022,"A",10,1.1,21.5875,21.5875,10,1.28662,35.6711,22.40581,0.978306427330631,22.40581,21.3553,NA,NA,NA,34.38448,TRUE,21.11919,21.11919,20.06868,1.05051,NA,NA,NA,4.97419645355716,NA,NA,1.0277206849751,NA,20
"65","High","H06",55.739816,-133.312022,"A",11,1.1,21.5875,21.5875,11,1.28526,34.65497,23.37565,1.02329542559351,23.37565,20.90081,NA,NA,NA,33.36971,TRUE,22.09039,22.09039,19.61555,2.47484,NA,NA,NA,11.2032426770193,NA,NA,2.53249245107585,NA,22
"66","High","H06",55.739816,-133.312022,"A",12,1.2,23.55,23.55,12,1.2795,40.41406,28.76956,1.16730615711253,28.76956,26.31159,28.68026,55.74638,52.03608,39.13456,TRUE,27.49006,27.49006,25.03209,2.45797,27.06612,23.35582,3.7103,8.94130460246358,13.7082817928835,0.662472037301565,2.86920351499788,4.33105603473461,24
"67","High","H06",55.739816,-133.312022,"A",13,1.1,21.5875,21.5875,13,1.29357,38.49739,28.42158,1.25665361899247,28.42158,26.18339,NA,NA,NA,37.20382,TRUE,27.12801,27.12801,24.88982,2.23819,NA,NA,NA,8.25047616835883,NA,NA,2.81262956349276,NA,26
"68","High","H06",55.739816,-133.312022,"A",14,1.2,23.55,23.55,14,1.2835,38.98153,27.2775,1.10377919320594,27.2775,24.98793,NA,NA,NA,37.69803,TRUE,25.994,25.994,23.70443,2.28957,NA,NA,NA,8.80807109332924,NA,NA,2.52717972738854,NA,28
"69","High","H06",55.739816,-133.312022,"A",15,1.1,21.5875,21.5875,15,1.29214,36.55845,24.32171,1.06680115807759,24.32171,22.11558,NA,NA,NA,35.26631,TRUE,23.02957,23.02957,20.82344,2.20613,NA,NA,NA,9.57955359131759,NA,NA,2.35350203886971,NA,30
"70","High","H06",55.739816,-133.312022,"A",16,1.1,21.5875,21.5875,16,1.28744,33.19788,21.16308,0.92070133178923,21.16308,17.53705,NA,NA,NA,31.91044,TRUE,19.87564,19.87564,16.24961,3.62603,NA,NA,NA,18.243588634127,NA,NA,3.3384906501077,NA,32
"71","High","H06",55.739816,-133.312022,"A",17,1,19.625,19.625,17,1.28202,19.68686,19.68686,0.937826242038217,19.68686,17.50331,25.76036,44.20559,41.17408,18.40484,TRUE,18.40484,18.40484,16.22129,2.18355,18.44523,15.41372,3.03151,11.8639988177023,16.4351976093549,0.720284610639581,2.04779049080255,2.84302963100128,34
"72","High","H06",55.739816,-133.312022,"A",18,1.3,25.5125,25.5125,18,1.29198,25.04663,25.04663,0.931098481136698,25.04663,22.6117,NA,NA,NA,23.75465,TRUE,23.75465,23.75465,21.31972,2.43493,NA,NA,NA,10.2503299354021,NA,NA,2.26715962467418,NA,36
"73","High","H06",55.739816,-133.312022,"A",19,1,19.625,19.625,19,1.2913,17.49275,17.49275,0.825551592356688,17.49275,15.32896,NA,NA,NA,16.20145,TRUE,16.20145,16.20145,14.03766,2.16379,NA,NA,NA,13.3555329924173,NA,NA,1.78632028002548,NA,38
"74","High","H06",55.739816,-133.312022,"A",20,1.3,25.5125,25.5125,20,1.28454,24.01746,24.01746,0.891050269475747,24.01746,22.4167,NA,NA,NA,22.73292,TRUE,22.73292,22.73292,21.13216,1.60076,NA,NA,NA,7.04159430464719,NA,NA,1.426357629366,NA,40
"75","High","H06",55.739816,-133.312022,"A",21,0.9,17.6625,17.6625,21,1.28227,18.57781,18.57781,0.979223779193206,18.57781,15.99294,NA,NA,NA,17.29554,TRUE,17.29554,17.29554,14.71067,2.58487,NA,NA,NA,14.9452980363724,NA,NA,2.53116617012314,NA,42
"76","High","H06",55.739816,-133.312022,"A",22,1.2,23.55,23.55,22,1.28628,33.10723,33.10723,1.35120806794055,33.10723,29.42333,25.90963,56.61356,52.81994,31.82095,TRUE,31.82095,31.82095,28.13705,3.6839,30.70393,26.91031,3.79362,11.5769642326832,12.3554867406224,0.971077756865475,4.9777154014862,5.12596995070063,44
"77","High","H01",55.67264,-133.378,"A",1,1,19.625,19.625,1,1.2975,32.91782,21.4355,1.02614012738854,21.4355,19.34504,NA,NA,NA,31.62032,TRUE,20.138,20.138,18.04754,2.09046,NA,NA,NA,10.3806733538584,NA,NA,2.14510489070064,NA,2
"78","High","H01",55.67264,-133.378,"A",2,1,19.625,19.625,2,1.29017,33.07367,22.18318,1.06461197452229,22.18318,19.96383,26.91961,47.44278,45.17108,31.7835,TRUE,20.89301,20.89301,18.67366,2.21935,20.52317,18.25147,2.2717,10.6224521981275,11.0689527982275,0.976955583923935,2.36274658565605,2.41847902252229,4
"79","High","H01",55.67264,-133.378,"A",3,0.9,17.6625,17.6625,3,1.29366,30.22783,20.37146,1.08013021939137,20.37146,18.39091,NA,NA,NA,28.93417,TRUE,19.0778,19.0778,17.09725,1.98055,NA,NA,NA,10.3814381113126,NA,NA,2.13925190601557,NA,6
"80","High","H01",55.67264,-133.378,"A",4,1,19.625,19.625,4,1.28849,32.05987,21.15412,1.01226140127389,21.15412,19.27152,NA,NA,NA,30.77138,TRUE,19.86563,19.86563,17.98303,1.8826,NA,NA,NA,9.47666900068108,NA,NA,1.90568331403822,NA,8
"81","High","H01",55.67264,-133.378,"A",5,0.9,17.6625,17.6625,5,1.2953,32.00376,22.68181,1.21084274593064,22.68181,20.69939,NA,NA,NA,30.70846,TRUE,21.38651,21.38651,19.40409,1.98242,NA,NA,NA,9.26948810254688,NA,NA,2.40039887638782,NA,10
"82","High","H01",55.67264,-133.378,"A",6,1,19.625,19.625,6,1.30059,36.40771,26.79312,1.29898242038217,26.79312,24.46749,NA,NA,NA,35.10712,TRUE,25.49253,25.49253,23.1669,2.32563,NA,NA,NA,9.12279008791986,NA,NA,3.02095248631337,NA,12
"83","High","H01",55.67264,-133.378,"A",7,0.9,17.6625,17.6625,7,1.29462,33.89468,25.23197,1.35526397735315,25.23197,23.06074,26.73605,50.25197,47.98225,32.60006,TRUE,23.93735,23.93735,21.76612,2.17123,23.51592,21.2462,2.26972,9.07046937108745,9.65184436756036,0.956606982359058,2.94258980554848,3.07606975467799,14
"84","High","H01",55.67264,-133.378,"A",8,0.9,17.6625,17.6625,8,1.29041,31.55688,23.43192,1.25358867657466,23.43192,21.20235,NA,NA,NA,30.26647,TRUE,22.14151,22.14151,19.91194,2.22957,NA,NA,NA,10.0696384302606,NA,NA,2.79496370563058,NA,16
"85","High","H01",55.67264,-133.378,"A",9,0.9,17.6625,17.6625,9,1.2702,34.03141,24.78254,1.33120113234253,24.78254,22.63592,NA,NA,NA,32.76121,TRUE,23.51234,23.51234,21.36572,2.14662,NA,NA,NA,9.12975909671263,NA,NA,2.85758297470913,NA,18
"86","High","H01",55.67264,-133.378,"A",10,0.9,17.6625,17.6625,10,1.27653,32.94226,23.98555,1.2857194621373,23.98555,21.63157,NA,NA,NA,31.66573,TRUE,22.70902,22.70902,20.35504,2.35398,NA,NA,NA,10.3658370110203,NA,NA,3.02655789948195,NA,20
"87","High","H01",55.67264,-133.378,"A",11,0.9,17.6625,17.6625,11,1.28245,34.14386,25.66709,1.38058825194621,25.66709,23.45582,NA,NA,NA,32.86141,TRUE,24.38464,24.38464,22.17337,2.21127,NA,NA,NA,9.06829053043228,NA,NA,3.05285338388111,NA,22
"88","High","H01",55.67264,-133.378,"A",12,0.9,17.6625,17.6625,12,1.28335,37.94031,29.94762,1.62288860580326,29.94762,28.03093,27.12313,55.67862,53.27965,36.65696,TRUE,28.66427,28.66427,26.74758,1.91669,28.55549,26.15652,2.39897000000001,6.68668694510622,8.40108154333897,0.79896372193066,3.11057436185704,3.89326107866384,24
"89","High","H01",55.67264,-133.378,"A",13,0.8,15.7,15.7,13,1.28029,29.01294,21.68776,1.29983885350318,21.68776,19.71014,NA,NA,NA,27.73265,TRUE,20.40747,20.40747,18.42985,1.97762,NA,NA,NA,9.69066719196452,NA,NA,2.57058731346497,NA,26
"90","High","H01",55.67264,-133.378,"A",14,0.9,17.6625,17.6625,14,1.29542,30.59581,22.18805,1.18288067940552,22.18805,20.41719,NA,NA,NA,29.30039,TRUE,20.89263,20.89263,19.12177,1.77086,NA,NA,NA,8.47600326047989,NA,NA,2.09471607993206,NA,28
"91","High","H01",55.67264,-133.378,"A",15,0.9,17.6625,17.6625,15,1.29186,34.92765,25.98728,1.39818372257608,25.98728,23.7796,NA,NA,NA,33.63579,TRUE,24.69542,24.69542,22.48774,2.20768,NA,NA,NA,8.93963334091909,NA,NA,3.08674224065676,NA,30
"92","High","H01",55.67264,-133.378,"A",16,0.9,17.6625,17.6625,16,1.29424,34.70211,27.2846,1.47149950460014,27.2846,25.26674,NA,NA,NA,33.40787,TRUE,25.99036,25.99036,23.9725,2.01786,NA,NA,NA,7.76387860729902,NA,NA,2.96927999035245,NA,32
"93","High","H01",55.67264,-133.378,"A",17,1,19.625,19.625,17,1.27953,42.6356,34.927,1.71452076433121,34.927,32.70384,24.96815,58.22798,53.75194,41.35607,TRUE,33.64747,33.64747,31.42431,2.22316,33.25983,28.78379,4.47604,6.60721296430311,13.4577957854866,0.496680101160847,3.81165398243057,7.67426352197708,34
"94","High","H01",55.67264,-133.378,"A",18,0.7,13.7375,13.7375,18,1.29405,31.0239,26.36844,1.82525131938126,26.36844,24.42393,NA,NA,NA,29.72985,TRUE,25.07439,25.07439,23.12988,1.94451,NA,NA,NA,7.75496432814518,NA,NA,3.54921944305005,NA,36
"95","High","H01",55.67264,-133.378,"A",19,1,19.625,19.625,19,1.28679,42.02636,36.05597,1.77167796178344,36.05597,34.28464,NA,NA,NA,40.73957,TRUE,34.76918,34.76918,32.99785,1.77133,NA,NA,NA,5.09454062477171,NA,NA,3.13822632404586,NA,38
"96","High","H01",55.67264,-133.378,"A",20,1,19.625,19.625,20,1.28756,41.22818,35.66005,1.75146445859873,35.66005,33.74538,NA,NA,NA,39.94062,TRUE,34.37249,34.37249,32.45782,1.91467,NA,NA,NA,5.57035582816375,NA,NA,3.35347645494522,NA,40
"97","Low","L01",55.26366,-132.995,"A",1,1.5,29.4375,29.4375,1,1.3127,55.38067,40.64282,1.33605503184713,40.64282,38.25293,NA,NA,NA,54.06797,TRUE,39.33012,39.33012,36.94023,2.38989,NA,NA,NA,6.07648794359133,NA,NA,3.19302456006115,NA,2
"98","Low","L01",55.26366,-132.995,"A",2,1.3,25.5125,25.5125,2,1.29973,53.16598,40.05411,1.51903498285154,40.05411,37.59172,26.92544,65.1572,62.46189,51.86625,TRUE,38.75438,38.75438,36.29199,2.46239,38.23176,35.53645,2.69531000000001,6.35383665020573,7.04992393758489,0.913583224193133,3.74045655142381,4.0942701796296,4
"99","Low","L01",55.26366,-132.995,"A",3,1.3,25.5125,25.5125,3,1.30294,51.56751,39.31645,1.48999549240568,39.31645,35.13885,NA,NA,NA,50.26457,TRUE,38.01351,38.01351,33.83591,4.17760000000001,NA,NA,NA,10.9897770555784,NA,NA,6.22460516907399,NA,6
"100","Low","L01",55.26366,-132.995,"A",4,1.2,23.55,23.55,4,1.26919,49.45623,37.56088,1.54104840764331,37.56088,35.23741,NA,NA,NA,48.18704,TRUE,36.29169,36.29169,33.96822,2.32347,NA,NA,NA,6.40220943141529,NA,NA,3.58057974370701,NA,8
"101","Low","L01",55.26366,-132.995,"A",5,1.4,27.475,27.475,5,1.32715,52.81782,39.64214,1.39454012738853,39.64214,37.15544,NA,NA,NA,51.49067,TRUE,38.31499,38.31499,35.82829,2.4867,NA,NA,NA,6.49014915572208,NA,NA,3.46780293477707,NA,10
"102","Low","L01",55.26366,-132.995,"A",6,1.3,25.5125,25.5125,6,1.28462,49.24359,36.40923,1.37676080352768,36.40923,33.68014,NA,NA,NA,47.95897,TRUE,35.12461,35.12461,32.39552,2.72909,NA,NA,NA,7.76973751452329,NA,NA,3.75730414129936,NA,12
"103","Low","L01",55.26366,-132.995,"A",7,1.2,23.55,23.55,7,1.29831,45.87103,33.28286,1.35815498938429,33.28286,30.38641,26.70549,57.92757,54.80498,44.57272,TRUE,31.98455,31.98455,29.0881,2.89645,31.22208,28.09949,3.12259,9.05577849305367,10.0012234931177,0.927579349194097,3.93382801900212,4.24096118830149,14
"104","Low","L01",55.26366,-132.995,"A",8,1.3,25.5125,25.5125,8,1.29578,51.54713,38.59706,1.462078588927,38.59706,36.04487,NA,NA,NA,50.25135,TRUE,37.30128,37.30128,34.74909,2.55219,NA,NA,NA,6.8420976438342,NA,NA,3.73150235387359,NA,16
"105","Low","L01",55.26366,-132.995,"A",9,1.2,23.55,23.55,9,1.28319,47.84339,36.05944,1.47669851380042,36.05944,33.50217,NA,NA,NA,46.5602,TRUE,34.77625,34.77625,32.21898,2.55727,NA,NA,NA,7.35349556090723,NA,NA,3.77631680838642,NA,18
"106","Low","L01",55.26366,-132.995,"A",10,1.3,25.5125,25.5125,10,1.28174,51.17329,39.0877,1.48186026457619,39.0877,36.40145,NA,NA,NA,49.89155,TRUE,37.80596,37.80596,35.11971,2.68625,NA,NA,NA,7.10536116527659,NA,NA,3.98064713571779,NA,20
"107","Low","L01",55.26366,-132.995,"A",11,1.3,25.5125,25.5125,11,1.29089,51.10914,39.32175,1.49067555120039,39.32175,37.25215,NA,NA,NA,49.81825,TRUE,38.03086,38.03086,35.96126,2.0696,NA,NA,NA,5.44189639676831,NA,NA,3.08510212076433,NA,22
"108","Low","L01",55.26366,-132.995,"A",12,1.4,27.475,27.475,12,1.29725,54.71964,41.81554,1.4747330300273,41.81554,38.97783,28.00084,67.75336,64.76268,53.42239,TRUE,40.51829,40.51829,37.68058,2.83771,39.75252,36.76184,2.99068,7.00352852995524,7.52324632501285,0.948851097409286,4.18486466663876,4.41045457824203,24
"109","Low","L01",55.26366,-132.995,"A",13,1.3,25.5125,25.5125,13,1.29277,53.20262,40.73557,1.54601861832435,40.73557,37.69081,NA,NA,NA,51.90985,TRUE,39.4428,39.4428,36.39804,3.04476,NA,NA,NA,7.71943168334906,NA,NA,4.70725564832926,NA,26
"110","Low","L01",55.26366,-132.995,"A",14,1.4,27.475,27.475,14,1.2607,53.68241,41.33775,1.45867333939945,41.33775,38.90745,NA,NA,NA,52.42171,TRUE,40.07705,40.07705,37.64675,2.4303,NA,NA,NA,6.06406908692132,NA,NA,3.5450138167425,NA,28
"111","Low","L01",55.26366,-132.995,"A",15,1.2,23.55,23.55,15,1.2923,50.62334,39.16674,1.60825647558386,39.16674,36.6057,NA,NA,NA,49.33104,TRUE,37.87444,37.87444,35.3134,2.56104,NA,NA,NA,6.76192176042734,NA,NA,4.1188091642293,NA,30
"112","Low","L01",55.26366,-132.995,"A",16,1.3,25.5125,25.5125,16,1.29781,50.8622,39.05067,1.47977893189613,39.05067,36.82535,NA,NA,NA,49.56439,TRUE,37.75286,37.75286,35.52754,2.22532,NA,NA,NA,5.89444084501147,NA,NA,3.29298165272709,NA,32
"113","Low","L01",55.26366,-132.995,"A",17,1.2,23.55,23.55,17,1.2954,49.87483,38.22054,1.56794649681529,38.22054,35.84657,25.75641,62.28393,59.32626,48.57943,TRUE,36.92514,36.92514,34.55117,2.37397,36.52752,33.56985,2.95766999999999,6.42914285497631,8.09710048752281,0.802648706583224,3.72225794504459,4.63746831523566,34
"114","Low","L01",55.26366,-132.995,"A",18,1.1,21.5875,21.5875,18,1.29554,43.73773,33.2774,1.48149901563405,33.2774,30.85387,NA,NA,NA,42.44219,TRUE,31.98186,31.98186,29.55833,2.42353,NA,NA,NA,7.57782693064131,NA,NA,3.59045730935958,NA,36
"115","Low","L01",55.26366,-132.995,"A",19,1.3,25.5125,25.5125,19,1.27834,51.38042,38.47168,1.45784772170505,38.47168,35.97865,NA,NA,NA,50.10208,TRUE,37.19334,37.19334,34.70031,2.49303,NA,NA,NA,6.70289358256074,NA,NA,3.63445810564233,NA,38
"116","Low","L05",55.0848,-132.826,"A",1,1.1,21.5875,21.5875,1,1.30343,34.26089,21.85335,0.951936074116966,21.85335,19.6409,26.70737,46.66426,44.55102,32.95746,TRUE,20.54992,20.54992,18.33747,2.21245,19.95689,17.84365,2.11324,10.7662219609614,10.5890246426172,1.04694686831595,2.10611096718008,2.01166938926693,2
"117","Low","L05",55.0848,-132.826,"A",2,0.8,15.7,15.7,2,1.32089,33.60274,27.23109,1.65033121019108,27.23109,25.1266,NA,NA,NA,32.28185,TRUE,25.9102,25.9102,23.80571,2.10449,NA,NA,NA,8.12224529335937,NA,NA,3.47310552853503,NA,4
"118","Low","L05",55.0848,-132.826,"A",3,0.9,17.6625,17.6625,3,1.27498,38.80583,31.32908,1.70157678697806,31.32908,28.20695,NA,NA,NA,37.53085,TRUE,30.0541,30.0541,26.93197,3.12213,NA,NA,NA,10.3883663127493,NA,NA,5.31254393392782,NA,6
"119","Low","L05",55.0848,-132.826,"A",4,0.9,17.6625,17.6625,4,1.24966,38.64811,31.03898,1.68658570417551,31.03898,28.45014,NA,NA,NA,37.39845,TRUE,29.78932,29.78932,27.20048,2.58884,NA,NA,NA,8.69049713118661,NA,NA,4.36630053439773,NA,8
