"","otter_region","site","latitude","longitude","core_letter","layer_number","layer_thickness","layer_volume","sample_volume","pan_number","pan_weight","pan_sed_ww_pre_60C","pan_sed_dw_post_60C","dry_bulk_density","pan_sed_dw_pre_450C","pan_sed_dw_post450C","crucible_weight","crucible_sed_dw_pre_950C","crucible_sed_dw_post_950C","sed_ww_pre_60C","na.rm","sed_dw_post_60C","sed_dw_pre_450C","sed_dw_post_450C","om_weight","sed_dw_pre_950C","sed_dw_post_950C","im_weight","om_percent","im_percent","om.im_ratio","om_density","im_density","core_depth"
"120","Low","L05",55.0848,-132.826,"A",5,0.8,15.7,15.7,5,1.30298,32.50758,26.12023,1.58071656050955,26.12023,23.94263,NA,NA,NA,31.2046,TRUE,24.81725,24.81725,22.63965,2.1776,NA,NA,NA,8.77454190129849,NA,NA,3.4421683821656,NA,10
"121","Low","L05",55.0848,-132.826,"A",6,1,19.625,19.625,6,1.29853,39.06652,31.35117,1.5313447133758,31.35117,29.3849,25.18351,54.9244,52.63207,37.76799,TRUE,30.05264,30.05264,28.08637,1.96627,29.74089,27.44856,2.29233,6.54275298276625,7.70767115577241,0.857760444613124,3.01103716956943,3.51034742681274,12
"122","Low","L05",55.0848,-132.826,"A",7,0.6,11.775,11.775,7,1.28897,25.87755,20.67617,1.64647133757962,20.67617,17.48553,NA,NA,NA,24.58858,TRUE,19.3872,19.3872,16.19656,3.19064,NA,NA,NA,16.457456466122,NA,NA,5.25329730853503,NA,14
"123","Low","L05",55.0848,-132.826,"A",8,1,19.625,19.625,8,1.27704,38.03399,29.47939,1.43706242038217,29.47939,27.44191,NA,NA,NA,36.75695,TRUE,28.20235,28.20235,26.16487,2.03748,NA,NA,NA,7.22450434095031,NA,NA,2.92798594028025,NA,16
"124","Low","L05",55.0848,-132.826,"A",9,0.8,15.7,15.7,9,1.2743,29.6053,23.77829,1.43337515923567,23.77829,21.97111,NA,NA,NA,28.331,TRUE,22.50399,22.50399,20.69681,1.80718,NA,NA,NA,8.03048703807636,NA,NA,2.59036692026751,NA,18
"125","Low","L05",55.0848,-132.826,"A",10,0.9,17.6625,17.6625,10,1.29648,40.5063,34.04466,1.85410785562633,34.04466,31.34516,NA,NA,NA,39.20982,TRUE,32.74818,32.74818,30.04868,2.6995,NA,NA,NA,8.2432061873362,NA,NA,5.00516415626326,NA,20
"126","Low","L05",55.0848,-132.826,"A",11,0.9,17.6625,17.6625,11,1.27823,35.58289,29.67543,1.60776786978061,29.67543,27.92614,28.14649,56.41686,54.13839,34.30466,TRUE,28.3972,28.3972,26.64791,1.74929,28.27037,25.9919,2.27847,6.16007916273435,8.0595690823997,0.767747655224778,2.81245225692852,3.66325085825902,22
"127","Low","L05",55.0848,-132.826,"A",12,1,19.625,19.625,12,1.29096,41.02454,33.3988,1.63606828025478,33.3988,31.09908,NA,NA,NA,39.73358,TRUE,32.10784,32.10784,29.80812,2.29972,NA,NA,NA,7.16248741740335,NA,NA,3.76249894546752,NA,24
"128","Low","L05",55.0848,-132.826,"A",13,0.8,15.7,15.7,13,1.2818,36.9162,31.67875,1.93611146496815,31.67875,29.60266,NA,NA,NA,35.6344,TRUE,30.39695,30.39695,28.32086,2.07609,NA,NA,NA,6.82992866060575,NA,NA,4.01954165130573,NA,26
"129","Low","L05",55.0848,-132.826,"A",14,0.9,17.6625,17.6625,14,1.29452,45.02112,40.08909,2.19643708421798,40.08909,38.41425,NA,NA,NA,43.7266,TRUE,38.79457,38.79457,37.11973,1.67484,NA,NA,NA,4.31720212390547,NA,NA,3.67868068613163,NA,28
"130","Low","L05",55.0848,-132.826,"A",15,0.9,17.6625,17.6625,15,1.30714,34.72462,29.90043,1.61886992215145,29.90043,28.01439,NA,NA,NA,33.41748,TRUE,28.59329,28.59329,26.70725,1.88604,NA,NA,NA,6.59609299944148,NA,NA,3.05325342797452,NA,30
"131","Low","L05",55.0848,-132.826,"A",16,0.8,15.7,15.7,16,1.28188,39.54759,34.89626,2.14104331210191,34.89626,33.11949,26.40811,59.78589,57.34262,38.26571,TRUE,33.61438,33.61438,31.83761,1.77677,33.37778,30.93451,2.44327000000001,5.2857437798942,7.32004944606863,0.727209845821377,3.80414152564331,5.23114689315925,32
"132","Low","L05",55.0848,-132.826,"A",17,0.9,17.6625,17.6625,17,1.25153,43.43618,38.26904,2.09582505307856,38.26904,36.38583,NA,NA,NA,42.18465,TRUE,37.01751,37.01751,35.1343,1.88321,NA,NA,NA,5.08734920312036,NA,NA,3.94687869820806,NA,34
"133","Low","L05",55.0848,-132.826,"A",18,0.8,15.7,15.7,18,1.28604,36.34306,31.89184,1.94941401273885,31.89184,30.08753,NA,NA,NA,35.05702,TRUE,30.6058,30.6058,28.80149,1.80431,NA,NA,NA,5.89532049480817,NA,NA,3.51734719732484,NA,36
"134","Low","L05",55.0848,-132.826,"A",19,0.9,17.6625,17.6625,19,1.29194,39.29634,33.63072,1.8309288039632,33.63072,31.63181,NA,NA,NA,38.0044,TRUE,32.33878,32.33878,30.33987,1.99891,NA,NA,NA,6.18115463848667,NA,NA,3.65986189553008,NA,38
"135","Low","L05",55.0848,-132.826,"A",20,0.8,15.7,15.7,20,1.25774,32.63294,28.0874,1.70889554140127,28.0874,26.09344,NA,NA,NA,31.3752,TRUE,26.82966,26.82966,24.8357,1.99395999999999,NA,NA,NA,7.43192422117908,NA,NA,3.40746935373247,NA,40
"136","Low","L05",55.0848,-132.826,"A",21,0.9,17.6625,17.6625,21,1.29804,41.0332,35.09534,1.91350601556971,35.09534,33.06244,28.56188,61.95224,59.28931,39.73516,TRUE,33.7973,33.7973,31.7644,2.0329,33.39036,30.72743,2.66293,6.01497752779068,7.97514612001787,0.763407224373152,3.88996637905166,5.09553257404105,42
"137","Low","L05",55.0848,-132.826,"A",22,0.8,15.7,15.7,22,1.31074,34.26401,29.87649,1.81947452229299,29.87649,27.91047,NA,NA,NA,32.95327,TRUE,28.56575,28.56575,26.59973,1.96602,NA,NA,NA,6.88243788452955,NA,NA,3.57712330031847,NA,44
"138","Low","L05",55.0848,-132.826,"A",23,0.9,17.6625,17.6625,23,1.31855,40.09972,35.23236,1.92010247699929,35.23236,33.08586,NA,NA,NA,38.78117,TRUE,33.91381,33.91381,31.76731,2.1465,NA,NA,NA,6.32928001896574,NA,NA,4.12149996687899,NA,46
"139","Low","L05",55.0848,-132.826,"A",24,0.8,15.7,15.7,24,1.27724,33.1242,28.86552,1.7572152866242,28.86552,26.99309,NA,NA,NA,31.84696,TRUE,27.58828,27.58828,25.71585,1.87243,NA,NA,NA,6.78704870328995,NA,NA,3.29026261913376,NA,48
"140","Low","L05",55.0848,-132.826,"A",25,0.9,17.6625,17.6625,25,1.28062,38.23022,33.41997,1.81963765038924,33.41997,31.38003,NA,NA,NA,36.9496,TRUE,32.13935,32.13935,30.09941,2.03994,NA,NA,NA,6.34717254704902,NA,NA,3.71195162853503,NA,50
"141","Low","L05",55.0848,-132.826,"A",26,0.8,15.7,15.7,26,1.28782,37.68366,32.67362,1.99909554140127,32.67362,29.99898,28.68294,59.37626,55.86641,36.39584,TRUE,31.3858,31.3858,28.71116,2.67464,30.69332,27.18347,3.50985,8.52181559813674,11.4352243419741,0.762038263743465,5.3468608988535,7.01652548598726,52
"142","Low","L05",55.0848,-132.826,"A",27,0.9,17.6625,17.6625,27,1.28905,42.3408,38.09953,2.08410360934183,38.09953,36.22883,NA,NA,NA,41.05175,TRUE,36.81048,36.81048,34.93978,1.8707,NA,NA,NA,5.08197665447448,NA,NA,3.89873262199575,NA,54
"143","Low","L05",55.0848,-132.826,"A",28,1,19.625,19.625,28,1.2812,44.90201,40.37559,1.99207082802548,40.37559,38.44245,NA,NA,NA,43.62081,TRUE,39.09439,39.09439,37.16125,1.93314,NA,NA,NA,4.94480154313701,NA,NA,3.85095180048918,NA,56
"144","Low","L05",55.0848,-132.826,"A",29,0.8,15.7,15.7,29,1.28537,36.78506,33.41907,2.04673248407643,33.41907,31.67126,NA,NA,NA,35.49969,TRUE,32.1337,32.1337,30.38589,1.74781,NA,NA,NA,5.43918067324957,NA,NA,3.57729950299363,NA,58
"145","Low","L05",55.0848,-132.826,"A",30,0.9,17.6625,17.6625,30,1.28528,42.06188,37.09705,2.02755951875442,37.09705,34.79639,26.3005,61.55035,57.27148,40.7766,TRUE,35.81177,35.81177,33.51111,2.30066,35.24985,30.97098,4.27887,6.42431245369888,12.1386899518721,0.537679340573562,4.66472508241755,8.67566359801275,60
"146","Low","L05",55.0848,-132.826,"A",31,0.9,17.6625,17.6625,31,1.28804,40.15832,35.4732,1.93546553432413,35.4732,33.39701,NA,NA,NA,38.87028,TRUE,34.18516,34.18516,32.10897,2.07619,NA,NA,NA,6.07336633790802,NA,NA,4.01839418770841,NA,62
"147","Mid","M05",55.59929,-133.16,"B",1,1,19.625,19.625,1,1.27322,46.94349,12.84608,0.589699872611465,12.84608,10.46088,NA,NA,NA,45.67027,TRUE,11.57286,11.57286,9.18766,2.3852,NA,NA,NA,20.6102899369732,NA,NA,1.40655213615287,NA,2
"148","Mid","M05",55.59929,-133.16,"B",2,1,19.625,19.625,2,1.25269,25.62122,8.01568,0.344610955414013,8.01568,6.48711,23.06715,30.39599,27.86273,24.36853,TRUE,6.76299,6.76299,5.23442,1.52857,7.32884,4.79558,2.53326,22.601985216598,34.5656338520148,0.603400361589414,0.526761968117197,0.872989148912103,4
"149","Mid","M05",55.59929,-133.16,"B",3,1.3,25.5125,25.5125,3,1.25617,30.84944,10.87921,0.377189220970113,10.87921,8.96509,NA,NA,NA,29.59327,TRUE,9.62304,9.62304,7.70892,1.91412,NA,NA,NA,19.8910115722267,NA,NA,0.721985431643312,NA,6
"150","Mid","M05",55.59929,-133.16,"B",4,1.2,23.55,23.55,4,1.2779,32.20044,11.50084,0.434095116772824,11.50084,9.42506,NA,NA,NA,30.92254,TRUE,10.22294,10.22294,8.14716,2.07578,NA,NA,NA,20.3051177058654,NA,NA,0.901085961494692,NA,8
"151","Mid","M05",55.59929,-133.16,"B",5,0.9,17.6625,17.6625,5,1.28501,22.46186,8.01569,0.381071762208068,8.01569,6.37034,NA,NA,NA,21.17685,TRUE,6.73068,6.73068,5.08533,1.64535,NA,NA,NA,24.4455240778049,NA,NA,0.626996423949044,NA,10
"152","Mid","M05",55.59929,-133.16,"B",6,1,19.625,19.625,6,1.27139,26.04222,9.7407,0.431557197452229,9.7407,7.90737,NA,NA,NA,24.77083,TRUE,8.46931,8.46931,6.63598,1.83333,NA,NA,NA,21.6467457207258,NA,NA,0.791186756805096,NA,12
"153","Mid","M05",55.59929,-133.16,"B",7,1.1,21.5875,21.5875,7,1.27618,30.09055,11.65134,0.480609612044007,11.65134,9.57833,25.01616,35.77247,32.82787,28.81437,TRUE,10.37516,10.37516,8.30215,2.07301,10.75631,7.81171,2.9446,19.9805111439245,27.3755590904316,0.704003939414521,0.996308531863347,1.41520306362478,14
"154","Mid","M05",55.59929,-133.16,"B",8,0.9,17.6625,17.6625,8,1.27158,25.23155,10.37519,0.515420240622788,10.37519,8.55817,NA,NA,NA,23.95997,TRUE,9.10361,9.10361,7.28659,1.81702,NA,NA,NA,19.9593348133323,NA,NA,0.936528885616419,NA,16
"155","Mid","M05",55.59929,-133.16,"B",9,1.1,21.5875,21.5875,9,1.28647,29.47919,12.39509,0.514585755645628,12.39509,10.35313,NA,NA,NA,28.19272,TRUE,11.10862,11.10862,9.06666,2.04196,NA,NA,NA,18.381761190859,NA,NA,1.05076352959815,NA,18
"156","Mid","M05",55.59929,-133.16,"B",10,1,19.625,19.625,10,1.28745,23.8025,9.87107,0.437381910828025,9.87107,8.12634,NA,NA,NA,22.51505,TRUE,8.58362,8.58362,6.83889,1.74473,NA,NA,NA,20.3262725982744,NA,NA,0.76311334127898,NA,20
"157","Mid","M05",55.59929,-133.16,"B",11,1.2,23.55,23.55,11,1.29396,33.18507,14.54018,0.562472186836518,14.54018,12.35576,NA,NA,NA,31.89111,TRUE,13.24622,13.24622,11.0618,2.18442,NA,NA,NA,16.4908932510558,NA,NA,1.22867549436943,NA,22
"158","Mid","M05",55.59929,-133.16,"B",12,0.9,17.6625,17.6625,12,1.29836,28.8365,14.31644,0.737046284501061,14.31644,12.31622,27.52039,40.80582,37.82787,27.53814,TRUE,13.01808,13.01808,11.01786,2.00022,13.28543,10.30748,2.97795,15.3649386084584,22.4151570555112,0.67167682466126,1.47425471918471,2.19488698292994,24
"159","Mid","M05",55.59929,-133.16,"B",13,0.9,17.6625,17.6625,13,1.27788,35.6251,25.74397,1.38519971691437,25.74397,23.73617,NA,NA,NA,34.34722,TRUE,24.46609,24.46609,22.45829,2.0078,NA,NA,NA,8.20646045199703,NA,NA,2.78120399162066,NA,26
"160","Mid","M05",55.59929,-133.16,"B",14,1.3,25.5125,25.5125,14,1.29867,44.1291,29.99032,1.12461146496815,29.99032,27.64247,NA,NA,NA,42.83043,TRUE,28.69165,28.69165,26.3438,2.34785,NA,NA,NA,8.18304280165136,NA,NA,2.64041902802548,NA,28
"161","Mid","M05",55.59929,-133.16,"B",15,0.9,17.6625,17.6625,15,1.30838,26.96805,16.70491,0.87170728945506,16.70491,14.75763,NA,NA,NA,25.65967,TRUE,15.39653,15.39653,13.44925,1.94728,NA,NA,NA,12.6475251241676,NA,NA,1.69745817061005,NA,30
"162","Mid","M05",55.59929,-133.16,"B",16,1.2,23.55,23.55,16,1.28328,58.32656,48.22868,1.99343524416136,48.22868,46.09352,NA,NA,NA,57.04328,TRUE,46.9454,46.9454,44.81024,2.13516,NA,NA,NA,4.54817724420284,NA,NA,4.25630319592357,NA,32
"163","Mid","M05",55.59929,-133.16,"B",17,1.1,21.5875,21.5875,17,1.27512,45.92812,37.51286,1.67864458598726,37.51286,35.51341,26.96474,63.11525,58.78252,44.653,TRUE,36.23774,36.23774,34.23829,1.99945,36.15051,31.81778,4.33273000000001,5.51759022499748,11.9852527668351,0.461475790090774,3.35636591745223,7.2731137570446,34
"164","Mid","M05",55.59929,-133.16,"B",18,0.9,17.6625,17.6625,18,1.2852,28.0175,17.88002,0.939551026185421,17.88002,15.71204,NA,NA,NA,26.7323,TRUE,16.59482,16.59482,14.42684,2.16798,NA,NA,NA,13.0641971410356,NA,NA,2.03692783374947,NA,36
"165","Mid","M05",55.59929,-133.16,"B",19,0.9,17.6625,17.6625,19,1.29478,28.07068,18.30635,0.963146213729653,18.30635,16.41056,NA,NA,NA,26.7759,TRUE,17.01157,17.01157,15.11578,1.89579,NA,NA,NA,11.1441213244868,NA,NA,1.82592296052654,NA,38
"166","Mid","M05",55.59929,-133.16,"B",20,1.1,21.5875,21.5875,20,1.26364,23.87968,15.26008,0.648358540822235,15.26008,13.2738,NA,NA,NA,22.61604,TRUE,13.99644,13.99644,12.01016,1.98628,NA,NA,NA,14.1913229364038,NA,NA,1.28782160246439,NA,40
"167","Mid","M05",55.59929,-133.16,"B",21,1,19.625,19.625,21,1.28732,22.38135,16.04269,0.751865987261147,16.04269,14.14376,NA,NA,NA,21.09403,TRUE,14.75537,14.75537,12.85644,1.89893,NA,NA,NA,12.8694163548593,NA,NA,1.42774087918981,NA,42
"168","Mid","M05",55.59929,-133.16,"B",22,1,19.625,19.625,22,1.2444,36.77738,27.10842,1.31791184713376,27.10842,24.79226,28.29977,53.70292,48.45562,35.53298,TRUE,25.86402,25.86402,23.54786,2.31616,25.40315,20.15585,5.2473,8.95514309067191,20.6560997356627,0.441400339222076,3.05249470385732,6.91547883546496,44
"169","Mid","M05",55.59929,-133.16,"B",23,1.1,21.5875,21.5875,23,1.29096,43.52398,33.02,1.46978760856977,33.02,30.06528,NA,NA,NA,42.23302,TRUE,31.72904,31.72904,28.77432,2.95472,NA,NA,NA,9.31235234346832,NA,NA,4.34281084279329,NA,46
"170","Mid","M05",55.59929,-133.16,"B",24,1,19.625,19.625,24,1.26475,38.61421,30.35016,1.48205910828025,30.35016,28.08618,NA,NA,NA,37.34946,TRUE,29.08541,29.08541,26.82143,2.26398,NA,NA,NA,7.78390265084797,NA,NA,3.35535217996433,NA,48
"171","Mid","M05",55.59929,-133.16,"B",25,1.2,23.55,23.55,25,1.2856,40.05039,27.17153,1.09919023354565,27.17153,24.86621,NA,NA,NA,38.76479,TRUE,25.88593,25.88593,23.58061,2.30532,NA,NA,NA,8.90568737534252,NA,NA,2.53398522919745,NA,50
"172","Mid","M05",55.59929,-133.16,"B",26,1.1,21.5875,21.5875,26,1.27886,37.15903,25.21638,1.10886022003474,25.21638,22.80973,NA,NA,NA,35.88017,TRUE,23.93752,23.93752,21.53087,2.40665,NA,NA,NA,10.0538819393154,NA,NA,2.66863844854662,NA,52
"173","Mid","M05",55.59929,-133.16,"B",27,1.1,21.5875,21.5875,27,1.29494,39.66752,28.52864,1.26154950781702,28.52864,26.41248,30.19194,57.33348,50.77441,38.37258,TRUE,27.2337,27.2337,25.11754,2.11616,27.14154,20.58247,6.55907,7.77037273671958,24.1661674319143,0.32263110471454,2.66964060646207,8.27459153023741,54
"174","Mid","M05",55.59929,-133.16,"B",28,1.1,21.5875,21.5875,28,1.29984,40.06935,28.962,1.28139710480602,28.962,26.7756,NA,NA,NA,38.76951,TRUE,27.66216,27.66216,25.47576,2.1864,NA,NA,NA,7.90393808726433,NA,NA,2.80164662994789,NA,56
"175","Mid","M05",55.59929,-133.16,"B",29,1,19.625,19.625,29,1.32775,40.37054,29.96965,1.45945987261146,29.96965,27.81546,NA,NA,NA,39.04279,TRUE,28.6419,28.6419,26.48771,2.15419,NA,NA,NA,7.52111417189502,NA,NA,3.14395386298089,NA,58
"176","Mid","M05",55.59929,-133.16,"B",30,1,19.625,19.625,30,1.28435,34.55736,25.30138,1.22379770700637,25.30138,23.20143,NA,NA,NA,33.27301,TRUE,24.01703,24.01703,21.91708,2.09995,NA,NA,NA,8.74358736280049,NA,NA,2.56991399482803,NA,60
"177","Mid","M05",55.59929,-133.16,"B",31,1,19.625,19.625,31,1.28065,38.10014,27.32954,1.32733197452229,27.32954,25.19246,NA,NA,NA,36.81949,TRUE,26.04889,26.04889,23.91181,2.13708,NA,NA,NA,8.2041115763474,NA,NA,2.8366146161121,NA,62
"178","Mid","M05",55.59929,-133.16,"B",32,1,19.625,19.625,32,1.27008,34.5125,23.26955,1.12099210191083,23.26955,20.89134,26.52278,48.07885,43.06464,33.24242,TRUE,21.99947,21.99947,19.62126,2.37821,21.55607,16.54186,5.01421000000001,10.8103058846418,23.2612438167069,0.474294056292017,2.66595462668535,5.6208898073223,64
"179","Mid","M05",55.59929,-133.16,"B",33,1.2,23.55,23.55,33,1.28357,40.96937,25.94162,1.04705095541401,25.94162,23.47874,NA,NA,NA,39.6858,TRUE,24.65805,24.65805,22.19517,2.46288,NA,NA,NA,9.98813774811878,NA,NA,2.57876085707007,NA,66
"180","Mid","M05",55.59929,-133.16,"B",34,0.9,17.6625,17.6625,34,1.28303,30.48692,18.40464,0.969376362349611,18.40464,16.75911,NA,NA,NA,29.20389,TRUE,17.12161,17.12161,15.47608,1.64553,NA,NA,NA,9.61083683134939,NA,NA,1.59513788553716,NA,68
"181","Mid","M05",55.59929,-133.16,"B",35,1.1,21.5875,21.5875,35,1.29163,43.26284,27.56074,1.21686670526925,27.56074,25.27328,NA,NA,NA,41.97121,TRUE,26.26911,26.26911,23.98165,2.28746,NA,NA,NA,8.70779405925819,NA,NA,2.7835339136352,NA,70
